date,ths_weak,jq_weak,ths_target,jq_target,target_match,ths_pool,jq_pool,threshold_ratio,top10_overlap
2020-02-11,True,False,513100,513100,True,8,36,0.974034120481274,2
2020-03-31,False,True,159985,159985,True,41,9,0.997492860484396,1
2020-04-01,False,True,159985,511880,False,41,9,0.9972149601677588,0
2020-04-02,False,True,159985,511880,False,41,9,0.9977600841179034,0
2020-04-29,True,False,513100,513100,True,9,43,1.002190407514709,4
2020-04-30,True,False,513500,512690,False,9,44,1.0026020996031235,3
2020-05-19,False,True,512690,513100,False,44,9,0.995634255805706,2
2020-07-23,True,False,161226,513090,False,9,44,1.0039978692631828,1
2020-08-18,True,False,513500,513500,True,9,44,1.0038924710012962,4
2020-08-19,True,False,513500,512890,False,9,44,1.0042249417249418,3
2020-09-07,False,True,512690,159980,False,44,9,1.000138165402586,2
2020-09-23,False,True,159985,159985,True,44,9,1.0001437098573616,1
2020-11-23,True,False,513520,512690,False,9,47,1.0013186748652296,1
2020-12-10,False,True,512670,159980,False,46,9,0.9944553605121732,2
2020-12-11,False,True,159981,159980,False,46,9,0.9958210268753042,3
2020-12-18,True,False,159980,159981,False,9,46,1.0039141751945244,3
2020-12-21,True,False,159980,159981,False,9,47,0.9856690651905732,2
2021-02-09,True,False,501018,512800,False,9,54,0.9788873541434862,2
2021-02-24,False,True,501018,501018,True,54,9,0.9915696688390336,2
2021-05-07,False,True,159949,159980,False,59,9,0.9883492081636304,3
2021-06-04,False,True,512690,501018,False,61,9,0.9895971309936492,0
2021-06-08,False,True,512670,501018,False,61,9,0.9900384541457294,0
2021-06-09,False,True,512480,501018,False,62,9,0.9913209369829076,0
2021-06-10,False,True,159995,501018,False,62,9,0.9916556790356,0
2021-06-15,False,True,159995,501018,False,61,9,0.986764535034618,0
2021-06-16,False,True,159995,501018,False,61,9,0.9855170844963116,0
2021-06-24,True,False,501018,159851,False,9,65,0.9917612228814772,1
2021-07-19,False,True,159870,159985,False,64,9,0.984703431014834,1
2021-07-20,False,True,159870,159985,False,64,9,0.9858226987436444,1
2021-07-26,False,True,515210,159980,False,64,9,0.9879424015940492,1
2021-08-03,True,False,159980,512670,False,9,67,0.9904562102472806,2
2021-08-04,True,False,513100,512670,False,9,67,0.9849055432133365,2
2021-08-16,False,True,512660,513500,False,65,9,0.9826657158635776,2
2021-08-25,True,False,513500,515220,False,9,69,0.986693828556344,1
2021-08-27,False,True,515210,513500,False,67,9,0.9854025197522956,0
2021-08-30,False,True,515210,513500,False,67,9,0.983314602257652,0
2021-09-01,False,True,510880,513100,False,67,9,0.9872366122673056,1
2021-09-02,False,True,510880,513100,False,67,9,0.9870188198507972,1
2021-09-03,False,True,510880,513100,False,67,9,0.9885664296799364,1
2021-09-07,True,False,513100,510880,False,9,69,0.98714709701674,0
2021-09-16,False,True,159869,513520,False,67,9,0.9840615375904652,1
2021-10-11,True,False,501018,501018,True,9,71,0.989243630729706,1
2021-10-12,True,False,501018,501018,True,9,70,0.9885173768018238,1
2021-10-14,True,False,501018,501018,True,9,71,0.990224528745203,1
2021-10-15,True,False,501018,501018,True,9,71,0.990268652381742,2
2021-11-01,True,False,513500,515790,False,9,71,0.9847941350662792,0
2021-11-02,True,False,501018,515790,False,9,71,0.9860011813349084,1
2021-11-03,True,False,513500,516520,False,9,71,0.9865416169960374,0
2021-11-04,True,False,513100,516520,False,9,71,0.9844642571678912,0
2021-11-05,True,False,513100,516520,False,9,70,0.985209511295024,0
2021-11-08,True,False,513100,516520,False,9,72,0.9846221145035912,1
2021-11-09,True,False,513100,516520,False,9,72,0.9847703876409636,1
2021-11-10,True,False,513100,512670,False,9,71,0.9865723581902198,1
2021-11-11,True,False,513500,512670,False,9,71,0.9891067795808298,0
2021-11-19,False,True,512670,513100,False,69,9,0.9841766132762876,1
2021-12-06,True,False,159985,562800,False,9,72,0.9741094026131696,0
2021-12-09,True,False,159985,516150,False,9,72,0.9857825203643809,0
2021-12-29,True,False,159985,512980,False,9,72,0.986234933049526,1
2022-01-04,True,False,159985,512980,False,9,74,0.982534452984425,2
2022-02-17,True,False,159980,501018,False,9,74,0.9896443808652826,1
2022-02-23,False,True,515220,501018,False,72,9,0.9899947901727438,3
2022-03-03,False,True,159985,501018,False,72,9,0.9891278620232592,3
2022-03-31,True,False,513100,513100,True,9,73,0.9930502849036992,1
2022-05-09,False,True,501018,501018,True,72,9,0.994838251274764,2
2022-05-10,False,True,511880,511880,True,71,9,0.9847851683089136,0
2022-05-31,True,False,501018,159755,False,9,75,0.9886436477713632,0
2022-07-07,False,True,159840,511880,False,72,9,0.9868807741175964,0
2022-07-08,False,True,515120,511880,False,72,9,0.9859988138629028,0
2022-07-11,False,True,515120,511880,False,72,9,0.9823880767804924,0
2022-08-11,False,True,513100,513100,True,73,9,0.9827708244107608,6
2022-08-22,False,True,513500,513500,True,74,9,0.9837133710280492,2
2022-09-13,True,False,159985,515220,False,10,78,0.989263008150236,1
2022-09-14,True,False,159985,512890,False,10,78,0.988503739951624,1
2022-09-15,True,False,159985,512890,False,10,78,0.9896951419681542,1
2022-11-22,False,True,159605,513030,False,79,10,0.9922546387327952,1
2022-12-01,True,False,513030,513090,False,9,80,0.9972159653904482,2
2022-12-14,False,True,513330,161226,False,77,9,0.99223050113736,0
2022-12-15,False,True,512690,161226,False,78,9,0.9887247405153208,0
2022-12-16,False,True,515170,159985,False,78,9,0.989679098763734,0
2022-12-28,True,False,159985,512690,False,10,79,0.9930693587916314,2
2023-02-07,False,True,562500,513030,False,79,11,0.9926883246878698,0
2023-02-08,False,True,515400,513310,False,79,11,0.9940708685937962,0
2023-02-22,True,False,511880,159869,False,11,82,0.9912569259685684,0
2023-03-02,True,False,511880,515880,False,11,82,0.9947574414312936,0
2023-03-03,True,False,511880,515880,False,11,82,0.9934502059621212,0
2023-03-06,True,False,513030,515880,False,11,82,0.9935906200180792,0
2023-03-07,True,False,513030,512890,False,11,82,0.9883672788628312,0
2023-03-22,True,False,518880,588200,False,11,83,0.9915767885912888,1
2023-04-18,True,False,513030,513310,False,11,83,0.9864851595837184,0
2023-04-19,True,False,513310,512480,False,11,83,0.9852984179767132,1
2023-04-20,True,False,161226,512980,False,11,83,0.983584428230739,1
2023-06-13,True,False,513100,515880,False,11,84,0.9935275929720015,3
2023-06-14,True,False,513100,515880,False,11,84,0.9965992215996106,3
2023-06-15,True,False,513100,516510,False,11,84,0.9925968902464986,3
2023-07-07,False,True,159985,159985,True,82,11,0.9871754574479404,3
2023-07-18,False,True,159985,159985,True,82,11,0.9868434364115484,3
2023-08-10,False,True,513090,501018,False,83,12,0.9908350902523756,1
2023-08-11,False,True,512070,501018,False,84,12,0.9928581628535064,2
2023-10-16,False,True,515120,511880,False,87,12,0.990486068202548,0
2023-11-17,False,True,159869,513310,False,91,13,0.9876096365609895,1
2023-11-20,False,True,159869,513310,False,92,13,0.9906982975897516,1
2023-11-21,False,True,159869,159509,False,92,13,0.9926300232626252,1
2023-11-22,False,True,512980,159509,False,92,13,0.9925447241424998,1
2024-01-26,True,False,159509,159509,True,14,98,0.9991127564802538,3
2024-01-29,True,False,159509,159509,True,14,98,0.9948775348959704,3
2024-01-30,True,False,159509,159509,True,14,98,0.9904984411505012,4
2024-02-07,True,False,159509,159509,True,16,100,1.002559341007015,3
2024-02-08,True,False,159509,159509,True,16,98,1.0042289561814537,3
2024-03-25,False,True,561330,159518,False,100,16,0.9940313218705508,0
2024-05-20,True,False,159985,513920,False,16,101,0.99620145118285,0
2024-08-01,True,False,513400,159502,False,17,102,1.002183673913866,0
2024-09-03,False,True,513030,513030,True,100,17,0.9967660421061936,2
2024-09-04,False,True,513030,511880,False,100,17,0.9955821385386076,0
2024-09-05,False,True,513030,159529,False,100,17,0.9932165876153092,1
2024-09-06,False,True,513030,159529,False,99,17,0.995869547686769,2
2024-09-24,True,False,159985,159851,False,17,104,0.9982797733244128,3
2024-10-22,True,False,161226,513970,False,17,102,1.0012784416422706,0
2024-10-31,False,True,588220,518880,False,103,17,0.9938751104493604,0
2024-11-01,False,True,512710,518880,False,102,17,0.9920897543312056,0
2024-11-04,False,True,512660,159502,False,102,17,0.9919258832468916,0
2024-11-15,False,True,513090,159529,False,103,17,0.9888222995978896,0
2024-12-16,False,True,516190,159529,False,103,17,0.9972752356643504,4
2024-12-27,True,False,159529,159529,True,17,107,0.999871735521594,3
2024-12-30,True,False,513310,515050,False,17,106,0.996356136669334,0
2024-12-31,True,False,501018,515050,False,17,106,0.9961226998613129,0
2025-02-05,False,True,159985,159985,True,107,17,0.9913629405737676,3
2025-02-06,False,True,159985,159985,True,106,17,0.9965905048685936,3
2025-03-14,False,True,159323,513030,False,106,17,0.9969173300686291,0
2025-06-16,False,True,515120,161226,False,108,17,0.994307664386249,2
2025-06-17,False,True,159869,161226,False,108,17,0.9951793528505392,1
2025-06-18,False,True,159869,161226,False,108,17,0.9921084372701768,2
2025-06-19,False,True,501018,501018,True,108,17,0.994376200964193,1
2025-08-11,False,True,159892,159509,False,110,17,0.9938713306281264,0
2025-09-08,True,False,161226,516520,False,17,113,0.9928300406121096,1
2025-09-10,False,True,588080,513310,False,111,17,0.9993638222693246,0
2025-09-11,False,True,512400,513310,False,111,17,0.994750569150555,1
2025-10-14,False,True,159326,159509,False,111,17,0.98999098194765,6
2025-10-24,True,False,159509,159502,False,17,113,0.999624265836309,4
2025-12-01,True,False,161226,161226,True,17,114,0.994843462083805,4
2025-12-12,False,True,159206,159502,False,111,17,0.9953331303753604,3
2025-12-18,True,False,518880,515880,False,17,114,0.9980314988703836,0
2026-01-21,False,True,588080,518880,False,112,17,0.9951851176073576,0
2026-01-22,False,True,588080,518880,False,112,17,0.9977036730929324,0
2026-01-23,False,True,159870,159980,False,112,17,0.9982341732555314,0
2026-02-02,False,True,159326,159985,False,112,17,0.996353914386601,0
2026-02-24,False,True,513310,513310,True,112,17,0.9919269994096253,2
2026-03-18,False,True,159985,159985,True,112,17,0.9892460506913416,1
2026-03-19,False,True,159518,159518,True,112,17,0.9934847203716062,2
2026-03-20,False,True,159985,159985,True,112,17,0.9919019437219516,2
2026-03-23,False,True,159985,159985,True,112,17,0.991827762455665,1
2026-04-02,True,False,520830,512800,False,17,114,0.9940755443571376,0
2026-04-29,False,True,159516,513100,False,112,17,0.9948309632927368,1
2026-05-18,False,True,513100,513100,True,112,17,0.9945146851729008,1
2026-05-19,False,True,513100,511880,False,112,17,0.9893964864008358,0
2026-05-20,False,True,159967,511880,False,112,17,0.9957486100046992,0
2026-05-21,False,True,159967,159509,False,112,17,0.9986854786713644,2
2026-06-04,True,False,159509,159732,False,17,114,0.9956076387006144,2
2026-06-05,True,False,513520,159967,False,17,114,0.9981327989870624,1
2026-06-29,False,True,588220,159502,False,112,17,0.9982217812905492,3
2026-06-30,False,True,159502,159502,True,112,17,1.0010238187196938,4
