date,time,value,weak,pool,target
2021-08-24,15:30:00,1960833.25,True,9,513500
2021-08-25,15:30:00,1992032.13,False,66,515220
2021-08-26,15:30:00,2061596.03,False,67,515220
2021-08-27,15:30:00,2069968.36,True,9,513500
2021-08-30,15:30:00,2077484.36,True,9,513500
2021-08-31,15:30:00,2139729.06,False,67,512400
2021-09-01,15:30:00,2030884.23,True,9,513100
2021-09-02,15:30:00,2028155.63,True,9,513100
2021-09-03,15:30:00,2023867.83,True,9,513100
2021-09-06,15:30:00,2028935.23,True,9,513100
2021-09-07,15:30:00,2038869.67,False,67,510880
2021-09-08,15:30:00,2061189.16,False,67,510880
2021-09-09,15:30:00,2122829.7,False,67,512890
2021-09-10,15:30:00,2111385.24,False,67,512890
2021-09-13,15:30:00,2169011.58,False,67,512400
2021-09-14,15:30:00,2109379.04,False,67,512400
2021-09-15,15:30:00,2114278.91,False,67,159869
2021-09-16,15:30:00,2102429.04,True,9,513520
2021-09-17,15:30:00,2108601.44,True,9,513520
2021-09-22,15:30:00,2073785.66,True,9,501018
2021-09-23,15:30:00,2090177.79,True,9,501018
2021-09-24,15:30:00,2117121.64,True,9,501018
2021-09-27,15:30:00,2151435.64,True,9,501018
2021-09-28,15:30:00,2188200.64,True,9,501018
2021-09-29,15:30:00,2134278.64,True,9,501018
2021-09-30,15:30:00,2136729.64,True,9,501018
2021-10-08,15:30:00,2254372.54,True,9,501018
2021-10-11,15:30:00,2298483.83,False,69,501018
2021-10-12,15:30:00,2291131.43,False,68,501018
2021-10-13,15:30:00,2288680.63,True,9,501018
2021-10-14,15:30:00,2300934.63,False,69,501018
2021-10-15,15:30:00,2330338.93,False,69,501018
2021-10-18,15:30:00,2394586.69,False,69,159865
2021-10-19,15:30:00,2504902.6,False,69,159865
2021-10-20,15:30:00,2457338.69,False,68,159865
2021-10-21,15:30:00,2432749.58,False,69,159928
2021-10-22,15:30:00,2475414.8,False,70,501018
2021-10-25,15:30:00,2512147.47,False,70,501018
2021-10-26,15:30:00,2485978.47,False,70,501018
2021-10-27,15:30:00,2475510.87,False,70,501018
2021-10-28,15:30:00,2436253.36,False,69,501018
2021-10-29,15:30:00,2455557.39,True,9,513500
2021-11-01,15:30:00,2446360.28,False,69,515790
2021-11-02,15:30:00,2384828.02,False,69,515790
2021-11-03,15:30:00,2338741.49,False,69,516520
2021-11-04,15:30:00,2371900.42,False,69,516520
2021-11-05,15:30:00,2382175.18,False,68,516520
2021-11-08,15:30:00,2376000.58,False,70,516520
2021-11-09,15:30:00,2382175.18,False,70,516520
2021-11-10,15:30:00,2362867.98,False,69,512670
2021-11-11,15:30:00,2369225.61,False,69,512670
2021-11-12,15:30:00,2460359.16,False,70,512670
2021-11-15,15:30:00,2414819.39,False,70,512660
2021-11-16,15:30:00,2318689.23,False,70,512660
2021-11-17,15:30:00,2350838.32,False,70,512980
2021-11-18,15:30:00,2269660.18,False,69,515880
2021-11-19,15:30:00,2284432.26,True,9,513100
2021-11-22,15:30:00,2306959.16,False,70,512670
2021-11-23,15:30:00,2299712.81,False,69,159869
2021-11-24,15:30:00,2317417.61,False,67,159869
2021-11-25,15:30:00,2264325.19,False,69,515880
2021-11-26,15:30:00,2235795.38,False,70,515880
2021-11-29,15:30:00,2227644.98,False,70,515880
2021-11-30,15:30:00,2252064.6,False,70,516520
2021-12-01,15:30:00,2230370.57,False,70,562800
2021-12-02,15:30:00,2248299.86,False,70,562800
2021-12-03,15:30:00,2246201.8,True,9,159985
2021-12-06,15:30:00,2208356.7,False,69,562800
2021-12-07,15:30:00,2124802.11,True,9,159985
2021-12-08,15:30:00,2117007.62,True,9,159980
2021-12-09,15:30:00,2127538.53,False,70,562800
2021-12-10,15:30:00,2165766.67,False,70,512690
2021-12-13,15:30:00,2179704.2,False,70,512690
2021-12-14,15:30:00,2195218.2,False,70,512690
2021-12-15,15:30:00,2165737.29,False,71,512690
2021-12-16,15:30:00,2134703.68,False,71,512690
2021-12-17,15:30:00,2083500.88,False,71,512690
2021-12-20,15:30:00,2083142.0,True,9,159985
2021-12-21,15:30:00,2076572.66,True,9,159985
2021-12-22,15:30:00,2095458.56,True,9,159985
2021-12-23,15:30:00,2141814.86,True,9,159985
2021-12-24,15:30:00,2153833.16,True,9,159985
2021-12-27,15:30:00,2131513.46,True,9,159985
2021-12-28,15:30:00,2148682.46,True,9,159985
2021-12-29,15:30:00,2120348.18,False,70,512980
2021-12-30,15:30:00,2218589.1,True,9,159985
2021-12-31,15:30:00,2191799.74,True,9,513500
2022-01-04,15:30:00,2224005.51,False,72,512980
2022-01-05,15:30:00,2213898.36,True,9,159985
2022-01-06,15:30:00,2168676.14,True,9,501018
2022-01-07,15:30:00,2212179.92,True,9,501018
2022-01-10,15:30:00,2186039.52,True,9,501018
2022-01-11,15:30:00,2178910.32,True,9,501018
2022-01-12,15:30:00,2219309.12,True,9,501018
2022-01-13,15:30:00,2235943.92,True,9,501018
2022-01-14,15:30:00,2240696.72,True,9,501018
2022-01-17,15:30:00,2278719.12,True,9,501018
2022-01-18,15:30:00,2307235.92,True,9,501018
2022-01-19,15:30:00,2326242.02,False,73,501018
2022-01-20,15:30:00,2328618.32,True,9,501018
2022-01-21,15:30:00,2290597.52,True,9,501018
2022-01-24,15:30:00,2328618.32,True,9,501018
2022-01-25,15:30:00,2285158.96,True,9,518880
2022-01-26,15:30:00,2301642.55,True,9,501018
2022-01-27,15:30:00,2322910.45,True,9,501018
2022-01-28,15:30:00,2346541.45,True,9,501018
2022-02-07,15:30:00,2441060.34,True,9,501018
2022-02-08,15:30:00,2436334.34,True,9,501018
2022-02-09,15:30:00,2389074.34,True,9,501018
2022-02-10,15:30:00,2398526.34,True,9,501018
2022-02-11,15:30:00,2392038.45,True,9,159985
2022-02-14,15:30:00,2434858.45,True,9,159985
2022-02-15,15:30:00,2409358.41,True,9,159985
2022-02-16,15:30:00,2428695.89,True,9,159980
2022-02-17,15:30:00,2437461.69,False,72,501018
2022-02-18,15:30:00,2413729.69,False,72,501018
2022-02-21,15:30:00,2416102.89,False,72,501018
2022-02-22,15:30:00,2501538.09,False,72,501018
2022-02-23,15:30:00,2465940.09,True,9,501018
2022-02-24,15:30:00,2635457.75,False,72,562800
2022-02-25,15:30:00,2681849.32,True,9,501018
2022-02-28,15:30:00,2716591.0,True,9,501018
2022-03-01,15:30:00,2701681.6,True,9,501018
2022-03-02,15:30:00,2904417.48,False,72,512400
2022-03-03,15:30:00,2965576.73,True,9,501018
2022-03-04,15:30:00,2803759.49,True,9,159985
2022-03-07,15:30:00,2945522.29,True,9,159985
2022-03-08,15:30:00,2990289.49,True,9,159985
2022-03-09,15:30:00,3035052.88,True,9,159985
2022-03-10,15:30:00,2958579.68,True,9,159985
2022-03-11,15:30:00,3008940.08,True,9,159985
2022-03-14,15:30:00,3035052.88,True,9,159985
2022-03-15,15:30:00,2954849.28,True,9,159985
2022-03-16,15:30:00,3008940.08,True,9,159985
2022-03-17,15:30:00,2999614.08,True,9,159985
2022-03-18,15:30:00,3066761.28,True,9,159985
2022-03-21,15:30:00,3076082.37,False,72,159985
2022-03-22,15:30:00,3171197.06,False,71,159985
2022-03-23,15:30:00,3171197.06,False,72,159985
2022-03-24,15:30:00,3152547.06,False,72,159985
2022-03-25,15:30:00,3128302.06,False,72,159985
2022-03-28,15:30:00,3077947.06,True,9,159985
2022-03-29,15:30:00,3058839.12,True,9,513500
2022-03-30,15:30:00,3055297.82,True,9,513100
2022-03-31,15:30:00,3033711.68,False,71,513100
2022-04-01,15:30:00,3002910.68,True,9,513100
2022-04-06,15:30:00,2984430.08,True,9,513100
2022-04-07,15:30:00,2909925.79,True,9,511880
2022-04-08,15:30:00,2910327.59,True,9,511880
2022-04-11,15:30:00,2910528.49,True,9,511880
2022-04-12,15:30:00,2910384.99,True,9,511880
2022-04-13,15:30:00,2910528.49,True,9,511880
2022-04-14,15:30:00,2915009.67,True,9,159980
2022-04-15,15:30:00,2938770.79,True,9,159980
2022-04-18,15:30:00,2950657.49,True,9,159980
2022-04-19,15:30:00,2969336.59,True,9,159980
2022-04-20,15:30:00,2947261.29,True,9,159980
2022-04-21,15:30:00,2952367.0,True,9,518880
2022-04-22,15:30:00,2962840.58,True,9,518880
2022-04-25,15:30:00,2937955.74,True,9,511880
2022-04-26,15:30:00,2938245.74,True,9,511880
2022-04-27,15:30:00,2938448.74,True,9,511880
2022-04-28,15:30:00,2939144.74,True,9,511880
2022-04-29,15:30:00,2930483.77,True,9,518880
2022-05-05,15:30:00,2921364.83,False,72,511880
2022-05-06,15:30:00,2922084.83,False,72,511880
2022-05-09,15:30:00,2901832.03,True,9,501018
2022-05-10,15:30:00,2748819.8,True,9,511880
2022-05-11,15:30:00,2748765.6,False,72,511880
2022-05-12,15:30:00,2748955.3,False,72,511880
2022-05-13,15:30:00,2729838.79,False,71,501018
2022-05-16,15:30:00,2763051.0,False,71,501018
2022-05-17,15:30:00,2837744.98,False,71,501018
2022-05-18,15:30:00,2792099.38,False,72,501018
2022-05-19,15:30:00,2758902.58,False,73,501018
2022-05-20,15:30:00,2744378.98,False,72,501018
2022-05-23,15:30:00,2788937.42,False,72,512670
2022-05-24,15:30:00,2716913.3,False,72,515790
2022-05-25,15:30:00,2736550.03,True,9,501018
2022-05-26,15:30:00,2752693.77,True,9,501018
2022-05-27,15:30:00,2813945.92,True,9,501018
2022-05-30,15:30:00,2830269.21,True,9,501018
2022-05-31,15:30:00,2899096.1,False,73,159755
2022-06-01,15:30:00,2944096.0,False,73,516520
2022-06-02,15:30:00,3004722.05,False,72,515220
2022-06-06,15:30:00,3106385.15,False,72,515220
2022-06-07,15:30:00,3130440.44,False,72,516520
2022-06-08,15:30:00,3146987.94,False,72,516520
2022-06-09,15:30:00,2977132.12,False,71,159605
2022-06-10,15:30:00,3029980.84,False,71,512400
2022-06-13,15:30:00,3067692.67,False,72,513180
2022-06-14,15:30:00,3169678.38,False,73,516520
2022-06-15,15:30:00,3114405.47,False,73,516520
2022-06-16,15:30:00,3095605.34,False,73,513180
2022-06-17,15:30:00,3184834.24,False,72,516520
2022-06-20,15:30:00,3217631.04,False,72,516520
2022-06-21,15:30:00,3187566.77,False,72,512400
2022-06-22,15:30:00,3175797.15,False,72,515790
2022-06-23,15:30:00,3229555.17,False,72,515790
2022-06-24,15:30:00,3327855.25,False,72,159915
2022-06-27,15:30:00,3340833.64,False,72,159605
2022-06-28,15:30:00,3280335.97,False,72,562500
2022-06-29,15:30:00,3205604.78,False,72,516520
2022-06-30,15:30:00,3237915.38,False,72,512690
2022-07-01,15:30:00,3213667.67,False,72,512690
2022-07-04,15:30:00,3208876.82,False,72,159967
2022-07-05,15:30:00,3158188.25,False,72,159992
2022-07-06,15:30:00,3101894.68,False,72,562800
2022-07-07,15:30:00,3142058.68,True,9,511880
2022-07-08,15:30:00,3142305.88,True,9,511880
2022-07-11,15:30:00,3142522.18,True,9,511880
2022-07-12,15:30:00,3137802.16,True,9,513100
2022-07-13,15:30:00,3142019.29,True,9,513500
2022-07-14,15:30:00,3117818.42,True,9,511880
2022-07-15,15:30:00,3113622.98,True,9,513100
2022-07-18,15:30:00,3189318.98,True,9,513100
2022-07-19,15:30:00,3143901.38,True,9,513100
2022-07-20,15:30:00,3232546.96,True,9,513500
2022-07-21,15:30:00,3232955.25,True,9,513100
2022-07-22,15:30:00,3255439.05,True,9,513100
2022-07-25,15:30:00,3206724.15,True,9,513100
2022-07-26,15:30:00,3187987.65,True,9,513100
2022-07-27,15:30:00,3187987.65,True,9,513100
2022-07-28,15:30:00,3244197.15,True,9,513100
2022-07-29,15:30:00,3334127.05,True,9,513100
2022-08-01,15:30:00,3326632.65,True,9,513100
2022-08-02,15:30:00,3326632.65,True,9,513100
2022-08-03,15:30:00,3326632.65,True,9,513100
2022-08-04,15:30:00,3420307.24,True,9,513100
2022-08-05,15:30:00,3435290.43,True,9,513100
2022-08-08,15:30:00,3424049.73,True,9,513100
2022-08-09,15:30:00,3397821.43,True,9,513100
2022-08-10,15:30:00,3349111.73,False,73,513100
2022-08-11,15:30:00,3465265.63,True,9,513100
2022-08-12,15:30:00,3431543.53,False,73,513100
2022-08-15,15:30:00,3501326.1,False,73,512480
2022-08-16,15:30:00,3470848.9,False,73,512480
2022-08-17,15:30:00,3466425.03,False,74,513100
2022-08-18,15:30:00,3438897.5,False,74,512480
2022-08-19,15:30:00,3362900.39,False,74,513100
2022-08-22,15:30:00,3309960.59,True,9,513500
2022-08-23,15:30:00,3266015.39,False,74,513500
2022-08-24,15:30:00,3272498.61,False,74,515220
2022-08-25,15:30:00,3417528.69,True,9,159985
2022-08-26,15:30:00,3366041.19,True,9,159985
2022-08-29,15:30:00,3382517.19,True,9,159985
2022-08-30,15:30:00,3340924.84,True,9,518880
2022-08-31,15:30:00,3335372.9,True,9,159985
2022-09-01,15:30:00,3312063.25,True,10,511880
2022-09-02,15:30:00,3339425.41,True,10,159985
2022-09-05,15:30:00,3375627.01,True,10,159985
2022-09-06,15:30:00,3323335.81,True,10,159985
2022-09-07,15:30:00,3347470.21,True,10,159985
2022-09-08,15:30:00,3347470.21,True,10,159985
2022-09-09,15:30:00,3357526.21,True,10,159985
2022-09-13,15:30:00,3507262.34,False,76,515220
2022-09-14,15:30:00,3456069.1,False,76,512890
2022-09-15,15:30:00,3491343.7,False,76,512890
2022-09-16,15:30:00,3417848.87,True,10,159985
2022-09-19,15:30:00,3427706.87,True,10,159985
2022-09-20,15:30:00,3443479.67,True,10,159985
2022-09-21,15:30:00,3482911.67,True,10,159985
2022-09-22,15:30:00,3494741.27,True,10,159985
2022-09-23,15:30:00,3463195.67,True,10,159985
2022-09-26,15:30:00,3413020.16,True,10,511880
2022-09-27,15:30:00,3400100.58,True,10,159985
2022-09-28,15:30:00,3433157.08,True,10,159985
2022-09-29,15:30:00,3507048.08,True,10,159985
2022-09-30,15:30:00,3456491.08,True,10,159985
2022-10-10,15:30:00,3466213.58,True,10,159985
2022-10-11,15:30:00,3429761.01,True,10,161226
2022-10-12,15:30:00,3402719.8,True,10,161226
2022-10-13,15:30:00,3367372.52,True,10,159985
2022-10-14,15:30:00,3427992.24,True,10,159985
2022-10-17,15:30:00,3342702.23,False,76,159985
2022-10-18,15:30:00,3299110.33,False,76,159985
2022-10-19,15:30:00,3282999.7,False,75,511880
2022-10-20,15:30:00,3283160.2,False,75,511880
2022-10-21,15:30:00,3283449.1,False,75,511880
2022-10-24,15:30:00,3263464.25,False,75,159883
2022-10-25,15:30:00,3193502.77,True,10,501018
2022-10-26,15:30:00,3188664.58,True,10,513290
2022-10-27,15:30:00,3242068.85,True,10,513290
2022-10-28,15:30:00,3189946.89,True,10,513290
2022-10-31,15:30:00,3368834.8,True,10,513030
2022-11-01,15:30:00,3378872.84,True,10,513030
2022-11-02,15:30:00,3354563.24,True,10,513030
2022-11-03,15:30:00,3301442.73,False,77,515400
2022-11-04,15:30:00,3315821.77,False,78,159998
2022-11-07,15:30:00,3290713.43,False,78,513360
2022-11-08,15:30:00,3281899.02,False,78,159998
2022-11-09,15:30:00,3212506.71,False,78,159892
2022-11-10,15:30:00,3177746.05,False,78,159892
2022-11-11,15:30:00,3308517.0,False,78,159892
2022-11-14,15:30:00,3504804.79,False,78,513030
2022-11-15,15:30:00,3517310.6,False,78,515400
2022-11-16,15:30:00,3543120.71,False,78,513030
2022-11-17,15:30:00,3651115.76,False,78,515400
2022-11-18,15:30:00,3582186.55,False,78,515400
2022-11-21,15:30:00,3529270.39,False,78,513180
2022-11-22,15:30:00,3449843.61,True,10,513030
2022-11-23,15:30:00,3490056.45,True,10,513030
2022-11-24,15:30:00,3519407.25,True,10,513030
2022-11-25,15:30:00,3548758.05,True,10,513030
2022-11-28,15:30:00,3525929.65,True,10,513030
2022-11-29,15:30:00,3493317.65,True,10,513030
2022-11-30,15:30:00,3475447.33,True,10,513520
2022-12-01,15:30:00,3474081.86,False,78,513090
2022-12-02,15:30:00,3421477.03,False,79,513090
2022-12-05,15:30:00,3568957.63,False,77,513090
2022-12-06,15:30:00,3556128.23,False,77,513090
2022-12-07,15:30:00,3557149.07,False,77,512200
2022-12-08,15:30:00,3617549.97,False,77,512200
2022-12-09,15:30:00,3701181.27,False,78,512200
2022-12-12,15:30:00,3566954.14,False,78,513330
2022-12-13,15:30:00,3605474.25,False,78,513330
2022-12-14,15:30:00,3654735.48,True,9,161226
2022-12-15,15:30:00,3588483.79,True,9,161226
2022-12-16,15:30:00,3507572.6,True,9,159985
2022-12-19,15:30:00,3460469.45,True,9,511880
2022-12-20,15:30:00,3460570.85,True,9,511880
2022-12-21,15:30:00,3464028.97,True,9,161226
2022-12-22,15:30:00,3430963.45,True,9,161226
2022-12-23,15:30:00,3414750.37,True,9,159985
2022-12-26,15:30:00,3476042.37,True,9,161226
2022-12-27,15:30:00,3487845.01,True,10,159985
2022-12-28,15:30:00,3455074.99,False,77,512690
2022-12-29,15:30:00,3431550.83,True,10,159985
2022-12-30,15:30:00,3472934.03,True,10,159985
2023-01-03,15:30:00,3481555.53,False,78,159985
2023-01-04,15:30:00,3452529.97,False,78,513360
2023-01-05,15:30:00,3421262.97,False,78,513360
2023-01-06,15:30:00,3458783.37,False,79,513360
2023-01-09,15:30:00,3583845.96,False,79,513360
2023-01-10,15:30:00,3590600.14,False,79,513120
2023-01-11,15:30:00,3673052.14,False,79,513120
2023-01-12,15:30:00,3628390.64,False,79,513120
2023-01-13,15:30:00,3786423.64,False,79,513120
2023-01-16,15:30:00,3874605.67,False,80,512010
2023-01-17,15:30:00,3852686.41,False,80,512010
2023-01-18,15:30:00,3816274.91,False,80,512010
2023-01-19,15:30:00,3896376.11,False,79,512010
2023-01-20,15:30:00,3881812.11,False,80,512010
2023-01-30,15:30:00,3845402.11,False,80,512010
2023-01-31,15:30:00,3758516.44,False,79,159851
2023-02-01,15:30:00,3862366.67,False,79,159852
2023-02-02,15:30:00,3871852.06,False,79,515400
2023-02-03,15:30:00,3934828.26,False,79,515400
2023-02-06,15:30:00,3975307.35,False,79,515400
2023-02-07,15:30:00,3985484.18,True,11,513030
2023-02-08,15:30:00,3992242.76,True,11,513310
2023-02-09,15:30:00,4039783.12,True,11,513310
2023-02-10,15:30:00,4009904.03,True,11,513310
2023-02-13,15:30:00,3987485.03,True,11,513310
2023-02-14,15:30:00,4029056.44,False,80,515980
2023-02-15,15:30:00,4091334.76,False,80,159869
2023-02-16,15:30:00,4118834.98,False,80,159819
2023-02-17,15:30:00,3969702.31,True,11,513030
2023-02-20,15:30:00,4007980.2,True,11,513030
2023-02-21,15:30:00,3982722.49,True,11,513030
2023-02-22,15:30:00,3932790.38,False,80,159869
2023-02-23,15:30:00,3921846.62,True,11,513030
2023-02-24,15:30:00,3945236.58,True,11,513030
2023-02-27,15:30:00,3877033.46,True,11,511880
2023-02-28,15:30:00,3894118.24,True,11,511880
2023-03-01,15:30:00,3894581.44,True,11,511880
2023-03-02,15:30:00,3873599.03,False,80,515880
2023-03-03,15:30:00,3865576.22,False,80,515880
2023-03-06,15:30:00,3893647.62,False,80,515880
2023-03-07,15:30:00,3772314.26,False,80,512890
2023-03-08,15:30:00,3754220.11,True,11,501018
2023-03-09,15:30:00,3747790.94,True,11,513030
2023-03-10,15:30:00,3721796.42,True,11,513030
2023-03-13,15:30:00,3733023.51,True,11,518880
2023-03-14,15:30:00,3776313.31,True,11,518880
2023-03-15,15:30:00,3773584.21,True,11,518880
2023-03-16,15:30:00,3805423.71,True,11,518880
2023-03-17,15:30:00,3827256.51,True,11,518880
2023-03-20,15:30:00,3944607.81,True,11,518880
2023-03-21,15:30:00,3907310.11,True,11,518880
2023-03-22,15:30:00,3848832.74,False,81,588200
2023-03-23,15:30:00,4009253.14,False,81,588200
2023-03-24,15:30:00,3942663.54,False,81,588200
2023-03-27,15:30:00,3931324.13,False,81,159869
2023-03-28,15:30:00,3852167.15,False,81,588200
2023-03-29,15:30:00,4015927.92,False,81,588200
2023-03-30,15:30:00,4014111.61,False,81,516510
2023-03-31,15:30:00,4282557.52,False,81,159852
2023-04-03,15:30:00,4525103.05,False,81,159819
2023-04-04,15:30:00,4605757.06,False,81,512480
2023-04-06,15:30:00,4871831.52,False,81,159851
2023-04-07,15:30:00,4951566.78,False,81,513310
2023-04-10,15:30:00,4893431.78,False,81,513310
2023-04-11,15:30:00,4897579.77,False,81,513310
2023-04-12,15:30:00,4916454.3,False,81,588080
2023-04-13,15:30:00,4748322.33,False,80,515400
2023-04-14,15:30:00,4730136.8,True,11,161226
2023-04-17,15:30:00,4626764.61,True,11,513310
2023-04-18,15:30:00,4552724.01,False,81,513310
