date,time,value,weak,pool,target
2023-04-19,15:30:00,4523795.9,False,81,512480
2023-04-20,15:30:00,4694371.77,False,81,512980
2023-04-21,15:30:00,4478308.18,True,11,161226
2023-04-24,15:30:00,4444025.8,True,11,513030
2023-04-25,15:30:00,4472582.43,True,11,513030
2023-04-26,15:30:00,4450375.83,True,11,513030
2023-04-27,15:30:00,4441597.97,True,11,161226
2023-04-28,15:30:00,4471050.71,True,11,513030
2023-05-04,15:30:00,4417813.65,True,11,161226
2023-05-05,15:30:00,4466887.09,True,11,161226
2023-05-08,15:30:00,4415449.39,True,11,161226
2023-05-09,15:30:00,4386872.89,True,11,161226
2023-05-10,15:30:00,4409729.38,True,11,161226
2023-05-11,15:30:00,4368304.53,True,11,513520
2023-05-12,15:30:00,4366457.01,True,11,513520
2023-05-15,15:30:00,4363082.18,True,11,513520
2023-05-16,15:30:00,4370537.98,True,11,513520
2023-05-17,15:30:00,4530837.68,True,11,513520
2023-05-18,15:30:00,4817874.96,True,11,513520
2023-05-19,15:30:00,5212971.72,True,11,513520
2023-05-22,15:30:00,4852534.52,True,11,513100
2023-05-23,15:30:00,4891951.08,True,11,513100
2023-05-24,15:30:00,4818127.08,True,11,513100
2023-05-25,15:30:00,4896872.68,True,11,513100
2023-05-26,15:30:00,4911637.48,True,11,513100
2023-05-29,15:30:00,5088809.26,True,11,513100
2023-05-30,15:30:00,5103572.86,True,11,513100
2023-05-31,15:30:00,5083888.06,True,11,513100
2023-06-01,15:30:00,5078966.86,True,11,513100
2023-06-02,15:30:00,5142937.35,True,11,513100
2023-06-05,15:30:00,5167542.85,False,82,513100
2023-06-06,15:30:00,5172459.15,False,82,513100
2023-06-07,15:30:00,5187222.15,True,11,513100
2023-06-08,15:30:00,5078825.34,True,11,513500
2023-06-09,15:30:00,5109106.51,True,11,513100
2023-06-12,15:30:00,5167545.31,True,11,513100
2023-06-13,15:30:00,5313072.19,False,82,515880
2023-06-14,15:30:00,5424089.28,False,82,515880
2023-06-15,15:30:00,5449402.52,False,82,516510
2023-06-16,15:30:00,5693839.71,False,82,516510
2023-06-19,15:30:00,5884098.96,False,82,515050
2023-06-20,15:30:00,5888798.2,False,82,516190
2023-06-21,15:30:00,5770417.15,False,82,159852
2023-06-26,15:30:00,5504615.36,False,82,516520
2023-06-27,15:30:00,5517512.04,True,11,159985
2023-06-28,15:30:00,5462584.06,True,11,159985
2023-06-29,15:30:00,5448176.64,True,11,159985
2023-06-30,15:30:00,5485611.03,True,11,159985
2023-07-03,15:30:00,5920463.7,True,11,159985
2023-07-04,15:30:00,5761546.39,False,82,515880
2023-07-05,15:30:00,5698740.64,False,82,159985
2023-07-06,15:30:00,5693090.72,False,82,159985
2023-07-07,15:30:00,5662103.72,True,11,159985
2023-07-10,15:30:00,5667737.72,True,11,159985
2023-07-11,15:30:00,5693086.51,True,11,159985
2023-07-12,15:30:00,5786044.21,False,82,159985
2023-07-13,15:30:00,5743790.71,True,11,159985
2023-07-14,15:30:00,5746604.6,False,82,159985
2023-07-17,15:30:00,5802940.6,False,82,159985
2023-07-18,15:30:00,5811391.0,True,11,159985
2023-07-19,15:30:00,5943774.59,True,11,159985
2023-07-20,15:30:00,5986025.09,True,11,159985
2023-07-21,15:30:00,5935324.49,True,11,159985
2023-07-24,15:30:00,5946591.29,True,11,159985
2023-07-25,15:30:00,6056437.88,True,11,159985
2023-07-26,15:30:00,6098686.88,False,82,159985
2023-07-27,15:30:00,6169097.66,False,82,159985
2023-07-28,15:30:00,6098685.16,False,82,159985
2023-07-31,15:30:00,6070520.16,False,82,159985
2023-08-01,15:30:00,6109987.31,False,83,501018
2023-08-02,15:30:00,6130666.69,False,83,512880
2023-08-03,15:30:00,6264966.53,False,83,512200
2023-08-04,15:30:00,6077846.92,False,83,513090
2023-08-07,15:30:00,6009195.31,False,83,513090
2023-08-08,15:30:00,6028809.31,False,83,513090
2023-08-09,15:30:00,5989581.31,False,83,513090
2023-08-10,15:30:00,6001896.71,True,11,501018
2023-08-11,15:30:00,5992717.36,True,12,501018
2023-08-14,15:30:00,5994449.12,True,12,501018
2023-08-15,15:30:00,5998724.11,True,12,501018
2023-08-16,15:30:00,5901254.72,True,12,159985
2023-08-17,15:30:00,5894503.24,True,12,159985
2023-08-18,15:30:00,5956330.28,True,12,159985
2023-08-21,15:30:00,6078008.58,True,12,159985
2023-08-22,15:30:00,5894196.68,True,12,159985
2023-08-23,15:30:00,5962548.81,True,12,511880
2023-08-24,15:30:00,5962900.41,True,12,511880
2023-08-25,15:30:00,5964313.51,True,12,159985
2023-08-28,15:30:00,6023014.29,True,12,159985
2023-08-29,15:30:00,6061268.79,True,12,159985
2023-08-30,15:30:00,6048517.29,False,84,159985
2023-08-31,15:30:00,6061268.79,False,84,159985
2023-09-01,15:30:00,5997511.29,False,83,159985
2023-09-04,15:30:00,5887848.39,False,84,159985
2023-09-05,15:30:00,5951605.89,False,83,159985
2023-09-06,15:30:00,6043416.69,False,84,159985
2023-09-07,15:30:00,6051067.59,False,84,159985
2023-09-08,15:30:00,5933066.55,True,12,501018
2023-09-11,15:30:00,5918497.82,True,12,159985
2023-09-12,15:30:00,5872201.38,True,12,501018
2023-09-13,15:30:00,5901973.34,True,12,501018
2023-09-14,15:30:00,5913642.41,True,12,501018
2023-09-15,15:30:00,6005980.64,True,12,501018
2023-09-18,15:30:00,6001699.34,True,12,501018
2023-09-19,15:30:00,5997418.04,True,12,501018
2023-09-20,15:30:00,5856906.02,True,12,518880
2023-09-21,15:30:00,5824862.93,True,12,518880
2023-09-22,15:30:00,5782771.16,True,12,501018
2023-09-25,15:30:00,5776607.89,True,12,518880
2023-09-26,15:30:00,5746529.6,True,12,518880
2023-09-27,15:30:00,5723732.83,True,12,511880
2023-09-28,15:30:00,5735876.25,True,12,501018
2023-10-09,15:30:00,5518828.93,True,12,511880
2023-10-10,15:30:00,5519856.83,True,12,511880
2023-10-11,15:30:00,5519099.43,True,12,511880
2023-10-12,15:30:00,5519153.53,True,12,511880
2023-10-13,15:30:00,5543476.93,False,86,515120
2023-10-16,15:30:00,5474111.61,True,12,511880
2023-10-17,15:30:00,5474433.81,True,12,511880
2023-10-18,15:30:00,5475561.51,True,12,511880
2023-10-19,15:30:00,5476152.21,True,12,511880
2023-10-20,15:30:00,5475991.11,True,12,511880
2023-10-23,15:30:00,5476152.21,True,12,511880
2023-10-24,15:30:00,5476152.21,True,12,511880
2023-10-25,15:30:00,5475507.81,True,12,511880
2023-10-26,15:30:00,5475454.11,True,12,511880
2023-10-27,15:30:00,5476205.91,True,12,511880
2023-10-30,15:30:00,5476635.51,False,89,511880
2023-10-31,15:30:00,5472436.14,False,88,561980
2023-11-01,15:30:00,5436438.65,False,89,561980
2023-11-02,15:30:00,5342519.58,False,89,513120
2023-11-03,15:30:00,5428397.13,False,90,513120
2023-11-06,15:30:00,5677221.01,False,91,513120
2023-11-07,15:30:00,5586322.6,False,91,513120
2023-11-08,15:30:00,5628740.5,False,91,513120
2023-11-09,15:30:00,5568138.39,False,91,513120
2023-11-10,15:30:00,5471176.38,False,91,513120
2023-11-13,15:30:00,5416632.18,False,91,513120
2023-11-14,15:30:00,5438077.02,False,91,159892
2023-11-15,15:30:00,5499615.88,False,90,159892
2023-11-16,15:30:00,5367882.57,False,90,159892
2023-11-17,15:30:00,5370736.16,True,12,513310
2023-11-20,15:30:00,5336184.16,True,13,513310
2023-11-21,15:30:00,5351069.92,True,13,159509
2023-11-22,15:30:00,5289800.31,True,13,159509
2023-11-23,15:30:00,5310222.31,True,13,159509
2023-11-24,15:30:00,5294905.81,True,13,159509
2023-11-27,15:30:00,5237354.7,True,13,513030
2023-11-28,15:30:00,5219537.81,True,13,513030
2023-11-29,15:30:00,5249474.15,True,13,513030
2023-11-30,15:30:00,5322059.05,True,13,513030
2023-12-01,15:30:00,5304980.25,True,13,513030
2023-12-04,15:30:00,5330598.45,True,13,513030
2023-12-05,15:30:00,5292171.15,True,13,513030
2023-12-06,15:30:00,5369020.74,True,13,513030
2023-12-07,15:30:00,5356211.94,True,13,513030
2023-12-08,15:30:00,5386099.14,True,13,513030
2023-12-11,15:30:00,5454407.43,True,13,513030
2023-12-12,15:30:00,5441598.93,True,13,513030
2023-12-13,15:30:00,5450137.93,True,13,513030
2023-12-14,15:30:00,5526983.53,True,13,513030
2023-12-15,15:30:00,5477705.83,True,13,513290
2023-12-18,15:30:00,5502445.58,True,13,513290
2023-12-19,15:30:00,5418343.18,True,13,513290
2023-12-20,15:30:00,5512339.98,True,13,513290
2023-12-21,15:30:00,5293844.27,True,13,513520
2023-12-22,15:30:00,5313367.82,True,13,513290
2023-12-25,15:30:00,5494023.91,True,13,513290
2023-12-26,15:30:00,5503788.91,True,13,513290
2023-12-27,15:30:00,5577021.2,True,13,513290
2023-12-28,15:30:00,5606310.3,True,13,513290
2023-12-29,15:30:00,5581898.8,False,94,513290
2024-01-02,15:30:00,5562369.6,False,94,513290
2024-01-03,15:30:00,5689304.29,False,93,513290
2024-01-04,15:30:00,5630717.89,False,94,513290
2024-01-05,15:30:00,5650246.69,True,13,513290
2024-01-08,15:30:00,5655128.89,True,13,513290
2024-01-09,15:30:00,5811354.48,True,13,513290
2024-01-10,15:30:00,5782062.48,True,13,513290
2024-01-11,15:30:00,5782062.48,True,13,513290
2024-01-12,15:30:00,5689304.48,True,13,513290
2024-01-15,15:30:00,5821960.69,True,14,513520
2024-01-16,15:30:00,5574252.45,True,14,513520
2024-01-17,15:30:00,5746294.33,True,14,513500
2024-01-18,15:30:00,5771982.24,True,14,159509
2024-01-19,15:30:00,5993645.61,True,14,513520
2024-01-22,15:30:00,6370558.01,True,14,513520
2024-01-23,15:30:00,6681897.78,True,14,513520
2024-01-24,15:30:00,6794483.88,True,14,159509
2024-01-25,15:30:00,6817449.88,True,14,159509
2024-01-26,15:30:00,6731322.18,False,96,159509
2024-01-29,15:30:00,6817446.18,False,96,159509
2024-01-30,15:30:00,6943756.27,False,96,159509
2024-01-31,15:30:00,6742798.67,True,14,159509
2024-02-01,15:30:00,6654575.75,True,14,501018
2024-02-02,15:30:00,6591437.58,True,14,159509
2024-02-05,15:30:00,6713046.38,True,14,159509
2024-02-06,15:30:00,6812541.56,True,14,159509
2024-02-07,15:30:00,6746210.36,False,98,159509
2024-02-08,15:30:00,6972835.95,False,96,159509
2024-02-19,15:30:00,6972835.95,False,97,159509
2024-02-20,15:30:00,6956253.75,False,97,159509
2024-02-21,15:30:00,6834650.95,False,99,159509
2024-02-22,15:30:00,7083378.15,False,99,159509
2024-02-23,15:30:00,7337626.52,False,99,159509
2024-02-26,15:30:00,7238138.51,False,99,159509
2024-02-27,15:30:00,7249192.11,False,99,159509
2024-02-28,15:30:00,7387362.11,False,99,159509
2024-02-29,15:30:00,7348674.51,False,99,159509
2024-03-01,15:30:00,7591846.89,False,99,159509
2024-03-04,15:30:00,7865047.12,False,100,159998
2024-03-05,15:30:00,7877078.89,False,100,159967
2024-03-06,15:30:00,7866839.83,False,99,159995
2024-03-07,15:30:00,7681535.07,False,99,159995
2024-03-08,15:30:00,7885586.57,False,99,159516
2024-03-11,15:30:00,7956812.2,False,99,513310
2024-03-12,15:30:00,7963556.66,False,99,159949
2024-03-13,15:30:00,7992885.99,False,98,512980
2024-03-14,15:30:00,7786480.6,False,100,159851
2024-03-15,15:30:00,7821713.9,False,100,159995
2024-03-18,15:30:00,8069647.81,False,100,159516
2024-03-19,15:30:00,7978599.34,False,100,159998
2024-03-20,15:30:00,8119042.64,False,100,515980
2024-03-21,15:30:00,8129154.76,False,100,561330
2024-03-22,15:30:00,8064390.35,False,100,515880
2024-03-25,15:30:00,8095846.77,True,16,159518
2024-03-26,15:30:00,8177101.97,True,16,159518
2024-03-27,15:30:00,8069923.05,True,16,159518
2024-03-28,15:30:00,8200063.15,True,16,159518
2024-03-29,15:30:00,8383788.63,True,16,159518
2024-04-01,15:30:00,8422059.22,True,16,159518
2024-04-02,15:30:00,8517088.3,False,100,517520
2024-04-03,15:30:00,8701560.79,False,100,159518
2024-04-08,15:30:00,8655286.99,False,100,159518
2024-04-09,15:30:00,8578158.69,True,16,159518
2024-04-10,15:30:00,8562729.28,True,16,159518
2024-04-11,15:30:00,8557603.73,True,16,161226
2024-04-12,15:30:00,8808324.74,True,16,161226
2024-04-15,15:30:00,8779783.04,True,16,161226
2024-04-16,15:30:00,8729073.58,True,16,518880
2024-04-17,15:30:00,8743452.88,True,16,518880
2024-04-18,15:30:00,8717889.68,True,16,518880
2024-04-19,15:30:00,8759429.88,True,16,518880
2024-04-22,15:30:00,8550359.36,True,16,159980
2024-04-23,15:30:00,8314637.5,True,16,159980
2024-04-24,15:30:00,8452193.1,True,16,159980
2024-04-25,15:30:00,8530796.3,True,16,159980
2024-04-26,15:30:00,8638875.7,True,16,159980
2024-04-29,15:30:00,8589748.7,False,99,159980
2024-04-30,15:30:00,8678171.79,False,99,159980
2024-05-06,15:30:00,8707647.39,False,99,159980
2024-05-07,15:30:00,8629045.79,False,99,159980
2024-05-08,15:30:00,8479833.11,False,99,513330
2024-05-09,15:30:00,8633296.4,False,99,513330
2024-05-10,15:30:00,8611368.0,False,99,513330
2024-05-13,15:30:00,8830597.79,False,99,513330
2024-05-14,15:30:00,8943163.64,False,99,513180
2024-05-15,15:30:00,8913737.99,False,99,510900
2024-05-16,15:30:00,9054877.83,True,16,159985
2024-05-17,15:30:00,9161052.63,True,16,159985
2024-05-20,15:30:00,9116841.36,False,99,513920
2024-05-21,15:30:00,9026136.71,False,99,513630
2024-05-22,15:30:00,9054362.44,False,99,513630
2024-05-23,15:30:00,8952559.93,False,99,513630
2024-05-24,15:30:00,8828714.88,True,16,159985
2024-05-27,15:30:00,8814691.93,True,16,513100
2024-05-28,15:30:00,8749243.54,True,16,161226
2024-05-29,15:30:00,8893929.94,True,16,159509
2024-05-30,15:30:00,8717413.36,True,16,511880
2024-05-31,15:30:00,8717585.76,True,16,511880
2024-06-03,15:30:00,8715753.13,True,15,159509
2024-06-04,15:30:00,8656742.13,True,16,159509
2024-06-05,15:30:00,8733456.43,True,16,159509
2024-06-06,15:30:00,9087519.4,True,16,159509
2024-06-07,15:30:00,9152422.09,True,16,159509
2024-06-11,15:30:00,9258632.89,True,16,159509
2024-06-12,15:30:00,9512351.26,True,16,159509
2024-06-13,15:30:00,9589066.03,True,16,159509
2024-06-14,15:30:00,9681395.37,True,16,513100
2024-06-17,15:30:00,9704716.95,True,16,513310
2024-06-18,15:30:00,9796620.45,True,16,513310
2024-06-19,15:30:00,9803689.95,True,16,513310
2024-06-20,15:30:00,9839034.43,True,16,513310
2024-06-21,15:30:00,9754198.83,True,16,513310
2024-06-24,15:30:00,9631545.79,True,16,513100
2024-06-25,15:30:00,9540490.91,True,16,513500
2024-06-26,15:30:00,9640531.2,True,16,513100
2024-06-27,15:30:00,9633922.48,True,16,513100
2024-06-28,15:30:00,9755635.32,True,16,159509
2024-07-01,15:30:00,9789776.52,True,16,159509
2024-07-02,15:30:00,9675972.52,True,16,159509
2024-07-03,15:30:00,9575693.42,True,16,513100
2024-07-04,15:30:00,9632993.91,True,16,513100
2024-07-05,15:30:00,9753957.41,True,16,513100
2024-07-08,15:30:00,9900386.91,True,16,513100
2024-07-09,15:30:00,10002245.89,True,16,513100
2024-07-10,15:30:00,9947267.57,True,16,513520
2024-07-11,15:30:00,9878393.95,True,16,513520
2024-07-12,15:30:00,9539271.76,False,101,513500
2024-07-15,15:30:00,9751521.18,False,101,513400
2024-07-16,15:30:00,9787498.78,False,101,513400
2024-07-17,15:30:00,10243182.52,False,101,513520
2024-07-18,15:30:00,10074756.39,False,101,513520
2024-07-19,15:30:00,9926793.19,False,102,513520
2024-07-22,15:30:00,9813111.52,False,102,513290
2024-07-23,15:30:00,10064607.81,False,101,513290
2024-07-24,15:30:00,9855694.95,True,17,511880
2024-07-25,15:30:00,9855889.35,True,17,511880
2024-07-26,15:30:00,9925045.96,True,17,159502
2024-07-29,15:30:00,9951720.76,True,17,159502
2024-07-30,15:30:00,9708410.4,True,17,513400
2024-07-31,15:30:00,9789096.26,True,17,513400
2024-08-01,15:30:00,9903390.03,False,100,159502
2024-08-02,15:30:00,9708343.46,True,17,518880
2024-08-05,15:30:00,9526922.79,True,17,511880
2024-08-06,15:30:00,9526922.79,True,17,511880
2024-08-07,15:30:00,9527392.29,True,17,511880
2024-08-08,15:30:00,9526922.79,True,17,511880
2024-08-09,15:30:00,9528425.19,True,17,511880
2024-08-12,15:30:00,9528800.79,True,17,511880
2024-08-13,15:30:00,9528988.59,True,17,511880
2024-08-14,15:30:00,9529176.39,True,17,511880
2024-08-15,15:30:00,9529458.09,True,17,511880
2024-08-16,15:30:00,9530866.59,True,17,511880
2024-08-19,15:30:00,9530960.49,True,17,511880
2024-08-20,15:30:00,9531617.79,True,17,511880
2024-08-21,15:30:00,9537267.66,True,17,518880
2024-08-22,15:30:00,9513203.06,True,17,518880
2024-08-23,15:30:00,9480543.96,True,17,518880
2024-08-26,15:30:00,9538986.56,True,17,518880
2024-08-27,15:30:00,9532110.96,True,17,518880
2024-08-28,15:30:00,9545455.57,True,17,513520
2024-08-29,15:30:00,9471513.23,True,17,513030
2024-08-30,15:30:00,9458138.31,True,17,513030
2024-09-02,15:30:00,9484859.51,False,100,513030
2024-09-03,15:30:00,9524941.31,True,17,513030
2024-09-04,15:30:00,9282221.89,True,17,511880
2024-09-05,15:30:00,9278123.74,True,17,159529
2024-09-06,15:30:00,9267561.03,True,17,159529
2024-09-09,15:30:00,9247275.4,True,17,159985
2024-09-10,15:30:00,9260781.17,True,17,159529
2024-09-11,15:30:00,9301837.48,True,17,159529
2024-09-12,15:30:00,9359594.88,True,17,159529
2024-09-13,15:30:00,9409100.07,True,17,159529
2024-09-18,15:30:00,9441123.23,True,17,159985
2024-09-19,15:30:00,9355097.87,True,17,159985
2024-09-20,15:30:00,9310288.9,True,17,159529
2024-09-23,15:30:00,9343753.75,True,17,159529
2024-09-24,15:30:00,9432612.38,False,102,159851
2024-09-25,15:30:00,9549281.58,False,102,159851
2024-09-26,15:30:00,10127468.34,False,102,159851
2024-09-27,15:30:00,11388119.11,False,102,512200
2024-09-30,15:30:00,12369759.08,False,103,159605
2024-10-08,15:30:00,12773150.71,False,101,512980
2024-10-09,15:30:00,11629711.02,False,99,511380
2024-10-10,15:30:00,11654847.83,False,99,159980
2024-10-11,15:30:00,11702667.08,False,99,159980
2024-10-14,15:30:00,11729546.0,False,99,512800
2024-10-15,15:30:00,11514673.26,False,99,517520
2024-10-16,15:30:00,11706531.81,False,98,515220
2024-10-17,15:30:00,11751936.69,True,17,161226
2024-10-18,15:30:00,11801896.29,True,17,161226
2024-10-21,15:30:00,12453435.64,True,17,161226
2024-10-22,15:30:00,12474757.75,False,100,513970
2024-10-23,15:30:00,12630288.43,False,101,159928
2024-10-24,15:30:00,12442157.01,False,102,159883
2024-10-25,15:30:00,12562682.36,False,102,159605
2024-10-28,15:30:00,12719839.97,False,103,513180
2024-10-29,15:30:00,12765042.43,False,103,512170
2024-10-30,15:30:00,12611564.98,False,103,562500
2024-10-31,15:30:00,12507207.2,True,17,518880
2024-11-01,15:30:00,12400862.0,True,17,518880
2024-11-04,15:30:00,12379433.99,True,17,159502
2024-11-05,15:30:00,12399834.02,False,102,159638
2024-11-06,15:30:00,12353281.27,False,102,159516
2024-11-07,15:30:00,12769519.12,False,102,561980
2024-11-08,15:30:00,13113281.59,False,101,561980
2024-11-11,15:30:00,14112333.69,False,100,159998
2024-11-12,15:30:00,13756520.14,False,101,516510
2024-11-13,15:30:00,14150254.03,False,101,512880
2024-11-14,15:30:00,13919480.08,False,103,512200
2024-11-15,15:30:00,13660399.04,True,17,159529
2024-11-18,15:30:00,13830197.18,True,17,159529
2024-11-19,15:30:00,13852292.39,True,17,159529
2024-11-20,15:30:00,13896565.19,True,17,159529
2024-11-21,15:30:00,13808015.77,True,17,159529
2024-11-22,15:30:00,13894472.41,True,17,159518
2024-11-25,15:30:00,14245256.41,True,17,159529
2024-11-26,15:30:00,14922759.95,True,17,159529
2024-11-27,15:30:00,16332231.06,True,17,159529
2024-11-28,15:30:00,17084915.8,True,17,159518
2024-11-29,15:30:00,17113086.92,True,17,159518
2024-12-02,15:30:00,17112216.65,False,103,159518
2024-12-03,15:30:00,17076704.94,False,104,159518
2024-12-04,15:30:00,16997435.38,False,103,513500
