date,ths_weak,ths_pool,ths_passed,ths_target,ths_top10,ths_items,jq_weak,jq_pool,jq_passed,jq_target,jq_top10,jq_items,target_match,top10_overlap,passed_diff,top1_match
2021-07-01,False,64,18,515030,"['515030', '588080', '515050', '516520', '501018', '159967', '513100', '159851', '515880', '515980']","[{'code': '515030', 'score': 3.071, 'annualized': 3.9967, 'r2': 0.7684, 'price': 2.097, 'today_volume': 44000.0}, {'code': '588080', 'score': 2.7978, 'annualized': 3.2442, 'r2': 0.8624, 'price': 1.62, 'today_volume': 431628.0}, {'code': '515050', 'score': 2.3563, 'annualized': 2.7007, 'r2': 0.8725, 'price': 1.205, 'today_volume': 2417200.0}, {'code': '516520', 'score': 2.3291, 'annualized': 2.671, 'r2': 0.872, 'price': 1.094, 'today_volume': nan}, {'code': '501018', 'score': 1.8201, 'annualized': 1.9456, 'r2': 0.9355, 'price': 0.835, 'today_volume': 22600.0}, {'code': '159967', 'score': 1.5898, 'annualized': 2.5334, 'r2': 0.6275, 'price': 0.832, 'today_volume': 1054642.0}, {'code': '513100', 'score': 1.4113, 'annualized': 1.5572, 'r2': 0.9063, 'price': 4.829, 'today_volume': 151000.0}, {'code': '159851', 'score': 1.2879, 'annualized': 1.797, 'r2': 0.7167, 'price': 1.208, 'today_volume': nan}, {'code': '515880', 'score': 1.0622, 'annualized': 1.2628, 'r2': 0.8411, 'price': 1.018, 'today_volume': 15500.0}, {'code': '515980', 'score': 0.9277, 'annualized': 1.1966, 'r2': 0.7753, 'price': 1.201, 'today_volume': 17500.0}]",False,66,20,516160,"['516160', '515030', '588080', '515050', '516520', '501018', '159967', '513100', '159851', '515880']","[{'code': '516160', 'score': 3.9691, 'annualized': 4.9575, 'r2': 0.8006, 'price': 1.109, 'today_volume': 0.0}, {'code': '515030', 'score': 3.071, 'annualized': 3.9967, 'r2': 0.7684, 'price': 2.097, 'today_volume': 0.0}, {'code': '588080', 'score': 2.7978, 'annualized': 3.2442, 'r2': 0.8624, 'price': 1.62, 'today_volume': 0.0}, {'code': '515050', 'score': 2.3563, 'annualized': 2.7007, 'r2': 0.8725, 'price': 1.205, 'today_volume': 0.0}, {'code': '516520', 'score': 2.3291, 'annualized': 2.671, 'r2': 0.872, 'price': 1.094, 'today_volume': 0.0}, {'code': '501018', 'score': 1.8201, 'annualized': 1.9456, 'r2': 0.9355, 'price': 0.835, 'today_volume': 0.0}, {'code': '159967', 'score': 1.5898, 'annualized': 2.5334, 'r2': 0.6275, 'price': 0.832, 'today_volume': 0.0}, {'code': '513100', 'score': 1.4113, 'annualized': 1.5572, 'r2': 0.9063, 'price': 4.829, 'today_volume': 0.0}, {'code': '159851', 'score': 1.2879, 'annualized': 1.797, 'r2': 0.7167, 'price': 1.208, 'today_volume': 0.0}, {'code': '515880', 'score': 1.0622, 'annualized': 1.2628, 'r2': 0.8411, 'price': 1.018, 'today_volume': 0.0}]",False,9,-2,False
2021-07-02,False,64,15,515030,"['515030', '588080', '516520', '501018', '515050', '159967', '513100', '159949', '515980', '159819']","[{'code': '515030', 'score': 3.0622, 'annualized': 3.9663, 'r2': 0.7721, 'price': 2.1, 'today_volume': 1744500.0}, {'code': '588080', 'score': 2.426, 'annualized': 2.8718, 'r2': 0.8448, 'price': 1.581, 'today_volume': 189924.0}, {'code': '516520', 'score': 2.0813, 'annualized': 2.4104, 'r2': 0.8635, 'price': 1.066, 'today_volume': 52000.0}, {'code': '501018', 'score': 1.8692, 'annualized': 1.9862, 'r2': 0.9411, 'price': 0.849, 'today_volume': 19500.0}, {'code': '515050', 'score': 1.8631, 'annualized': 2.2281, 'r2': 0.8362, 'price': 1.166, 'today_volume': 711400.0}, {'code': '159967', 'score': 1.6588, 'annualized': 2.536, 'r2': 0.6541, 'price': 0.807, 'today_volume': 301375.0}, {'code': '513100', 'score': 1.5181, 'annualized': 1.6232, 'r2': 0.9353, 'price': 4.824, 'today_volume': 8400.0}, {'code': '159949', 'score': 0.8476, 'annualized': 1.5341, 'r2': 0.5525, 'price': 1.491, 'today_volume': 2507800.0}, {'code': '515980', 'score': 0.7789, 'annualized': 1.0379, 'r2': 0.7505, 'price': 1.171, 'today_volume': nan}, {'code': '159819', 'score': 0.5731, 'annualized': 0.8029, 'r2': 0.7137, 'price': 0.977, 'today_volume': 10000.0}]",False,66,16,516160,"['516160', '515030', '588080', '516520', '501018', '515050', '159967', '513100', '159949', '515980']","[{'code': '516160', 'score': 3.8479, 'annualized': 4.7951, 'r2': 0.8025, 'price': 1.103, 'today_volume': 0.0}, {'code': '515030', 'score': 3.0622, 'annualized': 3.9663, 'r2': 0.7721, 'price': 2.1, 'today_volume': 0.0}, {'code': '588080', 'score': 2.426, 'annualized': 2.8718, 'r2': 0.8448, 'price': 1.581, 'today_volume': 0.0}, {'code': '516520', 'score': 2.0813, 'annualized': 2.4104, 'r2': 0.8635, 'price': 1.066, 'today_volume': 0.0}, {'code': '501018', 'score': 1.8692, 'annualized': 1.9862, 'r2': 0.9411, 'price': 0.849, 'today_volume': 0.0}, {'code': '515050', 'score': 1.8631, 'annualized': 2.2281, 'r2': 0.8362, 'price': 1.166, 'today_volume': 0.0}, {'code': '159967', 'score': 1.6588, 'annualized': 2.536, 'r2': 0.6541, 'price': 0.807, 'today_volume': 0.0}, {'code': '513100', 'score': 1.5181, 'annualized': 1.6232, 'r2': 0.9353, 'price': 4.824, 'today_volume': 0.0}, {'code': '159949', 'score': 0.8476, 'annualized': 1.5341, 'r2': 0.5525, 'price': 1.491, 'today_volume': 0.0}, {'code': '515980', 'score': 0.7789, 'annualized': 1.0379, 'r2': 0.7505, 'price': 1.171, 'today_volume': 0.0}]",False,9,-1,False
2021-07-21,True,9,0,511880,[],[],True,9,1,159985,['159985'],"[{'code': '159985', 'score': 1.0389, 'annualized': 1.4082, 'r2': 0.7378, 'price': 1.315, 'today_volume': 0.0}]",False,0,-1,False
2021-08-31,False,67,17,512400,"['512400', '515790', '510880', '512670', '512660', '512890', '159766', '512880', '512710', '512100']","[{'code': '512400', 'score': 2.2635, 'annualized': 3.6485, 'r2': 0.6204, 'price': 1.63, 'today_volume': 582400.0}, {'code': '515790', 'score': 2.2473, 'annualized': 4.1181, 'r2': 0.5457, 'price': 1.858, 'today_volume': 1149900.0}, {'code': '510880', 'score': 1.7747, 'annualized': 2.055, 'r2': 0.8636, 'price': 3.078, 'today_volume': 50900.0}, {'code': '512670', 'score': 1.6421, 'annualized': 2.5835, 'r2': 0.6356, 'price': 1.149, 'today_volume': 974000.0}, {'code': '512660', 'score': 1.5002, 'annualized': 2.3062, 'r2': 0.6505, 'price': 1.388, 'today_volume': 624100.0}, {'code': '512890', 'score': 1.4826, 'annualized': 1.7003, 'r2': 0.8719, 'price': 1.558, 'today_volume': nan}, {'code': '159766', 'score': 1.0206, 'annualized': 1.5229, 'r2': 0.6702, 'price': 0.917, 'today_volume': 3100.0}, {'code': '512880', 'score': 0.8836, 'annualized': 1.352, 'r2': 0.6536, 'price': 1.104, 'today_volume': 19392800.0}, {'code': '512710', 'score': 0.8529, 'annualized': 1.56, 'r2': 0.5467, 'price': 0.991, 'today_volume': 106200.0}, {'code': '512100', 'score': 0.6183, 'annualized': 0.9507, 'r2': 0.6504, 'price': 1.114, 'today_volume': 146300.0}]",False,69,19,516150,"['516150', '512400', '515790', '510880', '512670', '512660', '512890', '159766', '512880', '512710']","[{'code': '516150', 'score': 2.429, 'annualized': 4.0551, 'r2': 0.599, 'price': 1.627, 'today_volume': 0.0}, {'code': '512400', 'score': 2.2635, 'annualized': 3.6485, 'r2': 0.6204, 'price': 1.63, 'today_volume': 0.0}, {'code': '515790', 'score': 2.2473, 'annualized': 4.1181, 'r2': 0.5457, 'price': 1.858, 'today_volume': 0.0}, {'code': '510880', 'score': 1.7747, 'annualized': 2.055, 'r2': 0.8636, 'price': 3.078, 'today_volume': 0.0}, {'code': '512670', 'score': 1.7579, 'annualized': 2.7174, 'r2': 0.6469, 'price': 1.149, 'today_volume': 0.0}, {'code': '512660', 'score': 1.5002, 'annualized': 2.3062, 'r2': 0.6505, 'price': 1.388, 'today_volume': 0.0}, {'code': '512890', 'score': 1.4826, 'annualized': 1.7003, 'r2': 0.8719, 'price': 1.558, 'today_volume': 0.0}, {'code': '159766', 'score': 1.0206, 'annualized': 1.5229, 'r2': 0.6702, 'price': 0.917, 'today_volume': 0.0}, {'code': '512880', 'score': 0.8836, 'annualized': 1.352, 'r2': 0.6536, 'price': 1.104, 'today_volume': 0.0}, {'code': '512710', 'score': 0.8529, 'annualized': 1.56, 'r2': 0.5467, 'price': 0.991, 'today_volume': 0.0}]",False,9,-2,False
2021-09-10,False,67,18,512890,"['512890', '159766', '512880', '512400', '513090', '510500', '159981', '513520', '512070', '512980']","[{'code': '512890', 'score': 4.825, 'annualized': 5.5205, 'r2': 0.874, 'price': 1.733, 'today_volume': nan}, {'code': '159766', 'score': 3.8612, 'annualized': 4.1321, 'r2': 0.9344, 'price': 1.012, 'today_volume': 87000.0}, {'code': '512880', 'score': 3.2298, 'annualized': 3.9311, 'r2': 0.8216, 'price': 1.254, 'today_volume': 4261000.0}, {'code': '512400', 'score': 2.7499, 'annualized': 3.8962, 'r2': 0.7058, 'price': 1.664, 'today_volume': 130200.0}, {'code': '513090', 'score': 1.7348, 'annualized': 2.3125, 'r2': 0.7502, 'price': 1.399, 'today_volume': 1179800.0}, {'code': '510500', 'score': 1.3325, 'annualized': 1.6967, 'r2': 0.7854, 'price': 8.553, 'today_volume': 3365700.0}, {'code': '159981', 'score': 1.2251, 'annualized': 1.6873, 'r2': 0.7261, 'price': 1.447, 'today_volume': 800.0}, {'code': '513520', 'score': 1.0993, 'annualized': 1.7145, 'r2': 0.6412, 'price': 1.305, 'today_volume': nan}, {'code': '512070', 'score': 1.0478, 'annualized': 1.6152, 'r2': 0.6487, 'price': 2.318, 'today_volume': 212400.0}, {'code': '512980', 'score': 0.9874, 'annualized': 1.7291, 'r2': 0.571, 'price': 0.739, 'today_volume': 66000.0}]",False,69,18,516150,"['516150', '512890', '159766', '512880', '512400', '513090', '510500', '159981', '513520', '512980']","[{'code': '516150', 'score': 4.982, 'annualized': 6.7001, 'r2': 0.7436, 'price': 1.698, 'today_volume': 0.0}, {'code': '512890', 'score': 4.825, 'annualized': 5.5205, 'r2': 0.874, 'price': 1.733, 'today_volume': 0.0}, {'code': '159766', 'score': 3.8612, 'annualized': 4.1321, 'r2': 0.9344, 'price': 1.012, 'today_volume': 0.0}, {'code': '512880', 'score': 3.2298, 'annualized': 3.9311, 'r2': 0.8216, 'price': 1.254, 'today_volume': 0.0}, {'code': '512400', 'score': 2.7499, 'annualized': 3.8962, 'r2': 0.7058, 'price': 1.664, 'today_volume': 0.0}, {'code': '513090', 'score': 1.7348, 'annualized': 2.3125, 'r2': 0.7502, 'price': 1.399, 'today_volume': 0.0}, {'code': '510500', 'score': 1.3325, 'annualized': 1.6967, 'r2': 0.7854, 'price': 8.553, 'today_volume': 0.0}, {'code': '159981', 'score': 1.2251, 'annualized': 1.6873, 'r2': 0.7261, 'price': 1.447, 'today_volume': 0.0}, {'code': '513520', 'score': 1.0993, 'annualized': 1.7145, 'r2': 0.6412, 'price': 1.305, 'today_volume': 0.0}, {'code': '512980', 'score': 0.9874, 'annualized': 1.7291, 'r2': 0.571, 'price': 0.739, 'today_volume': 0.0}]",False,9,0,False
2021-11-30,False,70,27,516520,"['516520', '515880', '512670', '562800', '512660', '512100', '159732', '515050', '159851', '512480']","[{'code': '516520', 'score': 2.2729, 'annualized': 2.4696, 'r2': 0.9204, 'price': 1.237, 'today_volume': nan}, {'code': '515880', 'score': 2.12, 'annualized': 2.452, 'r2': 0.8646, 'price': 1.108, 'today_volume': 26000.0}, {'code': '512670', 'score': 2.0207, 'annualized': 2.5863, 'r2': 0.7813, 'price': 1.227, 'today_volume': 57700.0}, {'code': '562800', 'score': 1.7258, 'annualized': 3.5803, 'r2': 0.482, 'price': 1.007, 'today_volume': 1500.0}, {'code': '512660', 'score': 1.6034, 'annualized': 2.0934, 'r2': 0.7659, 'price': 1.485, 'today_volume': 982400.0}, {'code': '512100', 'score': 1.5905, 'annualized': 1.7821, 'r2': 0.8925, 'price': 1.174, 'today_volume': 3270100.0}, {'code': '159732', 'score': 1.2273, 'annualized': 1.459, 'r2': 0.8412, 'price': 1.035, 'today_volume': 2000.0}, {'code': '515050', 'score': 1.1561, 'annualized': 1.4657, 'r2': 0.7888, 'price': 1.208, 'today_volume': 56900.0}, {'code': '159851', 'score': 1.1263, 'annualized': 1.4662, 'r2': 0.7682, 'price': 1.199, 'today_volume': 1200.0}, {'code': '512480', 'score': 0.9862, 'annualized': 1.3561, 'r2': 0.7272, 'price': 1.372, 'today_volume': 1022500.0}]",False,72,29,516150,"['516150', '516520', '515880', '512670', '562800', '512660', '512100', '159732', '515050', '159851']","[{'code': '516150', 'score': 3.3315, 'annualized': 5.4582, 'r2': 0.6104, 'price': 1.666, 'today_volume': 0.0}, {'code': '516520', 'score': 2.2729, 'annualized': 2.4696, 'r2': 0.9204, 'price': 1.237, 'today_volume': 0.0}, {'code': '515880', 'score': 2.12, 'annualized': 2.452, 'r2': 0.8646, 'price': 1.108, 'today_volume': 0.0}, {'code': '512670', 'score': 2.0207, 'annualized': 2.5863, 'r2': 0.7813, 'price': 1.227, 'today_volume': 0.0}, {'code': '562800', 'score': 1.7258, 'annualized': 3.5803, 'r2': 0.482, 'price': 1.007, 'today_volume': 0.0}, {'code': '512660', 'score': 1.6034, 'annualized': 2.0934, 'r2': 0.7659, 'price': 1.485, 'today_volume': 0.0}, {'code': '512100', 'score': 1.5905, 'annualized': 1.7821, 'r2': 0.8925, 'price': 1.174, 'today_volume': 0.0}, {'code': '159732', 'score': 1.2273, 'annualized': 1.459, 'r2': 0.8412, 'price': 1.035, 'today_volume': 0.0}, {'code': '515050', 'score': 1.1561, 'annualized': 1.4657, 'r2': 0.7888, 'price': 1.208, 'today_volume': 0.0}, {'code': '159851', 'score': 1.1263, 'annualized': 1.4662, 'r2': 0.7682, 'price': 1.199, 'today_volume': 0.0}]",False,9,-2,False
2021-12-01,False,70,29,562800,"['562800', '516520', '515880', '512670', '512100', '159851', '512660', '159732', '515050', '512480']","[{'code': '562800', 'score': 2.6308, 'annualized': 4.2578, 'r2': 0.6179, 'price': 0.988, 'today_volume': 35000.0}, {'code': '516520', 'score': 1.9672, 'annualized': 2.1955, 'r2': 0.896, 'price': 1.22, 'today_volume': 1400.0}, {'code': '515880', 'score': 1.8475, 'annualized': 2.1958, 'r2': 0.8414, 'price': 1.112, 'today_volume': 577100.0}, {'code': '512670', 'score': 1.7536, 'annualized': 2.2798, 'r2': 0.7692, 'price': 1.198, 'today_volume': 22900.0}, {'code': '512100', 'score': 1.7064, 'annualized': 1.8348, 'r2': 0.93, 'price': 1.166, 'today_volume': 700.0}, {'code': '159851', 'score': 1.4902, 'annualized': 1.7744, 'r2': 0.8399, 'price': 1.199, 'today_volume': 123500.0}, {'code': '512660', 'score': 1.3304, 'annualized': 1.7931, 'r2': 0.7419, 'price': 1.452, 'today_volume': 1110600.0}, {'code': '159732', 'score': 0.9851, 'annualized': 1.2479, 'r2': 0.7894, 'price': 1.029, 'today_volume': nan}, {'code': '515050', 'score': 0.8968, 'annualized': 1.2252, 'r2': 0.732, 'price': 1.207, 'today_volume': 463500.0}, {'code': '512480', 'score': 0.8588, 'annualized': 1.2236, 'r2': 0.7018, 'price': 1.363, 'today_volume': 1273200.0}]",False,72,30,516150,"['516150', '562800', '516520', '515880', '512670', '512100', '159851', '512660', '159732', '515050']","[{'code': '516150', 'score': 4.4279, 'annualized': 6.2722, 'r2': 0.706, 'price': 1.632, 'today_volume': 0.0}, {'code': '562800', 'score': 2.6308, 'annualized': 4.2578, 'r2': 0.6179, 'price': 0.988, 'today_volume': 0.0}, {'code': '516520', 'score': 1.9672, 'annualized': 2.1955, 'r2': 0.896, 'price': 1.22, 'today_volume': 0.0}, {'code': '515880', 'score': 1.8475, 'annualized': 2.1958, 'r2': 0.8414, 'price': 1.112, 'today_volume': 0.0}, {'code': '512670', 'score': 1.7536, 'annualized': 2.2798, 'r2': 0.7692, 'price': 1.198, 'today_volume': 0.0}, {'code': '512100', 'score': 1.7064, 'annualized': 1.8348, 'r2': 0.93, 'price': 1.166, 'today_volume': 0.0}, {'code': '159851', 'score': 1.4902, 'annualized': 1.7744, 'r2': 0.8399, 'price': 1.199, 'today_volume': 0.0}, {'code': '512660', 'score': 1.3304, 'annualized': 1.7931, 'r2': 0.7419, 'price': 1.452, 'today_volume': 0.0}, {'code': '159732', 'score': 0.9851, 'annualized': 1.2479, 'r2': 0.7894, 'price': 1.029, 'today_volume': 0.0}, {'code': '515050', 'score': 0.8968, 'annualized': 1.2252, 'r2': 0.732, 'price': 1.207, 'today_volume': 0.0}]",False,9,-1,False
2021-12-09,True,9,2,159985,"['159985', '159980']","[{'code': '159985', 'score': 0.2376, 'annualized': 0.4124, 'r2': 0.5761, 'price': 1.195, 'today_volume': 2000.0}, {'code': '159980', 'score': 0.002, 'annualized': 0.0631, 'r2': 0.0322, 'price': 1.452, 'today_volume': 8100.0}]",False,72,23,516150,"['516150', '562800', '515210', '512690', '159851', '512400', '515220', '516520', '159732', '512200']","[{'code': '516150', 'score': 3.6604, 'annualized': 4.8577, 'r2': 0.7535, 'price': 1.619, 'today_volume': 0.0}, {'code': '562800', 'score': 2.2495, 'annualized': 3.2608, 'r2': 0.6899, 'price': 0.966, 'today_volume': 0.0}, {'code': '515210', 'score': 1.8461, 'annualized': 2.1706, 'r2': 0.8505, 'price': 1.737, 'today_volume': 0.0}, {'code': '512690', 'score': 1.6664, 'annualized': 2.2804, 'r2': 0.7308, 'price': 1.409, 'today_volume': 0.0}, {'code': '159851', 'score': 1.4071, 'annualized': 1.6689, 'r2': 0.8431, 'price': 1.21, 'today_volume': 0.0}, {'code': '512400', 'score': 0.7901, 'annualized': 1.2245, 'r2': 0.6453, 'price': 1.447, 'today_volume': 0.0}, {'code': '515220', 'score': 0.7495, 'annualized': 1.7415, 'r2': 0.4304, 'price': 1.987, 'today_volume': 0.0}, {'code': '516520', 'score': 0.7217, 'annualized': 1.0173, 'r2': 0.7094, 'price': 1.243, 'today_volume': 0.0}, {'code': '159732', 'score': 0.6862, 'annualized': 0.9534, 'r2': 0.7197, 'price': 1.084, 'today_volume': 0.0}, {'code': '512200', 'score': 0.5774, 'annualized': 1.0061, 'r2': 0.5739, 'price': 0.795, 'today_volume': 0.0}]",False,0,-21,False
