date,ths_weak,ths_pool,ths_passed,ths_target,ths_top10,ths_items,jq_weak,jq_pool,jq_passed,jq_target,jq_top10,jq_items,target_match,top10_overlap,passed_diff,top1_match
2021-12-10,False,70,23,512690,"['512690', '562800', '515210', '159851', '515220', '515170', '159732', '512400', '516520', '512890']","[{'code': '512690', 'score': 2.1219, 'annualized': 2.6759, 'r2': 0.793, 'price': 1.392, 'today_volume': 1344400.0}, {'code': '562800', 'score': 1.8819, 'annualized': 2.8522, 'r2': 0.6598, 'price': 0.981, 'today_volume': 30800.0}, {'code': '515210', 'score': 1.7942, 'annualized': 2.0928, 'r2': 0.8573, 'price': 1.723, 'today_volume': 64100.0}, {'code': '159851', 'score': 1.2505, 'annualized': 1.5034, 'r2': 0.8318, 'price': 1.189, 'today_volume': nan}, {'code': '515220', 'score': 1.1883, 'annualized': 2.0158, 'r2': 0.5895, 'price': 1.968, 'today_volume': 62600.0}, {'code': '515170', 'score': 0.8732, 'annualized': 1.3543, 'r2': 0.6447, 'price': 0.926, 'today_volume': 758700.0}, {'code': '159732', 'score': 0.7776, 'annualized': 1.0577, 'r2': 0.7352, 'price': 1.08, 'today_volume': 1000.0}, {'code': '512400', 'score': 0.7169, 'annualized': 1.1407, 'r2': 0.6285, 'price': 1.456, 'today_volume': 44500.0}, {'code': '516520', 'score': 0.63, 'annualized': 0.9212, 'r2': 0.6839, 'price': 1.237, 'today_volume': nan}, {'code': '512890', 'score': 0.6269, 'annualized': 0.8537, 'r2': 0.7343, 'price': 0.782, 'today_volume': nan}]",False,72,24,516150,"['516150', '512690', '562800', '515210', '159851', '515220', '515170', '159732', '512400', '516520']","[{'code': '516150', 'score': 3.0195, 'annualized': 4.1822, 'r2': 0.722, 'price': 1.625, 'today_volume': 0.0}, {'code': '512690', 'score': 2.1219, 'annualized': 2.6759, 'r2': 0.793, 'price': 1.392, 'today_volume': 0.0}, {'code': '562800', 'score': 1.8819, 'annualized': 2.8522, 'r2': 0.6598, 'price': 0.981, 'today_volume': 0.0}, {'code': '515210', 'score': 1.7942, 'annualized': 2.0928, 'r2': 0.8573, 'price': 1.723, 'today_volume': 0.0}, {'code': '159851', 'score': 1.2505, 'annualized': 1.5034, 'r2': 0.8318, 'price': 1.189, 'today_volume': 0.0}, {'code': '515220', 'score': 1.1883, 'annualized': 2.0158, 'r2': 0.5895, 'price': 1.968, 'today_volume': 0.0}, {'code': '515170', 'score': 0.8732, 'annualized': 1.3543, 'r2': 0.6447, 'price': 0.926, 'today_volume': 0.0}, {'code': '159732', 'score': 0.7776, 'annualized': 1.0577, 'r2': 0.7352, 'price': 1.08, 'today_volume': 0.0}, {'code': '512400', 'score': 0.7169, 'annualized': 1.1407, 'r2': 0.6285, 'price': 1.456, 'today_volume': 0.0}, {'code': '516520', 'score': 0.63, 'annualized': 0.9212, 'r2': 0.6839, 'price': 1.237, 'today_volume': 0.0}]",False,9,-1,False
2022-03-29,True,9,4,513500,"['513500', '513100', '159980', '513030']","[{'code': '513500', 'score': 0.8784, 'annualized': 1.5001, 'r2': 0.5855, 'price': 2.735, 'today_volume': 1500400.0}, {'code': '513100', 'score': 0.7007, 'annualized': 1.7337, 'r2': 0.4041, 'price': 0.974, 'today_volume': 58500.0}, {'code': '159980', 'score': 0.3885, 'annualized': 1.0175, 'r2': 0.3818, 'price': 1.72, 'today_volume': 3100.0}, {'code': '513030', 'score': 0.0047, 'annualized': 0.4967, 'r2': 0.0095, 'price': 1.037, 'today_volume': 31000.0}]",True,9,3,513100,"['513100', '159980', '513030']","[{'code': '513100', 'score': 0.7007, 'annualized': 1.7337, 'r2': 0.4041, 'price': 0.974, 'today_volume': 0.0}, {'code': '159980', 'score': 0.3885, 'annualized': 1.0175, 'r2': 0.3818, 'price': 1.72, 'today_volume': 0.0}, {'code': '513030', 'score': 0.0047, 'annualized': 0.4967, 'r2': 0.0095, 'price': 1.037, 'today_volume': 0.0}]",False,3,1,False
2024-11-25,True,17,4,159529,"['159529', '513500', '513400', '513100']","[{'code': '159529', 'score': 2.2954, 'annualized': 2.7286, 'r2': 0.8413, 'price': 1.305, 'today_volume': 957200.0}, {'code': '513500', 'score': 1.0848, 'annualized': 1.4397, 'r2': 0.7535, 'price': 2.169, 'today_volume': 431000.0}, {'code': '513400', 'score': 0.6879, 'annualized': 1.0862, 'r2': 0.6333, 'price': 1.171, 'today_volume': 2146000.0}, {'code': '513100', 'score': 0.4349, 'annualized': 0.7389, 'r2': 0.5887, 'price': 1.534, 'today_volume': 232100.0}]",True,17,5,159518,"['159518', '159529', '513500', '513400', '513100']","[{'code': '159518', 'score': 2.5625, 'annualized': 3.2292, 'r2': 0.7936, 'price': 1.051, 'today_volume': 0.0}, {'code': '159529', 'score': 2.2954, 'annualized': 2.7286, 'r2': 0.8413, 'price': 1.305, 'today_volume': 0.0}, {'code': '513500', 'score': 1.0848, 'annualized': 1.4397, 'r2': 0.7535, 'price': 2.169, 'today_volume': 0.0}, {'code': '513400', 'score': 0.6879, 'annualized': 1.0862, 'r2': 0.6333, 'price': 1.171, 'today_volume': 0.0}, {'code': '513100', 'score': 0.4349, 'annualized': 0.7389, 'r2': 0.5887, 'price': 1.534, 'today_volume': 0.0}]",False,4,-1,False
2025-07-22,False,109,84,515210,"['515210', '562800', '515790', '159949', '159509', '516510', '560860', '515120', '159992', '159915']","[{'code': '515210', 'score': 3.9306, 'annualized': 4.3425, 'r2': 0.9051, 'price': 1.407, 'today_volume': 2106800.0}, {'code': '562800', 'score': 3.3494, 'annualized': 3.8981, 'r2': 0.8592, 'price': 0.615, 'today_volume': 109100.0}, {'code': '515790', 'score': 3.3237, 'annualized': 3.6565, 'r2': 0.909, 'price': 0.743, 'today_volume': 2115300.0}, {'code': '159949', 'score': 2.9899, 'annualized': 3.1944, 'r2': 0.936, 'price': 1.044, 'today_volume': 270400.0}, {'code': '159509', 'score': 2.7419, 'annualized': 2.9037, 'r2': 0.9443, 'price': 1.759, 'today_volume': 3130800.0}, {'code': '516510', 'score': 2.6727, 'annualized': 3.2596, 'r2': 0.82, 'price': 1.266, 'today_volume': 146000.0}, {'code': '560860', 'score': 2.4976, 'annualized': 3.0064, 'r2': 0.8308, 'price': 1.0, 'today_volume': 841500.0}, {'code': '515120', 'score': 2.4832, 'annualized': 2.9219, 'r2': 0.8499, 'price': 0.66, 'today_volume': 191700.0}, {'code': '159992', 'score': 2.4328, 'annualized': 2.8619, 'r2': 0.8501, 'price': 0.881, 'today_volume': 282200.0}, {'code': '159915', 'score': 2.3503, 'annualized': 2.5305, 'r2': 0.9288, 'price': 2.287, 'today_volume': 2538900.0}]",False,111,86,516150,"['516150', '515210', '562800', '515790', '159949', '159509', '516510', '560860', '515120', '159992']","[{'code': '516150', 'score': 4.3918, 'annualized': 5.4768, 'r2': 0.8019, 'price': 1.36, 'today_volume': 0.0}, {'code': '515210', 'score': 3.9306, 'annualized': 4.3425, 'r2': 0.9051, 'price': 1.407, 'today_volume': 0.0}, {'code': '562800', 'score': 3.3494, 'annualized': 3.8981, 'r2': 0.8592, 'price': 0.615, 'today_volume': 0.0}, {'code': '515790', 'score': 3.3237, 'annualized': 3.6565, 'r2': 0.909, 'price': 0.743, 'today_volume': 0.0}, {'code': '159949', 'score': 2.9899, 'annualized': 3.1944, 'r2': 0.936, 'price': 1.044, 'today_volume': 0.0}, {'code': '159509', 'score': 2.7419, 'annualized': 2.9037, 'r2': 0.9443, 'price': 1.759, 'today_volume': 0.0}, {'code': '516510', 'score': 2.6727, 'annualized': 3.2596, 'r2': 0.82, 'price': 1.266, 'today_volume': 0.0}, {'code': '560860', 'score': 2.4976, 'annualized': 3.0064, 'r2': 0.8308, 'price': 1.0, 'today_volume': 0.0}, {'code': '515120', 'score': 2.4832, 'annualized': 2.9219, 'r2': 0.8499, 'price': 0.66, 'today_volume': 0.0}, {'code': '159992', 'score': 2.4328, 'annualized': 2.8619, 'r2': 0.8501, 'price': 0.881, 'today_volume': 0.0}]",False,9,-2,False
2025-09-04,False,111,37,515790,"['515790', '515030', '516520', '512980', '512050', '159870', '510500', '510300', '562500', '159869']","[{'code': '515790', 'score': 4.8425, 'annualized': 5.1055, 'r2': 0.9485, 'price': 0.864, 'today_volume': 9736700.0}, {'code': '515030', 'score': 4.4418, 'annualized': 4.6599, 'r2': 0.9532, 'price': 1.505, 'today_volume': 140300.0}, {'code': '516520', 'score': 3.891, 'annualized': 4.6844, 'r2': 0.8306, 'price': 1.209, 'today_volume': 84100.0}, {'code': '512980', 'score': 2.4569, 'annualized': 2.8553, 'r2': 0.8605, 'price': 0.972, 'today_volume': 203600.0}, {'code': '512050', 'score': 2.2712, 'annualized': 2.5696, 'r2': 0.8839, 'price': 1.091, 'today_volume': 24873900.0}, {'code': '159870', 'score': 2.1288, 'annualized': 2.5466, 'r2': 0.836, 'price': 0.662, 'today_volume': 3760700.0}, {'code': '510500', 'score': 2.0927, 'annualized': 2.4856, 'r2': 0.8419, 'price': 6.831, 'today_volume': 1296332.0}, {'code': '510300', 'score': 1.94, 'annualized': 2.2029, 'r2': 0.8807, 'price': 4.463, 'today_volume': 5837600.0}, {'code': '562500', 'score': 1.8101, 'annualized': 2.3063, 'r2': 0.7848, 'price': 0.98, 'today_volume': 5146600.0}, {'code': '159869', 'score': 1.3493, 'annualized': 1.8442, 'r2': 0.7316, 'price': 1.422, 'today_volume': 1087000.0}]",False,113,38,516160,"['516160', '515790', '515030', '516520', '512980', '512050', '159870', '510500', '510300', '562500']","[{'code': '516160', 'score': 4.8895, 'annualized': 5.1061, 'r2': 0.9576, 'price': 2.374, 'today_volume': 0.0}, {'code': '515790', 'score': 4.8425, 'annualized': 5.1055, 'r2': 0.9485, 'price': 0.864, 'today_volume': 0.0}, {'code': '515030', 'score': 4.4418, 'annualized': 4.6599, 'r2': 0.9532, 'price': 1.505, 'today_volume': 0.0}, {'code': '516520', 'score': 3.891, 'annualized': 4.6844, 'r2': 0.8306, 'price': 1.209, 'today_volume': 0.0}, {'code': '512980', 'score': 2.4569, 'annualized': 2.8553, 'r2': 0.8605, 'price': 0.972, 'today_volume': 0.0}, {'code': '512050', 'score': 2.2712, 'annualized': 2.5696, 'r2': 0.8839, 'price': 1.091, 'today_volume': 0.0}, {'code': '159870', 'score': 2.1288, 'annualized': 2.5466, 'r2': 0.836, 'price': 0.662, 'today_volume': 0.0}, {'code': '510500', 'score': 2.0927, 'annualized': 2.4856, 'r2': 0.8419, 'price': 6.831, 'today_volume': 0.0}, {'code': '510300', 'score': 1.94, 'annualized': 2.2029, 'r2': 0.8807, 'price': 4.463, 'today_volume': 0.0}, {'code': '562500', 'score': 1.8101, 'annualized': 2.3063, 'r2': 0.7848, 'price': 0.98, 'today_volume': 0.0}]",False,9,-1,False
2025-09-09,False,111,45,562800,"['562800', '512480', '159732', '159967', '516510', '159870', '588220', '516520', '159667', '513310']","[{'code': '562800', 'score': 4.6751, 'annualized': 5.5655, 'r2': 0.84, 'price': 0.762, 'today_volume': 106300.0}, {'code': '512480', 'score': 4.0629, 'annualized': 6.6052, 'r2': 0.6151, 'price': 1.259, 'today_volume': 822400.0}, {'code': '159732', 'score': 3.9763, 'annualized': 5.1962, 'r2': 0.7652, 'price': 1.015, 'today_volume': 1809900.0}, {'code': '159967', 'score': 3.8535, 'annualized': 4.7992, 'r2': 0.8029, 'price': 0.566, 'today_volume': 178600.0}, {'code': '516510', 'score': 3.3042, 'annualized': 5.3389, 'r2': 0.6189, 'price': 1.506, 'today_volume': 239900.0}, {'code': '159870', 'score': 2.3995, 'annualized': 2.812, 'r2': 0.8533, 'price': 0.706, 'today_volume': 1813300.0}, {'code': '588220', 'score': 2.3791, 'annualized': 3.2305, 'r2': 0.7364, 'price': 1.277, 'today_volume': 245600.0}, {'code': '516520', 'score': 2.3071, 'annualized': 3.1167, 'r2': 0.7402, 'price': 1.259, 'today_volume': 1279300.0}, {'code': '159667', 'score': 2.2732, 'annualized': 2.8982, 'r2': 0.7843, 'price': 1.427, 'today_volume': 800.0}, {'code': '513310', 'score': 2.253, 'annualized': 3.2274, 'r2': 0.6981, 'price': 1.894, 'today_volume': 1000100.0}]",False,113,46,516150,"['516150', '562800', '512480', '159732', '159967', '516510', '159870', '588220', '516520', '159667']","[{'code': '516150', 'score': 4.9237, 'annualized': 6.871, 'r2': 0.7166, 'price': 1.691, 'today_volume': 0.0}, {'code': '562800', 'score': 4.6751, 'annualized': 5.5655, 'r2': 0.84, 'price': 0.762, 'today_volume': 0.0}, {'code': '512480', 'score': 4.0629, 'annualized': 6.6052, 'r2': 0.6151, 'price': 1.259, 'today_volume': 0.0}, {'code': '159732', 'score': 3.9763, 'annualized': 5.1962, 'r2': 0.7652, 'price': 1.015, 'today_volume': 0.0}, {'code': '159967', 'score': 3.8535, 'annualized': 4.7992, 'r2': 0.8029, 'price': 0.566, 'today_volume': 0.0}, {'code': '516510', 'score': 3.3042, 'annualized': 5.3389, 'r2': 0.6189, 'price': 1.506, 'today_volume': 0.0}, {'code': '159870', 'score': 2.3995, 'annualized': 2.812, 'r2': 0.8533, 'price': 0.706, 'today_volume': 0.0}, {'code': '588220', 'score': 2.3791, 'annualized': 3.2305, 'r2': 0.7364, 'price': 1.277, 'today_volume': 0.0}, {'code': '516520', 'score': 2.3071, 'annualized': 3.1167, 'r2': 0.7402, 'price': 1.259, 'today_volume': 0.0}, {'code': '159667', 'score': 2.2732, 'annualized': 2.8982, 'r2': 0.7843, 'price': 1.427, 'today_volume': 0.0}]",False,9,-1,False
2025-11-14,False,112,31,159766,"['159766', '159326', '513310', '513290', '159566', '159870', '513190', '561360', '513920', '513630']","[{'code': '159766', 'score': 2.9445, 'annualized': 3.4986, 'r2': 0.8416, 'price': 0.801, 'today_volume': 1554100.0}, {'code': '159326', 'score': 2.5051, 'annualized': 3.5758, 'r2': 0.7006, 'price': 1.504, 'today_volume': 180700.0}, {'code': '513310', 'score': 2.0516, 'annualized': 3.1589, 'r2': 0.6495, 'price': 2.595, 'today_volume': 1432000.0}, {'code': '513290', 'score': 1.884, 'annualized': 2.1805, 'r2': 0.864, 'price': 1.475, 'today_volume': 461700.0}, {'code': '159566', 'score': 1.6194, 'annualized': 2.3318, 'r2': 0.6945, 'price': 2.216, 'today_volume': 351600.0}, {'code': '159870', 'score': 1.5716, 'annualized': 2.6416, 'r2': 0.595, 'price': 0.784, 'today_volume': 1491700.0}, {'code': '513190', 'score': 1.5454, 'annualized': 1.7516, 'r2': 0.8823, 'price': 1.845, 'today_volume': 240100.0}, {'code': '561360', 'score': 1.3303, 'annualized': 1.512, 'r2': 0.8798, 'price': 1.213, 'today_volume': 2900.0}, {'code': '513920', 'score': 1.1685, 'annualized': 1.2989, 'r2': 0.8996, 'price': 1.713, 'today_volume': 182100.0}, {'code': '513630', 'score': 1.0791, 'annualized': 1.2651, 'r2': 0.853, 'price': 1.698, 'today_volume': 3575400.0}]",False,114,32,516160,"['516160', '159766', '159326', '513310', '513290', '159566', '159870', '513190', '561360', '513920']","[{'code': '516160', 'score': 2.9452, 'annualized': 3.77, 'r2': 0.7812, 'price': 3.096, 'today_volume': 0.0}, {'code': '159766', 'score': 2.9445, 'annualized': 3.4986, 'r2': 0.8416, 'price': 0.801, 'today_volume': 0.0}, {'code': '159326', 'score': 2.5051, 'annualized': 3.5758, 'r2': 0.7006, 'price': 1.504, 'today_volume': 0.0}, {'code': '513310', 'score': 2.0516, 'annualized': 3.1589, 'r2': 0.6495, 'price': 2.595, 'today_volume': 0.0}, {'code': '513290', 'score': 1.884, 'annualized': 2.1805, 'r2': 0.864, 'price': 1.475, 'today_volume': 0.0}, {'code': '159566', 'score': 1.6194, 'annualized': 2.3318, 'r2': 0.6945, 'price': 2.216, 'today_volume': 0.0}, {'code': '159870', 'score': 1.5716, 'annualized': 2.6416, 'r2': 0.595, 'price': 0.784, 'today_volume': 0.0}, {'code': '513190', 'score': 1.5454, 'annualized': 1.7516, 'r2': 0.8823, 'price': 1.845, 'today_volume': 0.0}, {'code': '561360', 'score': 1.3303, 'annualized': 1.512, 'r2': 0.8798, 'price': 1.213, 'today_volume': 0.0}, {'code': '513920', 'score': 1.1638, 'annualized': 1.2933, 'r2': 0.8998, 'price': 1.713, 'today_volume': 0.0}]",False,9,-1,False
2026-07-02,False,112,9,513290,"['513290', '512880', '513520', '510500', '562800', '159870', '512070', '512100', '513400']","[{'code': '513290', 'score': 3.0654, 'annualized': 4.5367, 'r2': 0.6757, 'price': 1.644, 'today_volume': 3517700.0}, {'code': '512880', 'score': 2.8015, 'annualized': 3.7138, 'r2': 0.7543, 'price': 1.155, 'today_volume': 18948200.0}, {'code': '513520', 'score': 1.5339, 'annualized': 2.4893, 'r2': 0.6162, 'price': 2.427, 'today_volume': 389100.0}, {'code': '510500', 'score': 1.2811, 'annualized': 2.1016, 'r2': 0.6096, 'price': 9.01, 'today_volume': 269200.0}, {'code': '562800', 'score': 1.233, 'annualized': 2.4821, 'r2': 0.4968, 'price': 1.155, 'today_volume': 229800.0}, {'code': '159870', 'score': 0.9209, 'annualized': 1.606, 'r2': 0.5734, 'price': 0.891, 'today_volume': 1072700.0}, {'code': '512070', 'score': 0.7621, 'annualized': 1.2186, 'r2': 0.6253, 'price': 0.807, 'today_volume': 2960600.0}, {'code': '512100', 'score': 0.6026, 'annualized': 1.1598, 'r2': 0.5195, 'price': 3.563, 'today_volume': 668900.0}, {'code': '513400', 'score': 0.2303, 'annualized': 0.4613, 'r2': 0.4992, 'price': 1.301, 'today_volume': 94600.0}]",False,114,10,159667,"['159667', '513290', '512880', '513520', '510500', '562800', '159870', '512070', '512100', '513400']","[{'code': '159667', 'score': 4.9832, 'annualized': 6.3388, 'r2': 0.7862, 'price': 0.9, 'today_volume': 0.0}, {'code': '513290', 'score': 3.0654, 'annualized': 4.5367, 'r2': 0.6757, 'price': 1.644, 'today_volume': 0.0}, {'code': '512880', 'score': 2.8015, 'annualized': 3.7138, 'r2': 0.7543, 'price': 1.155, 'today_volume': 0.0}, {'code': '513520', 'score': 1.5339, 'annualized': 2.4893, 'r2': 0.6162, 'price': 2.427, 'today_volume': 0.0}, {'code': '510500', 'score': 1.2811, 'annualized': 2.1016, 'r2': 0.6096, 'price': 9.01, 'today_volume': 0.0}, {'code': '562800', 'score': 1.233, 'annualized': 2.4821, 'r2': 0.4968, 'price': 1.155, 'today_volume': 0.0}, {'code': '159870', 'score': 0.9209, 'annualized': 1.606, 'r2': 0.5734, 'price': 0.891, 'today_volume': 0.0}, {'code': '512070', 'score': 0.7621, 'annualized': 1.2186, 'r2': 0.6253, 'price': 0.807, 'today_volume': 0.0}, {'code': '512100', 'score': 0.6026, 'annualized': 1.1598, 'r2': 0.5195, 'price': 3.563, 'today_volume': 0.0}, {'code': '513400', 'score': 0.2303, 'annualized': 0.4613, 'r2': 0.4992, 'price': 1.301, 'today_volume': 0.0}]",False,9,-1,False
