date,time,weak,threshold,pool
2021-12-20,09:40:00,True,918085.0,9
2021-12-21,09:40:00,True,1074564.0,9
2021-12-22,09:40:00,True,1087185.0,9
2021-12-23,09:40:00,True,1007978.0,9
2021-12-24,09:40:00,True,812130.0,9
2021-12-27,09:40:00,True,778411.0,9
2021-12-28,09:40:00,True,749210.0,9
2021-12-29,09:40:00,True,796937.0,9
2021-12-30,09:40:00,True,808008.0,9
2021-12-31,09:40:00,False,880886.0,71
2022-01-04,09:40:00,False,894970.0,72
2022-01-05,09:40:00,False,937404.0,72
2022-01-06,09:40:00,True,995920.0,9
2022-01-07,09:40:00,True,1061688.0,9
2022-01-10,09:40:00,True,1057449.0,9
2022-01-11,09:40:00,True,977646.0,9
2022-01-12,09:40:00,True,918046.0,9
2022-01-13,09:40:00,True,947744.0,9
2022-01-14,09:40:00,True,958218.0,9
2022-01-17,09:40:00,True,968617.0,9
2022-01-18,09:40:00,False,898894.0,72
2022-01-19,09:40:00,False,882501.0,73
2022-01-20,09:40:00,True,913794.0,9
2022-01-21,09:40:00,True,998474.0,9
2022-01-24,09:40:00,True,1104182.0,9
2022-01-25,09:40:00,True,1067377.0,9
2022-01-26,09:40:00,True,1068764.0,9
2022-01-27,09:40:00,True,976854.0,9
2022-01-28,09:40:00,True,1037853.0,9
2022-02-07,09:40:00,True,1045657.0,9
2022-02-08,09:40:00,True,1040993.0,9
2022-02-09,09:40:00,True,1001596.0,9
2022-02-10,09:40:00,True,937587.0,9
2022-02-11,09:40:00,True,935428.0,9
2022-02-14,09:40:00,True,953303.0,9
2022-02-15,09:40:00,True,967168.0,9
2022-02-16,09:40:00,True,1016073.0,9
2022-02-17,09:40:00,False,943618.0,72
2022-02-18,09:40:00,False,923469.0,72
2022-02-21,09:40:00,False,818827.0,72
2022-02-22,09:40:00,False,824846.0,72
2022-02-23,09:40:00,False,845609.0,72
2022-02-24,09:40:00,False,949261.0,72
2022-02-25,09:40:00,True,1173960.0,9
2022-02-28,09:40:00,False,1203294.0,72
2022-03-01,09:40:00,False,1144520.0,72
2022-03-02,09:40:00,False,944150.0,72
2022-03-03,09:40:00,False,877576.0,72
2022-03-04,09:40:00,True,893630.0,9
2022-03-07,09:40:00,True,958478.0,9
2022-03-08,09:40:00,True,1114416.0,9
2022-03-09,09:40:00,True,1322941.0,9
2022-03-10,09:40:00,True,1550130.0,9
2022-03-11,09:40:00,True,1602512.0,9
2022-03-14,09:40:00,True,1538818.0,9
2022-03-15,09:40:00,True,1367876.0,9
2022-03-16,09:40:00,True,1482157.0,9
2022-03-17,09:40:00,True,1716814.0,9
2022-03-18,09:40:00,True,1819433.0,9
2022-03-21,09:40:00,False,1711707.0,72
2022-03-22,09:40:00,False,1435945.0,71
2022-03-23,09:40:00,False,1261623.0,72
2022-03-24,09:40:00,False,1175610.0,72
2022-03-25,09:40:00,False,1098907.0,72
2022-03-28,09:40:00,True,1141321.0,9
2022-03-29,09:40:00,True,1114805.0,9
2022-03-30,09:40:00,True,1093339.0,9
2022-03-31,09:40:00,False,1118692.0,71
2022-04-01,09:40:00,True,1035553.0,9
2022-04-06,09:40:00,True,1065131.0,9
2022-04-07,09:40:00,True,964784.0,9
2022-04-08,09:40:00,True,975340.0,9
2022-04-11,09:40:00,True,936137.0,9
2022-04-12,09:40:00,True,991152.0,9
2022-04-13,09:40:00,True,1103814.0,9
2022-04-14,09:40:00,True,1103497.0,9
2022-04-15,09:40:00,True,1087232.0,9
2022-04-18,09:40:00,True,960237.0,9
2022-04-19,09:40:00,True,931266.0,9
2022-04-20,09:40:00,True,842777.0,9
2022-04-21,09:40:00,True,866117.0,9
2022-04-22,09:40:00,True,975716.0,9
2022-04-25,09:40:00,True,1067040.0,9
2022-04-26,09:40:00,True,1234082.0,9
2022-04-27,09:40:00,True,1328964.0,9
2022-04-28,09:40:00,True,1539181.0,9
2022-04-29,09:40:00,True,1480791.0,9
2022-05-05,09:40:00,False,1538819.0,72
2022-05-06,09:40:00,False,1351763.0,72
2022-05-09,09:40:00,False,1285335.0,72
2022-05-10,09:40:00,False,977741.0,71
2022-05-11,09:40:00,False,997375.0,72
2022-05-12,09:40:00,False,1153428.0,72
2022-05-13,09:40:00,False,1264206.0,71
2022-05-16,09:40:00,False,1170444.0,71
2022-05-17,09:40:00,False,960090.0,71
2022-05-18,09:40:00,False,934617.0,72
2022-05-19,09:40:00,False,930610.0,73
2022-05-20,09:40:00,False,952800.0,72
2022-05-23,09:40:00,False,1007007.0,72
2022-05-24,09:40:00,False,999305.0,72
2022-05-25,09:40:00,True,1020716.0,9
2022-05-26,09:40:00,True,950866.0,9
2022-05-27,09:40:00,True,1002166.0,9
2022-05-30,09:40:00,True,994859.0,9
2022-05-31,09:40:00,False,990180.0,73
2022-06-01,09:40:00,False,1035085.0,73
2022-06-02,09:40:00,False,989828.0,72
2022-06-06,09:40:00,False,1003319.0,72
2022-06-07,09:40:00,False,1035112.0,72
2022-06-08,09:40:00,False,1142527.0,72
2022-06-09,09:40:00,False,1299824.0,71
2022-06-10,09:40:00,False,1302780.0,71
2022-06-13,09:40:00,False,1338586.0,72
2022-06-14,09:40:00,False,1311128.0,73
2022-06-15,09:40:00,False,1399407.0,73
2022-06-16,09:40:00,False,1588862.0,73
2022-06-17,09:40:00,False,1628499.0,72
2022-06-20,09:40:00,False,1623002.0,72
2022-06-21,09:40:00,False,1457798.0,72
2022-06-22,09:40:00,False,1388538.0,72
2022-06-23,09:40:00,False,1258146.0,72
2022-06-24,09:40:00,False,1245505.0,72
2022-06-27,09:40:00,False,1285270.0,72
2022-06-28,09:40:00,False,1435558.0,72
2022-06-29,09:40:00,False,1464267.0,72
2022-06-30,09:40:00,False,1527470.0,72
2022-07-01,09:40:00,False,1490300.0,72
2022-07-04,09:40:00,False,1349615.0,72
2022-07-05,09:40:00,False,1300310.0,72
2022-07-06,09:40:00,False,1259080.0,72
2022-07-07,09:40:00,True,1374794.0,9
2022-07-08,09:40:00,False,1323380.0,72
2022-07-11,09:40:00,False,1253426.0,72
2022-07-12,09:40:00,True,1196652.0,9
2022-07-13,09:40:00,True,1191445.0,9
2022-07-14,09:40:00,True,1189424.0,9
2022-07-15,09:40:00,True,1167210.0,9
2022-07-18,09:40:00,True,1147732.0,9
2022-07-19,09:40:00,True,1157735.0,9
2022-07-20,09:40:00,True,1102971.0,9
2022-07-21,09:40:00,True,1028648.0,9
2022-07-22,09:40:00,True,996577.0,9
2022-07-25,09:40:00,True,1027053.0,9
2022-07-26,09:40:00,True,1022882.0,9
2022-07-27,09:40:00,True,1002800.0,9
2022-07-28,09:40:00,True,950578.0,9
2022-07-29,09:40:00,True,1018017.0,9
2022-08-01,09:40:00,True,1148741.0,9
2022-08-02,09:40:00,False,1210686.0,73
2022-08-03,09:40:00,True,1304730.0,9
2022-08-04,09:40:00,True,1287768.0,9
2022-08-05,09:40:00,True,1305476.0,9
2022-08-08,09:40:00,True,1232675.0,9
2022-08-09,09:40:00,True,1112520.0,9
2022-08-10,09:40:00,False,1053196.0,73
2022-08-11,09:40:00,False,984415.0,73
2022-08-12,09:40:00,False,1063414.0,73
2022-08-15,09:40:00,False,1048207.0,73
2022-08-16,09:40:00,False,1056652.0,73
2022-08-17,09:40:00,False,1003231.0,74
2022-08-18,09:40:00,False,1034319.0,74
2022-08-19,09:40:00,False,996586.0,74
2022-08-22,09:40:00,True,1002641.0,9
2022-08-23,09:40:00,False,975747.0,74
2022-08-24,09:40:00,False,973999.0,74
2022-08-25,09:40:00,True,1038493.0,9
2022-08-26,09:40:00,True,1094006.0,9
2022-08-29,09:40:00,True,1133966.0,9
2022-08-30,09:40:00,True,1062254.0,9
2022-08-31,09:40:00,True,1001470.0,9
2022-09-01,09:40:00,True,1095050.0,10
2022-09-02,09:40:00,True,1107827.0,10
2022-09-05,09:40:00,True,1099480.0,10
2022-09-06,09:40:00,True,1011578.0,10
2022-09-07,09:40:00,True,1018532.0,10
2022-09-08,09:40:00,True,1064809.0,10
2022-09-09,09:40:00,True,1017698.0,10
2022-09-13,09:40:00,False,1037543.0,76
2022-09-14,09:40:00,False,990631.0,76
2022-09-15,09:40:00,False,1034080.0,76
2022-09-16,09:40:00,True,1058058.0,10
2022-09-19,09:40:00,True,1159117.0,10
2022-09-20,09:40:00,True,1153178.0,10
2022-09-21,09:40:00,True,1059725.0,10
2022-09-22,09:40:00,True,976133.0,10
2022-09-23,09:40:00,True,960662.0,10
2022-09-26,09:40:00,True,996457.0,10
2022-09-27,09:40:00,True,1064506.0,10
2022-09-28,09:40:00,True,1122068.0,10
2022-09-29,09:40:00,True,1120353.0,10
2022-09-30,09:40:00,True,1099142.0,10
2022-10-10,09:40:00,True,1074961.0,10
2022-10-11,09:40:00,True,1076913.0,10
2022-10-12,09:40:00,True,1034954.0,10
2022-10-13,09:40:00,True,1163606.0,10
2022-10-14,09:40:00,True,1169923.0,10
2022-10-17,09:40:00,False,1331095.0,76
2022-10-18,09:40:00,False,1219481.0,76
2022-10-19,09:40:00,False,1264140.0,75
2022-10-20,09:40:00,False,1106070.0,75
2022-10-21,09:40:00,False,1212036.0,75
2022-10-24,09:40:00,False,1156490.0,75
2022-10-25,09:40:00,True,1356041.0,10
2022-10-26,09:40:00,True,1414934.0,10
2022-10-27,09:40:00,True,1611253.0,10
2022-10-28,09:40:00,True,1541449.0,10
2022-10-31,09:40:00,True,1502568.0,10
2022-11-01,09:40:00,True,1411016.0,10
2022-11-02,09:40:00,True,1587695.0,10
2022-11-03,09:40:00,False,1703765.0,77
2022-11-04,09:40:00,False,1666879.0,78
2022-11-07,09:40:00,False,1731532.0,78
2022-11-08,09:40:00,False,1695885.0,78
2022-11-09,09:40:00,False,1722610.0,78
2022-11-10,09:40:00,False,1405591.0,78
2022-11-11,09:40:00,False,1296317.0,78
2022-11-14,09:40:00,False,1623452.0,78
2022-11-15,09:40:00,False,1835954.0,78
2022-11-16,09:40:00,False,2106151.0,78
2022-11-17,09:40:00,False,1885966.0,78
2022-11-18,09:40:00,False,1827679.0,78
2022-11-21,09:40:00,False,1703881.0,78
2022-11-22,09:40:00,False,1590608.0,79
2022-11-23,09:40:00,True,1541382.0,10
2022-11-24,09:40:00,True,1438230.0,10
2022-11-25,09:40:00,True,1356315.0,10
2022-11-28,09:40:00,True,1228389.0,10
2022-11-29,09:40:00,True,1197199.0,10
2022-11-30,09:40:00,True,1455908.0,10
2022-12-01,09:40:00,True,1517655.0,9
2022-12-02,09:40:00,False,1667547.0,79
2022-12-05,09:40:00,False,1495415.0,77
2022-12-06,09:40:00,False,1653962.0,77
2022-12-07,09:40:00,False,1590027.0,77
2022-12-08,09:40:00,False,1749833.0,77
2022-12-09,09:40:00,False,1620397.0,78
2022-12-12,09:40:00,False,1622251.0,78
2022-12-13,09:40:00,False,1443053.0,78
2022-12-14,09:40:00,True,1377080.0,9
2022-12-15,09:40:00,True,1273606.0,9
2022-12-16,09:40:00,True,1244758.0,9
2022-12-19,09:40:00,True,1301827.0,9
2022-12-20,09:40:00,True,1341412.0,9
2022-12-21,09:40:00,True,1388416.0,9
2022-12-22,09:40:00,True,1270458.0,9
2022-12-23,09:40:00,True,1197367.0,9
2022-12-26,09:40:00,True,1173536.0,9
2022-12-27,09:40:00,True,1158829.0,10
2022-12-28,09:40:00,True,1080669.0,10
2022-12-29,09:40:00,True,1016848.0,10
2022-12-30,09:40:00,True,1055340.0,10
2023-01-03,09:40:00,False,1058249.0,78
2023-01-04,09:40:00,False,1156751.0,78
2023-01-05,09:40:00,False,1266415.0,78
2023-01-06,09:40:00,False,1476176.0,79
2023-01-09,09:40:00,False,1527652.0,79
2023-01-10,09:40:00,False,1523696.0,79
2023-01-11,09:40:00,False,1408545.0,79
2023-01-12,09:40:00,False,1325109.0,79
2023-01-13,09:40:00,False,1264836.0,79
2023-01-16,09:40:00,False,1256833.0,80
2023-01-17,09:40:00,False,1517670.0,80
2023-01-18,09:40:00,False,1573392.0,80
2023-01-19,09:40:00,False,1520715.0,79
2023-01-20,09:40:00,False,1263561.0,80
2023-01-30,09:40:00,False,1251533.0,80
2023-01-31,09:40:00,False,1505536.0,79
2023-02-01,09:40:00,False,1592613.0,79
2023-02-02,09:40:00,False,1689960.0,79
2023-02-03,09:40:00,False,1601625.0,79
2023-02-06,09:40:00,False,1611470.0,79
2023-02-07,09:40:00,False,1588752.0,79
2023-02-08,09:40:00,False,1535419.0,79
2023-02-09,09:40:00,True,1440569.0,11
2023-02-10,09:40:00,True,1449582.0,11
2023-02-13,09:40:00,True,1445594.0,11
2023-02-14,09:40:00,False,1538789.0,80
2023-02-15,09:40:00,False,1345209.0,80
2023-02-16,09:40:00,False,1276332.0,80
2023-02-17,09:40:00,True,1362710.0,11
2023-02-20,09:40:00,True,1527504.0,11
2023-02-21,09:40:00,True,1707932.0,11
2023-02-22,09:40:00,False,1578991.0,80
2023-02-23,09:40:00,True,1487324.0,11
2023-02-24,09:40:00,True,1336211.0,11
2023-02-27,09:40:00,True,1294449.0,11
2023-02-28,09:40:00,True,1304224.0,11
2023-03-01,09:40:00,True,1251879.0,11
2023-03-02,09:40:00,False,1391791.0,80
2023-03-03,09:40:00,False,1400733.0,80
2023-03-06,09:40:00,False,1497041.0,80
2023-03-07,09:40:00,False,1425193.0,80
2023-03-08,09:40:00,True,1550788.0,11
2023-03-09,09:40:00,True,1492417.0,11
2023-03-10,09:40:00,True,1369622.0,11
2023-03-13,09:40:00,True,1291165.0,11
2023-03-14,09:40:00,True,1358625.0,11
2023-03-15,09:40:00,True,1506670.0,11
2023-03-16,09:40:00,True,1491184.0,11
2023-03-17,09:40:00,True,1492177.0,11
2023-03-20,09:40:00,True,1597639.0,11
2023-03-21,09:40:00,True,1666993.0,11
2023-03-22,09:40:00,False,1691277.0,81
2023-03-23,09:40:00,False,1537624.0,81
2023-03-24,09:40:00,False,1568272.0,81
2023-03-27,09:40:00,False,1550211.0,81
2023-03-28,09:40:00,False,1630929.0,81
2023-03-29,09:40:00,False,1535902.0,81
2023-03-30,09:40:00,False,1560363.0,81
2023-03-31,09:40:00,False,1516487.0,81
2023-04-03,09:40:00,False,1559109.0,81
2023-04-04,09:40:00,False,1652525.0,81
2023-04-06,09:40:00,False,1721364.0,81
2023-04-07,09:40:00,False,1768772.0,81
2023-04-10,09:40:00,False,1620294.0,81
2023-04-11,09:40:00,False,1540991.0,81
2023-04-12,09:40:00,False,1546949.0,81
2023-04-13,09:40:00,False,1567857.0,80
2023-04-14,09:40:00,True,1596633.0,11
2023-04-17,09:40:00,True,1608942.0,11
2023-04-18,09:40:00,False,1667738.0,81
2023-04-19,09:40:00,False,1640915.0,81
2023-04-20,09:40:00,True,1527244.0,11
2023-04-21,09:40:00,True,1501860.0,11
2023-04-24,09:40:00,True,1561736.0,11
2023-04-25,09:40:00,True,1658401.0,11
2023-04-26,09:40:00,True,1808580.0,11
2023-04-27,09:40:00,True,1865238.0,11
2023-04-28,09:40:00,True,1800763.0,11
2023-05-04,09:40:00,True,1654255.0,11
2023-05-05,09:40:00,True,1468856.0,11
2023-05-08,09:40:00,True,1460804.0,11
2023-05-09,09:40:00,True,1480782.0,11
2023-05-10,09:40:00,True,1627948.0,11
2023-05-11,09:40:00,True,1686604.0,11
2023-05-12,09:40:00,True,1552203.0,11
2023-05-15,09:40:00,True,1405828.0,11
2023-05-16,09:40:00,True,1415502.0,11
2023-05-17,09:40:00,True,1417021.0,11
2023-05-18,09:40:00,True,1391967.0,11
2023-05-19,09:40:00,True,1312251.0,11
2023-05-22,09:40:00,False,1356969.0,82
2023-05-23,09:40:00,False,1390191.0,82
2023-05-24,09:40:00,True,1321715.0,11
2023-05-25,09:40:00,True,1324029.0,11
2023-05-26,09:40:00,True,1363602.0,11
2023-05-29,09:40:00,True,1359742.0,11
2023-05-30,09:40:00,True,1358318.0,11
2023-05-31,09:40:00,True,1369854.0,11
2023-06-01,09:40:00,True,1465475.0,11
2023-06-02,09:40:00,True,1543454.0,11
2023-06-05,09:40:00,False,1554316.0,82
2023-06-06,09:40:00,False,1492797.0,82
2023-06-07,09:40:00,True,1440853.0,11
2023-06-08,09:40:00,True,1351717.0,11
2023-06-09,09:40:00,True,1382543.0,11
2023-06-12,09:40:00,True,1346648.0,11
2023-06-13,09:40:00,True,1325797.0,11
2023-06-14,09:40:00,False,1345101.0,82
2023-06-15,09:40:00,False,1375510.0,82
2023-06-16,09:40:00,False,1580878.0,82
2023-06-19,09:40:00,False,1665556.0,82
2023-06-20,09:40:00,False,1653164.0,82
2023-06-21,09:40:00,False,1501744.0,82
2023-06-26,09:40:00,False,1441977.0,82
2023-06-27,09:40:00,True,1500758.0,11
2023-06-28,09:40:00,True,1501174.0,11
2023-06-29,09:40:00,True,1464076.0,11
2023-06-30,09:40:00,True,1340276.0,11
2023-07-03,09:40:00,True,1351679.0,11
2023-07-04,09:40:00,False,1352469.0,82
2023-07-05,09:40:00,False,1392804.0,82
2023-07-06,09:40:00,False,1285442.0,82
2023-07-07,09:40:00,False,1215443.0,82
2023-07-10,09:40:00,True,1183453.0,11
2023-07-11,09:40:00,True,1185609.0,11
2023-07-12,09:40:00,False,1155676.0,82
2023-07-13,09:40:00,True,1151262.0,11
2023-07-14,09:40:00,False,1321440.0,82
2023-07-17,09:40:00,False,1333227.0,82
2023-07-18,09:40:00,True,1229076.0,11
2023-07-19,09:40:00,True,1033432.0,11
2023-07-20,09:40:00,True,1085236.0,11
2023-07-21,09:40:00,True,1291689.0,11
2023-07-24,09:40:00,True,1398373.0,11
2023-07-25,09:40:00,True,1352915.0,11
2023-07-26,09:40:00,False,1507007.0,82
2023-07-27,09:40:00,False,1491501.0,82
2023-07-28,09:40:00,True,1579191.0,11
2023-07-31,09:40:00,False,1687513.0,82
2023-08-01,09:40:00,False,2094877.0,83
2023-08-02,09:40:00,False,2224004.0,83
2023-08-03,09:40:00,False,1982159.0,83
2023-08-04,09:40:00,False,1723643.0,83
2023-08-07,09:40:00,False,1846043.0,83
2023-08-08,09:40:00,False,1922480.0,83
2023-08-09,09:40:00,False,1907088.0,83
2023-08-10,09:40:00,True,1723843.0,11
2023-08-11,09:40:00,True,1599147.0,12
2023-08-14,09:40:00,True,1604282.0,12
2023-08-15,09:40:00,True,1600692.0,12
2023-08-16,09:40:00,True,1670003.0,12
2023-08-17,09:40:00,True,1605666.0,12
2023-08-18,09:40:00,True,1665464.0,12
2023-08-21,09:40:00,True,1674043.0,12
2023-08-22,09:40:00,True,1712216.0,12
2023-08-23,09:40:00,True,1788818.0,12
2023-08-24,09:40:00,True,1754684.0,12
2023-08-25,09:40:00,True,1843157.0,12
2023-08-28,09:40:00,True,1708213.0,12
2023-08-29,09:40:00,True,2156144.0,12
2023-08-30,09:40:00,False,2402939.0,84
2023-08-31,09:40:00,False,2503142.0,84
2023-09-01,09:40:00,False,2050050.0,83
2023-09-04,09:40:00,False,1556198.0,84
2023-09-05,09:40:00,False,1467043.0,83
2023-09-06,09:40:00,False,1406933.0,84
2023-09-07,09:40:00,False,1501369.0,84
2023-09-08,09:40:00,True,1457210.0,12
2023-09-11,09:40:00,True,1414025.0,12
2023-09-12,09:40:00,True,1466313.0,12
2023-09-13,09:40:00,True,1303856.0,12
2023-09-14,09:40:00,True,1362605.0,12
2023-09-15,09:40:00,True,1266231.0,12
2023-09-18,09:40:00,True,1451162.0,12
2023-09-19,09:40:00,True,1479177.0,12
2023-09-20,09:40:00,True,1443304.0,12
2023-09-21,09:40:00,True,1266124.0,12
2023-09-22,09:40:00,True,1194705.0,12
2023-09-25,09:40:00,True,1405520.0,12
2023-09-26,09:40:00,True,1434433.0,12
2023-09-27,09:40:00,True,1375583.0,12
2023-09-28,09:40:00,True,1264556.0,12
2023-10-09,09:40:00,False,1305466.0,86
2023-10-10,09:40:00,False,1358290.0,86
2023-10-11,09:40:00,False,1266030.0,86
2023-10-12,09:40:00,False,1304865.0,86
2023-10-13,09:40:00,False,1317292.0,86
2023-10-16,09:40:00,False,1346546.0,87
2023-10-17,09:40:00,True,1292754.0,12
2023-10-18,09:40:00,True,1231357.0,12
2023-10-19,09:40:00,True,1206595.0,12
2023-10-20,09:40:00,True,1286721.0,12
2023-10-23,09:40:00,True,1405614.0,12
2023-10-24,09:40:00,True,1535644.0,12
2023-10-25,09:40:00,True,1581597.0,12
2023-10-26,09:40:00,True,1671001.0,12
2023-10-27,09:40:00,True,1591396.0,12
2023-10-30,09:40:00,False,1696129.0,89
2023-10-31,09:40:00,False,1780205.0,88
2023-11-01,09:40:00,False,1764608.0,89
2023-11-02,09:40:00,False,1528570.0,89
2023-11-03,09:40:00,False,1304322.0,90
2023-11-06,09:40:00,False,1397868.0,91
2023-11-07,09:40:00,False,1681949.0,91
2023-11-08,09:40:00,False,1726304.0,91
2023-11-09,09:40:00,False,1751237.0,91
2023-11-10,09:40:00,False,1495914.0,91
2023-11-13,09:40:00,False,1461982.0,91
2023-11-14,09:40:00,False,1336837.0,91
2023-11-15,09:40:00,False,1343416.0,90
2023-11-16,09:40:00,False,1440400.0,90
2023-11-17,09:40:00,False,1525848.0,91
2023-11-20,09:40:00,False,1530615.0,92
2023-11-21,09:40:00,False,1474269.0,92
2023-11-22,09:40:00,False,1453282.0,92
2023-11-23,09:40:00,True,1422496.0,13
2023-11-24,09:40:00,True,1355885.0,13
2023-11-27,09:40:00,True,1260197.0,13
2023-11-28,09:40:00,True,1224247.0,13
