date,time,weak,threshold,pool
2023-11-29,09:40:00,True,1200295.0,13
2023-11-30,09:40:00,True,1219621.0,13
2023-12-01,09:40:00,True,1219663.0,13
2023-12-04,09:40:00,True,1259262.0,13
2023-12-05,09:40:00,True,1285511.0,13
2023-12-06,09:40:00,True,1373293.0,13
2023-12-07,09:40:00,True,1440030.0,13
2023-12-08,09:40:00,True,1427214.0,13
2023-12-11,09:40:00,True,1404595.0,13
2023-12-12,09:40:00,True,1461868.0,13
2023-12-13,09:40:00,False,1450216.0,93
2023-12-14,09:40:00,True,1374344.0,13
2023-12-15,09:40:00,True,1261808.0,13
2023-12-18,09:40:00,True,1395754.0,13
2023-12-19,09:40:00,True,1406028.0,13
2023-12-20,09:40:00,True,1381426.0,13
2023-12-21,09:40:00,True,1258738.0,13
2023-12-22,09:40:00,True,1396850.0,13
2023-12-25,09:40:00,True,1663337.0,13
2023-12-26,09:40:00,True,1610061.0,13
2023-12-27,09:40:00,True,1426483.0,13
2023-12-28,09:40:00,True,1195419.0,13
2023-12-29,09:40:00,False,1568718.0,94
2024-01-02,09:40:00,False,1775533.0,94
2024-01-03,09:40:00,False,1761892.0,93
2024-01-04,09:40:00,False,1481481.0,94
2024-01-05,09:40:00,True,1392098.0,13
2024-01-08,09:40:00,True,1475065.0,13
2024-01-09,09:40:00,True,1509399.0,13
2024-01-10,09:40:00,True,1526177.0,13
2024-01-11,09:40:00,True,1439822.0,13
2024-01-12,09:40:00,True,1508942.0,13
2024-01-15,09:40:00,True,1455446.0,14
2024-01-16,09:40:00,True,1427542.0,14
2024-01-17,09:40:00,True,1460048.0,14
2024-01-18,09:40:00,True,1577233.0,14
2024-01-19,09:40:00,True,2049448.0,14
2024-01-22,09:40:00,True,2143733.0,14
2024-01-23,09:40:00,True,2416835.0,14
2024-01-24,09:40:00,True,2301000.0,14
2024-01-25,09:40:00,True,2415486.0,14
2024-01-26,09:40:00,True,2323116.0,14
2024-01-29,09:40:00,True,2266530.0,14
2024-01-30,09:40:00,True,2028208.0,14
2024-01-31,09:40:00,True,1866432.0,14
2024-02-01,09:40:00,True,1817449.0,14
2024-02-02,09:40:00,True,1929536.0,14
2024-02-05,09:40:00,True,2142034.0,14
2024-02-06,09:40:00,True,2782947.0,14
2024-02-07,09:40:00,True,3156133.0,16
2024-02-08,09:40:00,True,3416646.0,16
2024-02-19,09:40:00,False,3051401.0,97
2024-02-20,09:40:00,False,2858102.0,97
2024-02-21,09:40:00,False,2336092.0,99
2024-02-22,09:40:00,False,2163703.0,99
2024-02-23,09:40:00,False,1906612.0,99
2024-02-26,09:40:00,False,1973116.0,99
2024-02-27,09:40:00,False,1764591.0,99
2024-02-28,09:40:00,False,1817401.0,99
2024-02-29,09:40:00,False,2127862.0,99
2024-03-01,09:40:00,False,2318544.0,99
2024-03-04,09:40:00,False,2384247.0,100
2024-03-05,09:40:00,False,2109206.0,100
2024-03-06,09:40:00,False,2316536.0,99
2024-03-07,09:40:00,False,2258029.0,99
2024-03-08,09:40:00,True,2213689.0,16
2024-03-11,09:40:00,False,1767502.0,99
2024-03-12,09:40:00,False,1777258.0,99
2024-03-13,09:40:00,False,1898925.0,98
2024-03-14,09:40:00,False,1946923.0,100
2024-03-15,09:40:00,False,1868533.0,100
2024-03-18,09:40:00,False,1709658.0,100
2024-03-19,09:40:00,False,1756742.0,100
2024-03-20,09:40:00,False,1678547.0,100
2024-03-21,09:40:00,False,1561840.0,100
2024-03-22,09:40:00,False,1471298.0,100
2024-03-25,09:40:00,False,1597464.0,100
2024-03-26,09:40:00,True,1675836.0,16
2024-03-27,09:40:00,True,1669937.0,16
2024-03-28,09:40:00,True,1522957.0,16
2024-03-29,09:40:00,True,1571608.0,16
2024-04-01,09:40:00,True,1436139.0,16
2024-04-02,09:40:00,False,1448837.0,100
2024-04-03,09:40:00,False,1320614.0,100
2024-04-08,09:40:00,False,1371728.0,100
2024-04-09,09:40:00,True,1370286.0,16
2024-04-10,09:40:00,True,1326636.0,16
2024-04-11,09:40:00,True,1355994.0,16
2024-04-12,09:40:00,True,1303876.0,16
2024-04-15,09:40:00,True,1363120.0,16
2024-04-16,09:40:00,True,1424035.0,16
2024-04-17,09:40:00,True,1519185.0,16
2024-04-18,09:40:00,True,1622519.0,16
2024-04-19,09:40:00,True,1633753.0,16
2024-04-22,09:40:00,True,1640725.0,16
2024-04-23,09:40:00,True,1558403.0,16
2024-04-24,09:40:00,True,1517632.0,16
2024-04-25,09:40:00,True,1464367.0,16
2024-04-26,09:40:00,False,1449999.0,99
2024-04-29,09:40:00,False,1702574.0,99
2024-04-30,09:40:00,False,2027540.0,99
2024-05-06,09:40:00,False,2069166.0,99
2024-05-07,09:40:00,False,1992508.0,99
2024-05-08,09:40:00,False,1665327.0,99
2024-05-09,09:40:00,False,1675288.0,99
2024-05-10,09:40:00,False,1553396.0,99
2024-05-13,09:40:00,False,1711302.0,99
2024-05-14,09:40:00,False,1764676.0,99
2024-05-15,09:40:00,False,1706060.0,99
2024-05-16,09:40:00,True,1485027.0,16
2024-05-17,09:40:00,True,1523426.0,16
2024-05-20,09:40:00,False,1640951.0,99
2024-05-21,09:40:00,False,1857679.0,99
2024-05-22,09:40:00,False,1734733.0,99
2024-05-23,09:40:00,False,1624307.0,99
2024-05-24,09:40:00,True,1510960.0,16
2024-05-27,09:40:00,True,1585858.0,16
2024-05-28,09:40:00,True,1605542.0,16
2024-05-29,09:40:00,True,1554764.0,16
2024-05-30,09:40:00,True,1466132.0,16
2024-05-31,09:40:00,True,1416271.0,16
2024-06-03,09:40:00,True,1404188.0,15
2024-06-04,09:40:00,True,1453649.0,16
2024-06-05,09:40:00,True,1456773.0,16
2024-06-06,09:40:00,True,1451085.0,16
2024-06-07,09:40:00,True,1509467.0,16
2024-06-11,09:40:00,True,1579631.0,16
2024-06-12,09:40:00,True,1647742.0,16
2024-06-13,09:40:00,True,1512819.0,16
2024-06-14,09:40:00,True,1455954.0,16
2024-06-17,09:40:00,True,1444858.0,16
2024-06-18,09:40:00,True,1443126.0,16
2024-06-19,09:40:00,False,1439518.0,99
2024-06-20,09:40:00,True,1420145.0,16
2024-06-21,09:40:00,True,1503688.0,16
2024-06-24,09:40:00,True,1587011.0,16
2024-06-25,09:40:00,True,1724149.0,16
2024-06-26,09:40:00,True,1833967.0,16
2024-06-27,09:40:00,True,1853942.0,16
2024-06-28,09:40:00,True,1768559.0,16
2024-07-01,09:40:00,True,1707543.0,16
2024-07-02,09:40:00,True,1574009.0,16
2024-07-03,09:40:00,True,1471326.0,16
2024-07-04,09:40:00,True,1419748.0,16
2024-07-05,09:40:00,True,1526554.0,16
2024-07-08,09:40:00,True,1662667.0,16
2024-07-09,09:40:00,True,1622653.0,16
2024-07-10,09:40:00,True,1694564.0,16
2024-07-11,09:40:00,True,1602564.0,16
2024-07-12,09:40:00,False,1730110.0,101
2024-07-15,09:40:00,False,1631489.0,101
2024-07-16,09:40:00,False,1675499.0,101
2024-07-17,09:40:00,False,1626045.0,101
2024-07-18,09:40:00,False,1778670.0,101
2024-07-19,09:40:00,False,2155460.0,102
2024-07-22,09:40:00,False,2387781.0,102
2024-07-23,09:40:00,False,2289566.0,101
2024-07-24,09:40:00,True,1969930.0,17
2024-07-25,09:40:00,True,1731996.0,17
2024-07-26,09:40:00,True,1717615.0,17
2024-07-29,09:40:00,True,1754864.0,17
2024-07-30,09:40:00,True,1595767.0,17
2024-07-31,09:40:00,True,1492672.0,17
2024-08-01,09:40:00,False,1748576.0,100
2024-08-02,09:40:00,False,1896157.0,101
2024-08-05,09:40:00,False,2013161.0,101
2024-08-06,09:40:00,True,2059149.0,17
2024-08-07,09:40:00,True,2146454.0,17
2024-08-08,09:40:00,True,2049311.0,17
2024-08-09,09:40:00,True,1714555.0,17
2024-08-12,09:40:00,True,1500295.0,17
2024-08-13,09:40:00,True,1357853.0,17
2024-08-14,09:40:00,True,1258069.0,17
2024-08-15,09:40:00,True,1223048.0,17
2024-08-16,09:40:00,True,1492159.0,17
2024-08-19,09:40:00,True,1668597.0,17
2024-08-20,09:40:00,True,1719573.0,17
2024-08-21,09:40:00,True,1572668.0,17
2024-08-22,09:40:00,True,1377524.0,17
2024-08-23,09:40:00,True,1390592.0,17
2024-08-26,09:40:00,True,1320171.0,17
2024-08-27,09:40:00,True,1331939.0,17
2024-08-28,09:40:00,True,1300145.0,17
2024-08-29,09:40:00,True,1339092.0,17
2024-08-30,09:40:00,True,1520936.0,17
2024-09-02,09:40:00,False,1880008.0,100
2024-09-03,09:40:00,False,1939928.0,100
2024-09-04,09:40:00,False,1844296.0,100
2024-09-05,09:40:00,False,1515870.0,100
2024-09-06,09:40:00,False,1457234.0,99
2024-09-09,09:40:00,True,1350727.0,17
2024-09-10,09:40:00,True,1330853.0,17
2024-09-11,09:40:00,True,1348371.0,17
2024-09-12,09:40:00,True,1403317.0,17
2024-09-13,09:40:00,True,1414136.0,17
2024-09-18,09:40:00,True,1359842.0,17
2024-09-19,09:40:00,True,1308155.0,17
2024-09-20,09:40:00,True,1513439.0,17
2024-09-23,09:40:00,True,1725857.0,17
2024-09-24,09:40:00,False,1802470.0,102
2024-09-25,09:40:00,False,2330525.0,102
2024-09-26,09:40:00,False,2833417.0,102
2024-09-27,09:40:00,False,3848589.0,102
2024-09-30,09:40:00,False,3889315.0,103
2024-10-08,09:40:00,False,5848604.0,101
2024-10-09,09:40:00,False,8997019.0,99
2024-10-10,09:40:00,False,11984796.0,99
2024-10-11,09:40:00,False,11618283.0,99
2024-10-14,09:40:00,False,8892911.0,99
2024-10-15,09:40:00,False,6729935.0,99
2024-10-16,09:40:00,False,5644671.0,98
2024-10-17,09:40:00,True,5254901.0,17
2024-10-18,09:40:00,True,4651275.0,17
2024-10-21,09:40:00,False,5962148.0,100
2024-10-22,09:40:00,False,6794280.0,100
2024-10-23,09:40:00,False,6923038.0,101
2024-10-24,09:40:00,False,5602383.0,102
2024-10-25,09:40:00,False,4442163.0,102
2024-10-28,09:40:00,False,4359346.0,103
2024-10-29,09:40:00,False,3908820.0,103
2024-10-30,09:40:00,False,4131753.0,103
2024-10-31,09:40:00,False,3825474.0,103
2024-11-01,09:40:00,False,4105318.0,102
2024-11-04,09:40:00,True,3952781.0,17
2024-11-05,09:40:00,False,3762728.0,102
2024-11-06,09:40:00,False,4337483.0,102
2024-11-07,09:40:00,False,5120551.0,102
2024-11-08,09:40:00,False,6249027.0,101
2024-11-11,09:40:00,False,6239106.0,100
2024-11-12,09:40:00,False,5993919.0,101
2024-11-13,09:40:00,False,5671708.0,101
2024-11-14,09:40:00,False,5050387.0,103
2024-11-15,09:40:00,True,4621351.0,17
2024-11-18,09:40:00,True,4210808.0,17
2024-11-19,09:40:00,True,4136187.0,17
2024-11-20,09:40:00,True,4267258.0,17
2024-11-21,09:40:00,True,4068716.0,17
2024-11-22,09:40:00,True,3672455.0,17
2024-11-25,09:40:00,True,3487717.0,17
2024-11-26,09:40:00,True,3324749.0,17
2024-11-27,09:40:00,True,3174507.0,17
2024-11-28,09:40:00,True,3214481.0,17
2024-11-29,09:40:00,True,3090892.0,17
2024-12-02,09:40:00,False,3749800.0,103
2024-12-03,09:40:00,False,3634954.0,104
2024-12-04,09:40:00,False,3824593.0,103
2024-12-05,09:40:00,False,3324918.0,104
2024-12-06,09:40:00,False,3042836.0,104
2024-12-09,09:40:00,False,3329511.0,104
2024-12-10,09:40:00,False,3310479.0,104
2024-12-11,09:40:00,False,4331696.0,103
2024-12-12,09:40:00,False,3953151.0,103
2024-12-13,09:40:00,False,4246239.0,103
2024-12-16,09:40:00,False,3645768.0,103
2024-12-17,09:40:00,True,3486550.0,17
2024-12-18,09:40:00,True,3306117.0,17
2024-12-19,09:40:00,True,2945852.0,17
2024-12-20,09:40:00,True,3066244.0,17
2024-12-23,09:40:00,True,3049066.0,17
2024-12-24,09:40:00,True,3186429.0,17
2024-12-25,09:40:00,True,3219073.0,17
2024-12-26,09:40:00,True,3002936.0,17
2024-12-27,09:40:00,True,2712796.0,17
2024-12-30,09:40:00,True,2790394.0,17
2024-12-31,09:40:00,True,2883060.0,17
2025-01-02,09:40:00,True,3260403.0,17
2025-01-03,09:40:00,True,3406243.0,17
2025-01-06,09:40:00,True,3663566.0,17
2025-01-07,09:40:00,True,3555148.0,17
2025-01-08,09:40:00,True,3447347.0,17
2025-01-09,09:40:00,True,3499374.0,17
2025-01-10,09:40:00,True,3392949.0,17
2025-01-13,09:40:00,True,3377222.0,17
2025-01-14,09:40:00,True,3217778.0,17
2025-01-15,09:40:00,False,3947943.0,106
2025-01-16,09:40:00,False,3820795.0,106
2025-01-17,09:40:00,False,4005940.0,106
2025-01-20,09:40:00,False,3440197.0,106
2025-01-21,09:40:00,False,3540764.0,106
2025-01-22,09:40:00,False,3326479.0,106
2025-01-23,09:40:00,False,3259287.0,106
2025-01-24,09:40:00,False,3457424.0,106
2025-01-27,09:40:00,False,3491178.0,107
2025-02-05,09:40:00,True,3462917.0,17
2025-02-06,09:40:00,True,3300343.0,17
2025-02-07,09:40:00,False,3424807.0,106
2025-02-10,09:40:00,False,4112409.0,106
2025-02-11,09:40:00,False,4267043.0,107
2025-02-12,09:40:00,False,4228749.0,107
2025-02-13,09:40:00,False,3824766.0,107
2025-02-14,09:40:00,False,3984682.0,105
2025-02-17,09:40:00,False,4281904.0,105
2025-02-18,09:40:00,False,4568856.0,106
2025-02-19,09:40:00,False,4595438.0,106
2025-02-20,09:40:00,False,4504823.0,107
2025-02-21,09:40:00,False,4155509.0,105
2025-02-24,09:40:00,False,4405367.0,105
2025-02-25,09:40:00,False,4543531.0,105
2025-02-26,09:40:00,False,4661190.0,105
2025-02-27,09:40:00,False,4429168.0,106
2025-02-28,09:40:00,False,4647603.0,106
2025-03-03,09:40:00,True,4929229.0,17
2025-03-04,09:40:00,True,4803847.0,17
2025-03-05,09:40:00,True,4369002.0,17
2025-03-06,09:40:00,True,4008800.0,17
2025-03-07,09:40:00,False,4202610.0,106
2025-03-10,09:40:00,False,4339335.0,107
2025-03-11,09:40:00,False,4226725.0,107
2025-03-12,09:40:00,False,3934101.0,106
2025-03-13,09:40:00,False,3699905.0,106
2025-03-14,09:40:00,False,3850007.0,106
2025-03-17,09:40:00,False,4409732.0,106
2025-03-18,09:40:00,False,4283018.0,106
2025-03-19,09:40:00,False,4066918.0,106
2025-03-20,09:40:00,False,3285500.0,108
2025-03-21,09:40:00,False,3342796.0,107
2025-03-24,09:40:00,True,3689218.0,17
2025-03-25,09:40:00,True,3773113.0,17
2025-03-26,09:40:00,True,3649791.0,17
2025-03-27,09:40:00,True,3120823.0,17
2025-03-28,09:40:00,True,3083371.0,17
2025-03-31,09:40:00,True,3170735.0,17
2025-04-01,09:40:00,True,3457424.0,17
2025-04-02,09:40:00,True,3481785.0,17
2025-04-03,09:40:00,True,3267936.0,17
2025-04-07,09:40:00,True,3314954.0,17
2025-04-08,09:40:00,True,4135677.0,17
2025-04-09,09:40:00,True,5673968.0,17
2025-04-10,09:40:00,True,6526539.0,17
2025-04-11,09:40:00,True,6408767.0,17
2025-04-14,09:40:00,True,5599333.0,17
2025-04-15,09:40:00,True,4652732.0,17
2025-04-16,09:40:00,True,3748912.0,17
2025-04-17,09:40:00,True,3302629.0,17
2025-04-18,09:40:00,False,3235491.0,108
2025-04-21,09:40:00,False,2996726.0,108
2025-04-22,09:40:00,False,2580197.0,108
2025-04-23,09:40:00,False,2575862.0,108
2025-04-24,09:40:00,False,3137348.0,108
2025-04-25,09:40:00,False,3361232.0,106
2025-04-28,09:40:00,False,3339400.0,106
2025-04-29,09:40:00,False,2875970.0,106
2025-04-30,09:40:00,False,2612543.0,107
2025-05-06,09:40:00,False,2366704.0,107
2025-05-07,09:40:00,False,2531265.0,107
2025-05-08,09:40:00,False,2996779.0,107
2025-05-09,09:40:00,False,3179411.0,107
2025-05-12,09:40:00,False,3116331.0,107
2025-05-13,09:40:00,False,3052161.0,107
2025-05-14,09:40:00,False,3147343.0,107
2025-05-15,09:40:00,False,3618896.0,107
2025-05-16,09:40:00,False,3485485.0,107
2025-05-19,09:40:00,False,3309197.0,107
2025-05-20,09:40:00,False,2725671.0,107
2025-05-21,09:40:00,False,2538984.0,107
2025-05-22,09:40:00,False,2472865.0,109
2025-05-23,09:40:00,False,2517983.0,109
2025-05-26,09:40:00,True,2591294.0,17
2025-05-27,09:40:00,True,2499143.0,17
2025-05-28,09:40:00,True,2426685.0,17
2025-05-29,09:40:00,True,2127922.0,17
2025-05-30,09:40:00,True,2401532.0,17
2025-06-03,09:40:00,True,2404730.0,17
2025-06-04,09:40:00,True,2621165.0,17
2025-06-05,09:40:00,False,2404703.0,108
2025-06-06,09:40:00,False,2568009.0,108
2025-06-09,09:40:00,False,2495322.0,108
2025-06-10,09:40:00,False,2646840.0,108
2025-06-11,09:40:00,False,2874021.0,108
2025-06-12,09:40:00,False,3127074.0,108
2025-06-13,09:40:00,False,3137845.0,108
2025-06-16,09:40:00,True,3215938.0,17
2025-06-17,09:40:00,True,3229357.0,17
2025-06-18,09:40:00,True,3178267.0,17
2025-06-19,09:40:00,True,2760801.0,17
2025-06-20,09:40:00,True,2752062.0,17
2025-06-23,09:40:00,True,2681854.0,17
2025-06-24,09:40:00,True,2865281.0,17
2025-06-25,09:40:00,False,3213477.0,108
2025-06-26,09:40:00,False,4200564.0,108
2025-06-27,09:40:00,False,4716979.0,108
2025-06-30,09:40:00,False,4907267.0,108
2025-07-01,09:40:00,False,4257978.0,107
2025-07-02,09:40:00,False,3618613.0,108
2025-07-03,09:40:00,False,3093767.0,107
2025-07-04,09:40:00,False,3063727.0,108
2025-07-07,09:40:00,False,3703116.0,107
2025-07-08,09:40:00,False,3569911.0,107
2025-07-09,09:40:00,False,3652998.0,109
2025-07-10,09:40:00,False,3330163.0,109
2025-07-11,09:40:00,False,3746325.0,109
2025-07-14,09:40:00,False,4533962.0,108
2025-07-15,09:40:00,False,4511115.0,108
2025-07-16,09:40:00,False,4821784.0,108
2025-07-17,09:40:00,False,4100178.0,108
2025-07-18,09:40:00,False,4274640.0,108
2025-07-21,09:40:00,False,4082143.0,109
2025-07-22,09:40:00,False,4185960.0,109
2025-07-23,09:40:00,False,4434761.0,110
2025-07-24,09:40:00,False,4980539.0,110
2025-07-25,09:40:00,False,5344953.0,110
2025-07-28,09:40:00,False,5297041.0,109
2025-07-29,09:40:00,False,4901442.0,109
2025-07-30,09:40:00,False,4823707.0,108
2025-07-31,09:40:00,False,5254783.0,109
2025-08-01,09:40:00,True,5707619.0,17
2025-08-04,09:40:00,True,5573544.0,17
2025-08-05,09:40:00,True,4908847.0,17
2025-08-06,09:40:00,True,4371874.0,17
2025-08-07,09:40:00,False,4108301.0,111
2025-08-08,09:40:00,False,4304806.0,111
2025-08-11,09:40:00,False,4074622.0,110
2025-08-12,09:40:00,False,4224985.0,111
2025-08-13,09:40:00,False,4153667.0,111
2025-08-14,09:40:00,False,4891132.0,111
2025-08-15,09:40:00,False,5494656.0,110
2025-08-18,09:40:00,False,6334704.0,110
2025-08-19,09:40:00,False,6702096.0,110
2025-08-20,09:40:00,False,6515954.0,110
2025-08-21,09:40:00,False,6242063.0,110
2025-08-22,09:40:00,False,5806923.0,110
2025-08-25,09:40:00,False,6477801.0,110
2025-08-26,09:40:00,False,7320446.0,111
2025-08-27,09:40:00,False,7383881.0,111
2025-08-28,09:40:00,False,7576367.0,111
2025-08-29,09:40:00,False,7704402.0,111
2025-09-01,09:40:00,False,8385838.0,111
2025-09-02,09:40:00,False,8079412.0,111
2025-09-03,09:40:00,False,7866122.0,111
2025-09-04,09:40:00,False,7524315.0,111
2025-09-05,09:40:00,True,7837310.0,17
2025-09-08,09:40:00,True,7477008.0,17
2025-09-09,09:40:00,False,7323927.0,111
2025-09-10,09:40:00,True,6761101.0,17
2025-09-11,09:40:00,True,6330900.0,17
2025-09-12,09:40:00,False,6820681.0,111
2025-09-15,09:40:00,False,6873573.0,111
2025-09-16,09:40:00,False,6818269.0,111
2025-09-17,09:40:00,False,6209779.0,111
2025-09-18,09:40:00,False,6101829.0,111
2025-09-19,09:40:00,False,7204317.0,111
2025-09-22,09:40:00,False,7241443.0,111
2025-09-23,09:40:00,False,7036128.0,111
2025-09-24,09:40:00,False,6275411.0,111
2025-09-25,09:40:00,False,6494431.0,111
2025-09-26,09:40:00,False,6540277.0,111
2025-09-29,09:40:00,False,6099029.0,111
2025-09-30,09:40:00,False,6607941.0,111
2025-10-09,09:40:00,False,6998804.0,111
2025-10-10,09:40:00,False,7771628.0,111
2025-10-13,09:40:00,False,7586846.0,111
2025-10-14,09:40:00,False,7861260.0,111
2025-10-15,09:40:00,True,8313256.0,17
2025-10-16,09:40:00,True,8197420.0,17
2025-10-17,09:40:00,True,7785523.0,17
2025-10-20,09:40:00,True,7040777.0,17
2025-10-21,09:40:00,True,6633757.0,17
2025-10-22,09:40:00,True,6791460.0,17
2025-10-23,09:40:00,True,6270288.0,17
2025-10-24,09:40:00,True,6036575.0,17
2025-10-27,09:40:00,False,5794279.0,111
