date,log_date,time,target,target_raw
2020-01-02,2020-01-02,13:11:00,512400,512400.SH
2020-01-03,2020-01-03,13:11:00,512880,512880.SH
2020-01-06,2020-01-06,13:11:00,512980,512980.SH
2020-01-07,2020-01-07,13:11:00,512880,512880.SH
2020-01-08,2020-01-08,13:11:00,512100,512100.SH
2020-01-09,2020-01-09,13:11:00,512980,512980.SH
2020-01-10,2020-01-10,13:11:00,512980,512980.SH
2020-01-13,2020-01-13,13:11:00,512100,512100.SH
2020-01-14,2020-01-14,13:11:00,512100,512100.SH
2020-01-15,2020-01-15,13:11:00,512400,512400.SH
2020-01-16,2020-01-16,13:11:00,512400,512400.SH
2020-01-17,2020-01-17,13:11:00,512480,512480.SH
2020-01-20,2020-01-20,13:11:00,512980,512980.SH
2020-01-21,2020-01-21,13:11:00,159915,159915.SZ
2020-01-22,2020-01-22,13:11:00,159949,159949.SZ
2020-01-23,2020-01-23,13:11:00,513100,513100.SH
2020-02-03,2020-02-03,13:11:00,518880,518880.SH
2020-02-04,2020-02-04,13:11:00,518880,518880.SH
2020-02-05,2020-02-05,13:11:00,513100,513100.SH
2020-02-06,2020-02-06,13:11:00,513100,513100.SH
2020-02-07,2020-02-07,13:11:00,513100,513100.SH
2020-02-10,2020-02-10,13:11:00,513100,513100.SH
2020-02-11,2020-02-11,13:11:00,513100,513100.SH
2020-02-12,2020-02-12,13:11:00,512170,512170.SH
2020-02-13,2020-02-13,13:11:00,512170,512170.SH
2020-02-14,2020-02-14,13:11:00,512170,512170.SH
2020-02-17,2020-02-17,13:11:00,512170,512170.SH
2020-02-18,2020-02-18,13:11:00,512170,512170.SH
2020-02-19,2020-02-19,13:11:00,159949,159949.SZ
2020-02-20,2020-02-20,13:11:00,513100,513100.SH
2020-02-21,2020-02-21,13:11:00,159915,159915.SZ
2020-02-24,2020-02-24,13:11:00,159915,159915.SZ
2020-02-25,2020-02-25,13:11:00,512670,512670.SH
2020-02-26,2020-02-26,13:11:00,512670,512670.SH
2020-02-27,2020-02-27,13:11:00,512670,512670.SH
2020-02-28,2020-02-28,13:11:00,512170,512170.SH
2020-03-02,2020-03-02,13:11:00,511880,511880.SH
2020-03-03,2020-03-03,13:11:00,159985,159985.SZ
2020-03-04,2020-03-04,13:11:00,159985,159985.SZ
2020-03-05,2020-03-05,13:11:00,159985,159985.SZ
2020-03-06,2020-03-06,13:11:00,515050,515050.SH
2020-03-09,2020-03-09,13:11:00,515880,515880.SH
2020-03-10,2020-03-10,13:11:00,518880,518880.SH
2020-03-11,2020-03-11,13:11:00,518880,518880.SH
2020-03-12,2020-03-12,13:11:00,511880,511880.SH
2020-03-13,2020-03-13,13:11:00,511880,511880.SH
2020-03-16,2020-03-16,13:11:00,511880,511880.SH
2020-03-17,2020-03-17,13:11:00,159985,159985.SZ
2020-03-18,2020-03-18,13:11:00,159985,159985.SZ
2020-03-19,2020-03-19,13:11:00,511880,511880.SH
2020-03-20,2020-03-20,13:11:00,159985,159985.SZ
2020-03-23,2020-03-23,13:11:00,511880,511880.SH
2020-03-24,2020-03-24,13:11:00,511880,511880.SH
2020-03-25,2020-03-25,13:11:00,159985,159985.SZ
2020-03-26,2020-03-26,13:11:00,159985,159985.SZ
2020-03-27,2020-03-27,13:11:00,159985,159985.SZ
2020-03-30,2020-03-30,13:11:00,159985,159985.SZ
2020-03-31,2020-03-31,13:11:00,159985,159985.SZ
2020-04-01,2020-04-01,13:11:00,511880,511880.SH
2020-04-02,2020-04-02,13:11:00,159985,159985.SZ
2020-04-03,2020-04-03,13:11:00,511880,511880.SH
2020-04-07,2020-04-07,13:11:00,511880,511880.SH
2020-04-08,2020-04-08,13:11:00,511880,511880.SH
2020-04-09,2020-04-09,13:11:00,511880,511880.SH
2020-04-10,2020-04-10,13:11:00,511880,511880.SH
2020-04-13,2020-04-13,13:11:00,511880,511880.SH
2020-04-14,2020-04-14,13:11:00,512010,512010.SH
2020-04-15,2020-04-15,13:11:00,512010,512010.SH
2020-04-16,2020-04-16,13:11:00,512010,512010.SH
2020-04-17,2020-04-17,13:11:00,512010,512010.SH
2020-04-20,2020-04-20,13:11:00,512170,512170.SH
2020-04-21,2020-04-21,13:11:00,512170,512170.SH
2020-04-22,2020-04-22,13:11:00,512170,512170.SH
2020-04-23,2020-04-23,13:11:00,512170,512170.SH
2020-04-24,2020-04-24,13:11:00,512170,512170.SH
2020-04-27,2020-04-27,13:11:00,513100,513100.SH
2020-04-28,2020-04-28,13:11:00,513100,513100.SH
2020-04-29,2020-04-29,13:11:00,513100,513100.SH
2020-04-30,2020-04-30,13:11:00,513500,513500.SH
2020-05-06,2020-05-06,13:11:00,159949,159949.SZ
2020-05-07,2020-05-07,13:11:00,512690,512690.SH
2020-05-08,2020-05-08,13:11:00,512690,512690.SH
2020-05-11,2020-05-11,13:11:00,512690,512690.SH
2020-05-12,2020-05-12,13:11:00,512690,512690.SH
2020-05-13,2020-05-13,13:11:00,512690,512690.SH
2020-05-14,2020-05-14,13:11:00,513100,513100.SH
2020-05-15,2020-05-15,13:11:00,512480,512480.SH
2020-05-18,2020-05-18,13:11:00,512690,512690.SH
2020-05-19,2020-05-19,13:11:00,512690,512690.SH
2020-05-20,2020-05-20,13:11:00,512690,512690.SH
2020-05-21,2020-05-21,13:11:00,161226,161226.SZ
2020-05-22,2020-05-22,13:11:00,161226,161226.SZ
2020-05-25,2020-05-25,13:11:00,161226,161226.SZ
2020-05-26,2020-05-26,13:11:00,161226,161226.SZ
2020-05-27,2020-05-27,13:11:00,161226,161226.SZ
2020-05-28,2020-05-28,13:11:00,161226,161226.SZ
2020-05-29,2020-05-29,13:11:00,161226,161226.SZ
2020-06-01,2020-06-01,13:11:00,513030,513030.SH
2020-06-02,2020-06-02,13:11:00,513030,513030.SH
2020-06-03,2020-06-03,13:11:00,513030,513030.SH
2020-06-04,2020-06-04,13:11:00,161226,161226.SZ
2020-06-05,2020-06-05,13:11:00,161226,161226.SZ
2020-06-08,2020-06-08,13:11:00,513520,513520.SH
2020-06-09,2020-06-09,13:11:00,513520,513520.SH
2020-06-10,2020-06-10,13:11:00,513520,513520.SH
2020-06-11,2020-06-11,13:11:00,513520,513520.SH
2020-06-12,2020-06-12,13:11:00,513520,513520.SH
2020-06-15,2020-06-15,13:11:00,513030,513030.SH
2020-06-16,2020-06-16,13:11:00,513030,513030.SH
2020-06-17,2020-06-17,13:11:00,513030,513030.SH
2020-06-18,2020-06-18,13:11:00,513030,513030.SH
2020-06-19,2020-06-19,13:11:00,159949,159949.SZ
2020-06-22,2020-06-22,13:11:00,159949,159949.SZ
2020-06-23,2020-06-23,13:11:00,159949,159949.SZ
2020-06-24,2020-06-24,13:11:00,512170,512170.SH
2020-06-29,2020-06-29,13:11:00,159992,159992.SZ
2020-06-30,2020-06-30,13:11:00,159915,159915.SZ
2020-07-01,2020-07-01,13:11:00,159967,159967.SZ
2020-07-02,2020-07-02,13:11:00,512010,512010.SH
2020-07-03,2020-07-03,13:11:00,159992,159992.SZ
2020-07-06,2020-07-06,13:11:00,159995,159995.SZ
2020-07-07,2020-07-07,13:11:00,510300,510300.SH
2020-07-08,2020-07-08,13:11:00,159992,159992.SZ
2020-07-09,2020-07-09,13:11:00,512890,512890.SH
2020-07-10,2020-07-10,13:11:00,512890,512890.SH
2020-07-13,2020-07-13,13:11:00,510880,510880.SH
2020-07-14,2020-07-14,13:11:00,510880,510880.SH
2020-07-15,2020-07-15,13:11:00,510880,510880.SH
2020-07-16,2020-07-16,13:11:00,510880,510880.SH
2020-07-17,2020-07-17,13:11:00,513030,513030.SH
2020-07-20,2020-07-20,13:11:00,161226,161226.SZ
2020-07-21,2020-07-21,13:11:00,159980,159980.SZ
2020-07-22,2020-07-22,13:11:00,161226,161226.SZ
2020-07-23,2020-07-23,13:11:00,161226,161226.SZ
2020-07-24,2020-07-24,13:11:00,515220,515220.SH
2020-07-27,2020-07-27,13:11:00,513030,513030.SH
2020-07-28,2020-07-28,13:11:00,513030,513030.SH
2020-07-29,2020-07-29,13:11:00,518880,518880.SH
2020-07-30,2020-07-30,13:11:00,512010,512010.SH
2020-07-31,2020-07-31,13:11:00,512010,512010.SH
2020-08-03,2020-08-03,13:11:00,512010,512010.SH
2020-08-04,2020-08-04,13:11:00,512010,512010.SH
2020-08-05,2020-08-05,13:11:00,512010,512010.SH
2020-08-06,2020-08-06,13:11:00,512010,512010.SH
2020-08-07,2020-08-07,13:11:00,159992,159992.SZ
2020-08-10,2020-08-10,13:11:00,159992,159992.SZ
2020-08-11,2020-08-11,13:11:00,518880,518880.SH
2020-08-12,2020-08-12,13:11:00,513030,513030.SH
2020-08-13,2020-08-13,13:11:00,513100,513100.SH
2020-08-14,2020-08-14,13:11:00,513500,513500.SH
2020-08-17,2020-08-17,13:11:00,513500,513500.SH
2020-08-18,2020-08-18,13:11:00,513500,513500.SH
2020-08-19,2020-08-19,13:11:00,513500,513500.SH
2020-08-20,2020-08-20,13:11:00,513100,513100.SH
2020-08-21,2020-08-21,13:11:00,513100,513100.SH
2020-08-24,2020-08-24,13:11:00,513500,513500.SH
2020-08-25,2020-08-25,13:11:00,512890,512890.SH
2020-08-26,2020-08-26,13:11:00,512690,512690.SH
2020-08-27,2020-08-27,13:11:00,513500,513500.SH
2020-08-28,2020-08-28,13:11:00,513500,513500.SH
2020-08-31,2020-08-31,13:11:00,512690,512690.SH
2020-09-01,2020-09-01,13:11:00,512690,512690.SH
2020-09-02,2020-09-02,13:11:00,512690,512690.SH
2020-09-03,2020-09-03,13:11:00,159928,159928.SZ
2020-09-04,2020-09-04,13:11:00,512690,512690.SH
2020-09-07,2020-09-07,13:11:00,512690,512690.SH
2020-09-08,2020-09-08,13:11:00,159985,159985.SZ
2020-09-09,2020-09-09,13:11:00,159985,159985.SZ
2020-09-10,2020-09-10,13:11:00,159985,159985.SZ
2020-09-11,2020-09-11,13:11:00,159985,159985.SZ
2020-09-14,2020-09-14,13:11:00,159985,159985.SZ
2020-09-15,2020-09-15,13:11:00,513100,513100.SH
2020-09-16,2020-09-16,13:11:00,513100,513100.SH
2020-09-17,2020-09-17,13:11:00,159985,159985.SZ
2020-09-18,2020-09-18,13:11:00,159985,159985.SZ
2020-09-21,2020-09-21,13:11:00,159985,159985.SZ
2020-09-22,2020-09-22,13:11:00,159985,159985.SZ
2020-09-23,2020-09-23,13:11:00,159985,159985.SZ
2020-09-24,2020-09-24,13:11:00,159985,159985.SZ
2020-09-25,2020-09-25,13:11:00,511880,511880.SH
2020-09-28,2020-09-28,13:11:00,513520,513520.SH
2020-09-29,2020-09-29,13:11:00,513520,513520.SH
2020-09-30,2020-09-30,13:11:00,513520,513520.SH
2020-10-09,2020-10-09,13:11:00,513520,513520.SH
2020-10-12,2020-10-12,13:11:00,159985,159985.SZ
2020-10-13,2020-10-13,13:11:00,511880,511880.SH
2020-10-14,2020-10-14,13:11:00,515030,515030.SH
2020-10-15,2020-10-15,13:11:00,515030,515030.SH
2020-10-16,2020-10-16,13:11:00,515030,515030.SH
2020-10-19,2020-10-19,13:11:00,515030,515030.SH
2020-10-20,2020-10-20,13:11:00,515030,515030.SH
2020-10-21,2020-10-21,13:11:00,515030,515030.SH
2020-10-22,2020-10-22,13:11:00,515030,515030.SH
2020-10-23,2020-10-23,13:11:00,159985,159985.SZ
2020-10-26,2020-10-26,13:11:00,159985,159985.SZ
2020-10-27,2020-10-27,13:11:00,513520,513520.SH
2020-10-28,2020-10-28,13:11:00,159980,159980.SZ
2020-10-29,2020-10-29,13:11:00,511880,511880.SH
2020-10-30,2020-10-30,13:11:00,515030,515030.SH
2020-11-02,2020-11-02,13:11:00,511880,511880.SH
2020-11-03,2020-11-03,13:11:00,159980,159980.SZ
2020-11-04,2020-11-04,13:11:00,515030,515030.SH
2020-11-05,2020-11-05,13:11:00,512690,512690.SH
2020-11-06,2020-11-06,13:11:00,512690,512690.SH
2020-11-09,2020-11-09,13:11:00,512690,512690.SH
2020-11-10,2020-11-10,13:11:00,512690,512690.SH
2020-11-11,2020-11-11,13:11:00,512690,512690.SH
2020-11-12,2020-11-12,13:11:00,512690,512690.SH
2020-11-13,2020-11-13,13:11:00,515030,515030.SH
2020-11-16,2020-11-16,13:11:00,513520,513520.SH
2020-11-17,2020-11-17,13:11:00,513520,513520.SH
2020-11-18,2020-11-18,13:11:00,513520,513520.SH
2020-11-19,2020-11-19,13:11:00,513520,513520.SH
2020-11-20,2020-11-20,13:11:00,513520,513520.SH
2020-11-23,2020-11-23,13:11:00,513520,513520.SH
2020-11-24,2020-11-24,13:11:00,515220,515220.SH
2020-11-25,2020-11-25,13:11:00,515220,515220.SH
2020-11-26,2020-11-26,13:11:00,513520,513520.SH
2020-11-27,2020-11-27,13:11:00,513520,513520.SH
2020-11-30,2020-11-30,13:11:00,513520,513520.SH
2020-12-01,2020-12-01,13:11:00,513520,513520.SH
2020-12-02,2020-12-02,13:11:00,515220,515220.SH
2020-12-03,2020-12-03,13:11:00,513520,513520.SH
2020-12-04,2020-12-04,13:11:00,513520,513520.SH
2020-12-07,2020-12-07,13:11:00,159981,159981.SZ
2020-12-08,2020-12-08,13:11:00,512670,512670.SH
2020-12-09,2020-12-09,13:11:00,512670,512670.SH
2020-12-10,2020-12-10,13:11:00,512670,512670.SH
2020-12-11,2020-12-11,13:11:00,501018,501018.SH
2020-12-14,2020-12-14,13:11:00,159980,159980.SZ
2020-12-15,2020-12-15,13:11:00,159980,159980.SZ
2020-12-16,2020-12-16,13:11:00,159980,159980.SZ
2020-12-17,2020-12-17,13:11:00,159980,159980.SZ
2020-12-18,2020-12-18,13:11:00,159980,159980.SZ
2020-12-21,2020-12-21,13:11:00,159980,159980.SZ
2020-12-22,2020-12-22,13:11:00,159981,159981.SZ
2020-12-23,2020-12-23,13:11:00,159967,159967.SZ
2020-12-24,2020-12-24,13:11:00,515030,515030.SH
2020-12-25,2020-12-25,13:11:00,512690,512690.SH
2020-12-28,2020-12-28,13:11:00,512010,512010.SH
2020-12-29,2020-12-29,13:11:00,512010,512010.SH
2020-12-30,2020-12-30,13:11:00,159967,159967.SZ
2020-12-31,2020-12-31,13:11:00,159967,159967.SZ
2021-01-04,2021-01-04,13:11:00,159949,159949.SZ
2021-01-05,2021-01-05,13:11:00,159949,159949.SZ
2021-01-06,2021-01-06,13:11:00,159949,159949.SZ
2021-01-07,2021-01-07,13:11:00,512010,512010.SH
2021-01-08,2021-01-08,13:11:00,159915,159915.SZ
2021-01-11,2021-01-11,13:11:00,159985,159985.SZ
2021-01-12,2021-01-12,13:11:00,159985,159985.SZ
2021-01-13,2021-01-13,13:11:00,159915,159915.SZ
2021-01-14,2021-01-14,13:11:00,512400,512400.SH
2021-01-15,2021-01-15,13:11:00,159949,159949.SZ
2021-01-18,2021-01-18,13:11:00,513520,513520.SH
2021-01-19,2021-01-19,13:11:00,159985,159985.SZ
2021-01-20,2021-01-20,13:11:00,501018,501018.SH
2021-01-21,2021-01-21,13:11:00,501018,501018.SH
2021-01-22,2021-01-22,13:11:00,159915,159915.SZ
2021-01-25,2021-01-25,13:11:00,159915,159915.SZ
2021-01-26,2021-01-26,13:11:00,159995,159995.SZ
2021-01-27,2021-01-27,13:11:00,510900,510900.SH
2021-01-28,2021-01-28,13:11:00,510900,510900.SH
2021-01-29,2021-01-29,13:11:00,511880,511880.SH
2021-02-01,2021-02-01,13:11:00,511880,511880.SH
2021-02-02,2021-02-02,13:11:00,513100,513100.SH
2021-02-03,2021-02-03,13:11:00,501018,501018.SH
2021-02-04,2021-02-04,13:11:00,513100,513100.SH
2021-02-05,2021-02-05,13:11:00,501018,501018.SH
2021-02-08,2021-02-08,13:11:00,501018,501018.SH
2021-02-09,2021-02-09,13:11:00,501018,501018.SH
2021-02-10,2021-02-10,13:11:00,515120,515120.SH
2021-02-18,2021-02-18,13:11:00,501018,501018.SH
2021-02-19,2021-02-19,13:11:00,159825,159825.SZ
2021-02-22,2021-02-22,13:11:00,159825,159825.SZ
2021-02-23,2021-02-23,13:11:00,159825,159825.SZ
2021-02-24,2021-02-24,13:11:00,501018,501018.SH
2021-02-25,2021-02-25,13:11:00,159980,159980.SZ
2021-02-26,2021-02-26,13:11:00,159980,159980.SZ
2021-03-01,2021-03-01,13:11:00,511880,511880.SH
2021-03-02,2021-03-02,13:11:00,513500,513500.SH
2021-03-03,2021-03-03,13:11:00,513500,513500.SH
2021-03-04,2021-03-04,13:11:00,501018,501018.SH
2021-03-05,2021-03-05,13:11:00,511880,511880.SH
2021-03-08,2021-03-08,13:11:00,511880,511880.SH
2021-03-09,2021-03-09,13:11:00,511880,511880.SH
2021-03-10,2021-03-10,13:11:00,501018,501018.SH
2021-03-11,2021-03-11,13:11:00,501018,501018.SH
2021-03-12,2021-03-12,13:11:00,501018,501018.SH
2021-03-15,2021-03-15,13:11:00,501018,501018.SH
2021-03-16,2021-03-16,13:11:00,501018,501018.SH
2021-03-17,2021-03-17,13:11:00,513030,513030.SH
2021-03-18,2021-03-18,13:11:00,513030,513030.SH
2021-03-19,2021-03-19,13:11:00,515210,515210.SH
2021-03-22,2021-03-22,13:11:00,511880,511880.SH
2021-03-23,2021-03-23,13:11:00,511880,511880.SH
2021-03-24,2021-03-24,13:11:00,511880,511880.SH
2021-03-25,2021-03-25,13:11:00,511880,511880.SH
2021-03-26,2021-03-26,13:11:00,513030,513030.SH
2021-03-29,2021-03-29,13:11:00,513030,513030.SH
2021-03-30,2021-03-30,13:11:00,513030,513030.SH
2021-03-31,2021-03-31,13:11:00,513030,513030.SH
2021-04-01,2021-04-01,13:11:00,513030,513030.SH
2021-04-02,2021-04-02,13:11:00,513500,513500.SH
2021-04-06,2021-04-06,13:11:00,512690,512690.SH
2021-04-07,2021-04-07,13:11:00,513090,513090.SH
2021-04-08,2021-04-08,13:11:00,513090,513090.SH
2021-04-09,2021-04-09,13:11:00,512690,512690.SH
2021-04-12,2021-04-12,13:11:00,513100,513100.SH
2021-04-13,2021-04-13,13:11:00,513100,513100.SH
2021-04-14,2021-04-14,13:11:00,513100,513100.SH
2021-04-15,2021-04-15,13:11:00,513100,513100.SH
2021-04-16,2021-04-16,13:11:00,513100,513100.SH
2021-04-19,2021-04-19,13:11:00,513100,513100.SH
2021-04-20,2021-04-20,13:11:00,512690,512690.SH
2021-04-21,2021-04-21,13:11:00,512690,512690.SH
2021-04-22,2021-04-22,13:11:00,512690,512690.SH
2021-04-23,2021-04-23,13:11:00,512690,512690.SH
2021-04-26,2021-04-26,13:11:00,512690,512690.SH
2021-04-27,2021-04-27,13:11:00,159967,159967.SZ
2021-04-28,2021-04-28,13:11:00,159967,159967.SZ
2021-04-29,2021-04-29,13:11:00,159967,159967.SZ
2021-04-30,2021-04-30,13:11:00,159967,159967.SZ
2021-05-06,2021-05-06,13:11:00,159949,159949.SZ
2021-05-07,2021-05-07,13:11:00,515220,515220.SH
2021-05-10,2021-05-10,13:11:00,159980,159980.SZ
2021-05-11,2021-05-11,13:11:00,161226,161226.SZ
2021-05-12,2021-05-12,13:11:00,159980,159980.SZ
2021-05-13,2021-05-13,13:11:00,159980,159980.SZ
2021-05-14,2021-05-14,13:11:00,518880,518880.SH
2021-05-17,2021-05-17,13:11:00,159992,159992.SZ
2021-05-18,2021-05-18,13:11:00,159992,159992.SZ
2021-05-19,2021-05-19,13:11:00,159981,159981.SZ
2021-05-20,2021-05-20,13:11:00,515120,515120.SH
2021-05-21,2021-05-21,13:11:00,515120,515120.SH
2021-05-24,2021-05-24,13:11:00,512010,512010.SH
2021-05-25,2021-05-25,13:11:00,512690,512690.SH
2021-05-26,2021-05-26,13:11:00,512690,512690.SH
2021-05-27,2021-05-27,13:11:00,512690,512690.SH
2021-05-28,2021-05-28,13:11:00,512690,512690.SH
2021-05-31,2021-05-31,13:11:00,515030,515030.SH
2021-06-01,2021-06-01,13:11:00,515030,515030.SH
2021-06-02,2021-06-02,13:11:00,512690,512690.SH
2021-06-03,2021-06-03,13:11:00,512690,512690.SH
2021-06-04,2021-06-04,13:11:00,512690,512690.SH
2021-06-07,2021-06-07,13:11:00,512480,512480.SH
2021-06-08,2021-06-08,13:11:00,512480,512480.SH
2021-06-09,2021-06-09,13:11:00,159995,159995.SZ
2021-06-10,2021-06-10,13:11:00,512670,512670.SH
2021-06-11,2021-06-11,13:11:00,159995,159995.SZ
2021-06-15,2021-06-15,13:11:00,159995,159995.SZ
2021-06-16,2021-06-16,13:11:00,515880,515880.SH
2021-06-17,2021-06-17,13:11:00,501018,501018.SH
2021-06-18,2021-06-18,13:11:00,513520,513520.SH
2021-06-21,2021-06-21,13:11:00,501018,501018.SH
2021-06-22,2021-06-22,13:11:00,501018,501018.SH
2021-06-23,2021-06-23,13:11:00,501018,501018.SH
2021-06-24,2021-06-24,13:11:00,501018,501018.SH
2021-06-25,2021-06-25,13:11:00,515790,515790.SH
2021-06-28,2021-06-28,13:11:00,515790,515790.SH
2021-06-29,2021-06-29,13:11:00,515790,515790.SH
2021-06-30,2021-06-30,13:11:00,515030,515030.SH
2021-07-01,2021-07-01,13:11:00,515030,515030.SH
2021-07-02,2021-07-02,13:11:00,515030,515030.SH
2021-07-05,2021-07-05,13:11:00,513100,513100.SH
2021-07-06,2021-07-06,13:11:00,501018,501018.SH
2021-07-07,2021-07-07,13:11:00,513100,513100.SH
2021-07-08,2021-07-08,13:11:00,513100,513100.SH
2021-07-09,2021-07-09,13:11:00,513500,513500.SH
2021-07-12,2021-07-12,13:11:00,513100,513100.SH
2021-07-13,2021-07-13,13:11:00,512400,512400.SH
2021-07-14,2021-07-14,13:11:00,159967,159967.SZ
2021-07-15,2021-07-15,13:11:00,159870,159870.SZ
2021-07-16,2021-07-16,13:11:00,159870,159870.SZ
2021-07-19,2021-07-19,13:11:00,159870,159870.SZ
2021-07-20,2021-07-20,13:11:00,159870,159870.SZ
2021-07-21,2021-07-21,13:11:00,159985,159985.SZ
2021-07-22,2021-07-22,13:11:00,515210,515210.SH
2021-07-23,2021-07-23,13:11:00,515210,515210.SH
2021-07-26,2021-07-26,13:11:00,515210,515210.SH
2021-07-27,2021-07-27,13:11:00,159980,159980.SZ
2021-07-28,2021-07-28,13:11:00,159980,159980.SZ
2021-07-29,2021-07-29,13:11:00,159980,159980.SZ
2021-07-30,2021-07-30,13:11:00,159980,159980.SZ
2021-08-02,2021-08-02,13:11:00,159980,159980.SZ
2021-08-03,2021-08-03,13:11:00,513500,513500.SH
2021-08-04,2021-08-04,13:11:00,513100,513100.SH
2021-08-05,2021-08-05,13:11:00,512660,512660.SH
2021-08-06,2021-08-06,13:11:00,512710,512710.SH
2021-08-09,2021-08-09,13:11:00,512660,512660.SH
2021-08-10,2021-08-10,13:11:00,159995,159995.SZ
2021-08-11,2021-08-11,13:11:00,515220,515220.SH
2021-08-12,2021-08-12,13:11:00,515220,515220.SH
