trade_date,target_symbol,held_symbol,shares,cash,position_value,equity
2026-02-06,,,0,1000000.0,0.0,1000000.0
2026-02-09,159518,159518,996700,2003.9710360660683,996700.0,998703.9710360661
2026-02-10,501018,501018,730800,1975.401584294741,1019466.0,1021441.4015842947
2026-02-11,513310,513310,288100,2163.726905540796,985878.2000000001,988041.9269055409
2026-02-12,513310,513310,288100,2163.726905540796,1019585.9,1021749.6269055408
2026-02-13,513310,513310,288100,2163.726905540796,1038024.3,1040188.0269055408
2026-02-24,513310,513310,288100,2163.726905540796,1109473.1,1111636.826905541
2026-02-25,513310,513310,288100,2163.726905540796,1135402.0999999999,1137565.8269055407
2026-02-26,513310,513310,288100,2163.726905540796,1244880.0999999999,1247043.8269055407
2026-02-27,513350,513350,1102300,2429.3555328708608,1263235.7999999998,1265665.1555328707
2026-03-02,513350,513350,1102300,2429.3555328708608,1390000.2999999998,1392429.6555328707
2026-03-03,513520,513520,759600,2999.780281758867,1517680.8,1520680.580281759
2026-03-04,518880,518880,134500,3156.686284390511,1476810.0,1479966.6862843905
2026-03-05,518880,518880,134500,3156.686284390511,1474658.0,1477814.6862843905
2026-03-06,159985,159985,689900,2839.555013640551,1466727.4,1469566.9550136405
2026-03-09,159985,159985,689900,2839.555013640551,1539856.8,1542696.3550136406
2026-03-10,511880,511880,15300,10264.319078976521,1533763.7999999998,1544028.1190789763
2026-03-11,159985,159985,690400,3007.4446733286604,1549257.6,1552265.0446733288
2026-03-12,159667,159667,2459200,3030.8834113844205,1587792.8695652175,1590823.752976602
2026-03-13,159611,159611,1304700,3028.0255871957634,1538241.3,1541269.3255871958
2026-03-16,515220,515220,1171900,2915.2799196797423,1509407.2,1512322.4799196797
2026-03-17,515220,515220,1171900,2915.2799196797423,1476594.0,1479509.2799196797
2026-03-18,159985,159985,646600,2847.18024519342,1455496.5999999999,1458343.7802451933
2026-03-19,159985,159985,646600,2847.18024519342,1450970.4000000001,1453817.5802451936
2026-03-20,159985,159985,646600,2847.18024519342,1425753.0,1428600.1802451934
2026-03-23,511880,511880,14700,3549.7121331673115,1474101.3,1477651.0121331674
2026-03-24,511880,511880,14700,3549.7121331673115,1474160.1,1477709.8121331674
2026-03-25,511880,511880,14700,3549.7121331673115,1474189.5,1477739.2121331673
2026-03-26,511880,511880,14700,3549.7121331673115,1474380.6,1477930.3121331674
2026-03-27,511880,511880,14700,3549.7121331673115,1474351.2000000002,1477900.9121331675
2026-03-30,511880,511880,14700,3549.7121331673115,1474351.2000000002,1477900.9121331675
2026-03-31,511880,511880,14700,3549.7121331673115,1474586.4,1478136.1121331672
2026-04-01,520830,520830,1571100,2862.6839186204597,1479976.2,1482838.8839186204
2026-04-02,512800,512800,1816500,2789.2903093004134,1462282.5,1465071.7903093004
2026-04-03,520830,520830,1561000,2769.097168360371,1447047.0,1449816.0971683604
2026-04-07,520830,520830,1561000,2769.097168360371,1440803.0,1443572.0971683604
2026-04-08,520830,520830,1561000,2769.097168360371,1459535.0,1462304.0971683604
2026-04-09,513120,513120,1130300,2898.179269650718,1442262.8,1445160.9792696508
2026-04-10,513120,513120,1130300,2898.179269650718,1449044.6,1451942.7792696508
2026-04-13,513120,513120,1130300,2898.179269650718,1437741.6,1440639.7792696508
2026-04-14,515880,515880,1160900,2789.192652202677,689572.3943635214,692361.587015724
2026-04-15,515880,515880,1160900,2789.192652202677,678997.837872071,681787.0305242736
2026-04-16,515880,515880,1160900,2789.192652202677,703486.2844838506,706275.4771360533
2026-04-17,515880,515880,1160900,2789.192652202677,737992.7319822673,740781.92463447
2026-04-20,159967,159967,1976800,3036.3856773707084,1559695.2,1562731.5856773707
2026-04-21,159363,159363,1201600,2944.1945723788813,1535644.8,1538588.994572379
2026-04-22,562800,562800,1392400,3085.3896448991727,1583158.8,1586244.1896448992
2026-04-23,159819,159819,868700,3048.2960199073423,1530649.4,1533697.6960199072
2026-04-24,588200,588200,529200,3021.7975589393172,1484935.2,1487956.9975589393
2026-04-27,159949,159949,885300,3021.230759675149,1547504.4,1550525.630759675
2026-04-28,159995,159995,775900,2973.9311326611787,1536282.0,1539255.9311326612
2026-04-29,513100,513100,775500,2997.7539330609143,1521531.0,1524528.753933061
2026-04-30,588080,588080,953800,3053.627647764981,1528941.4,1531995.027647765
2026-05-06,588220,588220,966600,3243.4317093768623,1648053.0,1651296.4317093769
2026-05-07,588790,588790,1758200,3275.270552437287,1693146.5999999999,1696421.8705524371
2026-05-08,159949,159949,913800,3217.725382185541,1664029.8,1667247.5253821856
2026-05-11,513100,513100,810000,3379.56336118537,1707480.0,1710859.5633611854
2026-05-12,159363,159363,1234000,3234.099549585022,1688112.0000000002,1691346.0995495853
2026-05-13,159949,159949,903500,3482.9629744852427,1756404.0,1759886.9629744852
2026-05-14,159915,159915,431800,3619.420998217305,1710359.8,1713979.2209982174
2026-05-15,159949,159949,905800,3314.8255401372444,1713773.5999999999,1717088.425540137
2026-05-18,513100,513100,829000,3441.4522424375173,1712713.9999999998,1716155.4522424373
2026-05-19,513100,513100,829000,3441.4522424375173,1696963.0000000002,1700404.4522424378
2026-05-20,511880,511880,16700,8551.554247461492,1677932.5,1686484.0542474615
2026-05-21,511880,511880,16700,8551.554247461492,1678032.7,1686584.2542474614
2026-05-22,159509,159509,641300,3430.4118348632473,1691108.1,1694538.5118348633
2026-05-25,159509,159509,641300,3430.4118348632473,1733433.9,1736864.3118348632
2026-05-26,159509,159509,641300,3430.4118348632473,1706499.3,1709929.7118348633
2026-05-27,515980,515980,1515600,3373.417986999266,1738393.2,1741766.6179869992
2026-05-28,159819,159819,874500,3533.7553422993515,1783980.0,1787513.7553422994
2026-05-29,515980,515980,1551900,3453.0613683210686,1755198.9,1758651.961368321
2026-06-01,513100,513100,731400,3485.390454009408,1729761.0000000002,1733246.3904540096
2026-06-02,513100,513100,731400,3485.390454009408,1713670.2,1717155.5904540094
2026-06-03,513100,513100,729100,3242.5575467464514,1676200.9,1679443.4575467464
2026-06-04,513100,513100,729100,3242.5575467464514,1633184.0000000002,1636426.5575467467
2026-06-05,515050,515050,1322700,3159.8723530536518,1630889.1,1634048.9723530537
2026-06-08,513520,513520,717500,3213.9748752035666,1601460.0000000002,1604673.9748752038
2026-06-09,511880,511880,16800,12789.147582835518,1688635.2,1701424.3475828355
2026-06-10,511880,511880,16800,12789.147582835518,1688685.5999999999,1701474.7475828354
2026-06-11,511880,511880,16800,12789.147582835518,1688786.4,1701575.5475828354
2026-06-12,511880,511880,16800,12789.147582835518,1688685.5999999999,1701474.7475828354
2026-06-15,511880,511880,16800,12789.147582835518,1688719.2000000002,1701508.3475828357
2026-06-16,513520,513520,689100,3424.890447769314,1692429.5999999999,1695854.4904477692
2026-06-17,513520,513520,689100,3424.890447769314,1694496.9000000001,1697921.7904477695
2026-06-18,513520,513520,689100,3424.890447769314,1742044.8,1745469.6904477694
2026-06-22,513520,513520,689100,3424.890447769314,1795794.5999999999,1799219.4904477692
2026-06-23,515880,515880,937300,3316.751957509201,806148.0452184929,809464.7971760021
2026-06-24,159516,159516,1015900,3377.5565302653704,1679282.7,1682660.2565302653
2026-06-25,588220,588220,810400,3353.984011385357,1709944.0,1713297.9840113854
2026-06-26,588220,588220,810400,3353.984011385357,1678338.4000000001,1681692.3840113855
2026-06-29,513520,513520,676000,3319.5397933055647,1681212.0,1684531.5397933056
2026-06-30,513310,513310,256700,3854.251686309697,1716552.9000000001,1720407.1516863098
2026-07-01,159502,159502,1057900,3308.0051842457615,1701103.2000000002,1704411.205184246
2026-07-02,159967,159967,1767800,3284.2099164179526,1702391.4,1705675.6099164179
2026-07-03,513290,513290,988900,3450.892704468919,1775075.5,1778526.392704469
2026-07-06,513400,513400,1268600,3266.9127344174776,1722758.8,1726025.7127344175
