trade_date,jq_weak,local_weak,below_count,above_count,weak_days_count,match,000300_close,000300_ma10,000300_relation,399101_close,399101_ma10,399101_relation,399006_close,399006_ma10,399006_relation,000510_close,000510_ma10,000510_relation
2020-01-23,False,True,4,0,0,False,4003.901,4146.366,below,10006.169,10256.1904,below,1927.742,1941.9376999999997,below,4478.956,4616.4981,below
2020-02-10,True,False,1,3,0,False,3916.005,3945.4142999999995,below,9993.521,9880.338,above,2042.177,1955.9153999999999,above,4445.847,4434.9985,above
2020-02-28,False,True,4,0,0,False,3940.049,4083.5024999999996,below,10286.545,10701.384600000001,below,2071.566,2187.0204,below,4464.306,4645.359799999999,below
2020-03-05,True,False,0,4,0,False,4206.725,4098.6928,above,10942.23,10799.849100000001,above,2209.588,2191.4696,above,4747.114,4657.708500000001,above
2020-03-09,False,True,4,0,0,False,3997.133,4084.0239,below,10460.722,10747.134,below,2093.063,2171.0084,below,4505.872,4632.3099,below
2020-03-25,True,False,0,4,0,False,3722.518,3704.0259000000005,above,9713.964,9710.9239,above,1937.855,1924.3823,above,4214.953,4196.9749,above
2020-03-30,False,True,3,1,0,False,3674.111,3654.8414,above,9362.605,9545.2364,below,1860.484,1894.8190000000002,below,4129.109,4138.385799999999,below
2020-04-02,True,False,0,4,0,False,3734.531,3670.9144,above,9621.553,9510.8926,above,1916.951,1890.2171000000003,above,4213.284,4146.0377,above
2020-04-24,False,True,4,0,0,False,3796.972,3814.5796,below,9842.426,9901.017600000001,below,2003.748,2005.9002,below,4301.286,4320.5172,below
2020-04-28,True,False,1,3,0,False,3849.147,3823.8756000000003,above,9819.23,9916.2489,below,2030.724,2019.9885,above,4340.128,4331.8058,above
2020-05-18,False,True,3,1,0,False,3922.912,3938.6964999999996,below,10131.799,10177.388200000001,below,2114.858,2113.6256000000003,above,4464.684,4476.371700000001,below
2020-05-19,True,False,0,4,0,False,3956.25,3943.0638,above,10275.4,10204.4385,above,2144.121,2121.0945,above,4514.586,4485.7309000000005,above
2020-05-20,False,True,4,0,0,False,3935.222,3942.9606,below,10176.44,10206.096000000001,below,2118.119,2121.8797,below,4487.414,4487.6883,below
2020-06-01,True,False,0,4,0,False,3971.34,3887.2035000000005,above,10386.143,10076.1083,above,2158.223,2094.4869,above,4527.804,4427.6232,above
2020-07-16,False,True,4,0,0,False,4516.253,4707.6098,below,12060.148,12439.275300000001,below,2646.26,2697.8812,below,5137.606,5336.9205999999995,below
2020-07-22,True,False,1,3,0,False,4714.445,4714.4771,below,12696.653,12636.447600000001,above,2769.028,2760.8772999999997,above,5389.178,5372.685199999999,above
2020-07-24,False,True,4,0,0,False,4505.591,4676.8894,below,12030.146,12565.6837,below,2627.843,2750.018,below,5143.914,5337.8546,below
2020-07-29,True,False,0,4,0,False,4679.008,4614.049000000001,above,12611.957,12373.7036,above,2767.402,2700.4705000000004,above,5347.068,5266.6211,above
2020-08-11,False,True,4,0,0,False,4681.784,4723.1771,below,12767.505,12888.353400000002,below,2688.7,2785.6687,below,5347.465,5406.412399999999,below
2020-08-17,True,False,1,3,0,False,4815.226,4723.3468,above,13047.469,12903.821899999999,above,2696.392,2730.4615,below,5465.047,5395.841399999999,above
2020-08-19,False,True,3,1,0,False,4740.678,4723.3991000000005,above,12883.961,12891.0966,below,2612.835,2692.5425,below,5373.739,5386.3824,below
2020-08-24,True,False,0,4,0,False,4755.849,4719.2277,above,13020.118,12857.1812,above,2684.629,2653.0784000000003,above,5408.402,5367.696900000001,above
2020-08-26,False,True,4,0,0,False,4706.13,4733.0929,below,12710.623,12880.406700000001,below,2644.144,2655.233,below,5337.067,5377.5592,below
2020-08-28,True,False,0,4,0,False,4844.265,4756.6197,above,13021.167,12912.028699999999,above,2757.839,2670.7987000000003,above,5488.529,5399.5105,above
2020-09-04,False,True,3,1,0,False,4770.219,4788.9078,below,12816.48,12916.149599999999,below,2732.155,2720.7081,above,5421.34,5437.4016,below
2020-09-18,True,False,0,4,0,False,4737.089,4652.430200000001,above,12430.744,12271.8207,above,2596.082,2571.0833999999995,above,5367.503,5277.181,above
2020-09-22,False,True,3,1,0,False,4635.761,4648.7734,below,12232.591,12234.2879,below,2555.544,2554.3766000000005,above,5253.902,5270.3415,below
2020-09-23,True,False,1,3,0,False,4652.327,4655.547199999999,below,12294.681,12250.6305,above,2599.885,2562.0254999999997,above,5281.51,5278.5554,above
2020-09-24,False,True,4,0,0,False,4563.066,4653.656,below,12034.114,12257.3718,below,2535.868,2567.3092,below,5168.304,5278.030000000001,below
2020-10-09,True,False,0,4,0,False,4681.141,4629.193700000001,above,12441.061,12194.490000000002,above,2672.934,2572.9341,above,5324.931,5244.236,above
2020-10-22,False,True,4,0,0,False,4777.985,4786.0782,below,12469.869,12656.758,below,2673.585,2726.6112999999996,below,5401.811,5434.5705,below
2020-10-29,True,False,0,4,0,False,4772.92,4753.063899999999,above,12526.799,12495.3094,above,2699.923,2676.8620999999994,above,5409.417,5386.639300000001,above
2020-10-30,False,True,4,0,0,False,4695.334,4743.429700000001,below,12239.678,12454.840999999999,below,2655.865,2669.9989,below,5326.331,5375.7266,below
2020-11-03,True,False,0,4,0,False,4777.561,4738.3734,above,12476.228,12409.2022,above,2744.314,2672.2439,above,5433.065,5371.392900000001,above
2020-11-13,False,True,4,0,0,False,4856.851,4868.8315999999995,below,12524.299,12596.3034,below,2706.813,2740.0269,below,5522.1,5528.9521,below
2020-11-20,True,False,1,3,0,False,4943.288,4916.7345000000005,above,12625.575,12596.941900000002,above,2667.093,2697.949,below,5598.925,5572.4537,above
2020-11-25,False,True,4,0,0,False,4910.7,4921.723399999999,below,12444.6,12560.543500000002,below,2615.531,2668.7437,below,5554.243,5574.8069000000005,below
2020-12-01,True,False,0,4,0,False,5067.098,4958.0668,above,12620.641,12533.8236,above,2698.443,2646.8322,above,5696.531,5598.7617,above
2020-12-09,False,True,3,1,0,False,4942.699,5009.264,below,12468.241,12574.7411,below,2697.826,2685.5626,above,5586.105,5644.9635,below
2020-12-17,True,False,1,3,0,False,5017.478,4972.2163,above,12387.082,12461.120599999998,below,2785.615,2733.9462999999996,above,5676.675,5621.5774,above
2021-01-15,False,True,4,0,0,False,5458.081,5460.6998,below,13066.273,13209.454099999999,below,3089.945,3118.6987999999997,below,6193.471,6199.793500000001,below
2021-01-18,True,False,0,4,0,False,5518.521,5485.7801,above,13304.869,13237.9367,above,3149.2,3125.8077000000003,above,6271.028,6226.0707999999995,above
2021-01-19,False,True,4,0,0,False,5437.523,5492.6819000000005,below,13182.138,13225.1241,below,3084.488,3124.4588000000003,below,6172.688,6232.9212,below
2021-01-21,True,False,0,4,0,False,5564.969,5503.6897,above,13497.183,13244.285599999997,above,3283.721,3145.5752,above,6338.65,6250.1323,above
2021-01-28,False,True,4,0,0,False,5377.143,5506.9341,below,13030.98,13320.542300000001,below,3161.863,3222.7012999999997,below,6118.353,6269.6258,below
2021-02-08,True,False,1,3,0,False,5564.562,5469.5944,above,12987.059,13103.621799999999,below,3278.06,3211.4887000000003,above,6305.531,6212.3125,above
2021-02-23,False,True,3,1,0,False,5579.668,5622.5318,below,13343.852,13280.084700000001,above,3112.357,3250.0842000000002,below,6350.444,6378.8707,below
2021-03-18,True,False,0,4,0,False,5141.768,5094.955900000001,above,12417.392,12341.4515,above,2748.726,2718.335,above,5852.633,5795.8014,above
2021-03-19,False,True,4,0,0,False,5007.091,5069.385399999999,below,12173.148,12271.845,below,2671.518,2698.2896,below,5699.517,5766.8968,below
2021-03-26,True,False,0,4,0,False,5037.99,5032.4043,above,12220.721,12189.915799999999,above,2745.4,2684.2868,above,5725.547,5720.440200000001,above
2021-04-09,False,True,4,0,0,False,5035.337,5089.1922,below,12254.606,12304.9355,below,2783.327,2792.5944,below,5747.936,5794.454,below
2021-04-19,True,False,0,4,0,False,5087.017,5026.1821,above,12470.538,12208.6897,above,2898.729,2798.9076,above,5832.822,5742.111999999999,above
2021-05-06,False,True,3,1,0,False,5061.124,5104.2588000000005,below,12463.127,12505.9166,below,3014.812,2991.0614,above,5833.785,5858.500600000001,below
2021-05-14,True,False,0,4,0,False,5110.59,5062.7671,above,12422.825,12402.1499,above,3033.806,2989.9462000000003,above,5853.307,5823.125,above
2021-06-03,False,True,3,1,0,False,5255.286,5280.6639000000005,below,12966.927,12895.1688,above,3201.784,3218.9581000000003,below,6053.733,6066.3717,below
2021-06-04,True,False,1,3,0,False,5282.277,5295.4768,below,13063.987,12946.170900000001,above,3242.612,3231.8934,above,6089.263,6085.7708,above
2021-06-07,False,True,3,1,0,False,5277.627,5307.680700000001,below,13119.908,12992.675,above,3228.243,3240.7491,below,6081.273,6101.9027,below
2021-06-10,True,False,1,3,0,False,5271.466,5283.9535000000005,below,13173.147,13053.3995,above,3285.51,3245.8887999999997,above,6119.877,6093.9616000000005,above
2021-06-11,False,True,3,1,0,False,5224.703,5274.3149,below,13022.27,13063.4532,below,3298.497,3252.5094,above,6083.1,6091.318399999999,below
2021-06-23,True,False,1,3,0,False,5147.394,5154.3964,below,13176.7,12969.6622,above,3318.946,3247.8857,above,6029.773,5999.9214,above
2021-07-02,False,True,4,0,0,False,5081.117,5173.3006,below,13052.45,13209.512400000001,below,3333.897,3358.3907999999997,below,5961.757,6055.3157,below
2021-07-12,True,False,0,4,0,False,5132.709,5132.5154999999995,above,13554.008,13290.761199999999,above,3534.763,3410.3394999999996,above,6108.004,6043.293,above
2021-07-16,False,True,3,1,0,False,5094.773,5107.1208,below,13428.448,13394.6861,above,3432.647,3440.4365,below,6037.065,6042.9130000000005,below
2021-07-21,True,False,0,4,0,False,5144.043,5112.835399999999,above,13614.172,13459.437,above,3560.045,3482.4033000000004,above,6120.047,6065.988799999999,above
2021-07-23,False,True,3,1,0,False,5089.228,5121.1641,below,13549.285,13520.7894,above,3469.873,3499.6076000000003,below,6059.249,6083.7022,below
2021-08-02,True,False,1,3,0,False,4933.736,4952.6293,below,13426.021,13293.814499999999,above,3493.359,3432.0394,above,5927.986,5919.033100000001,above
2021-08-13,False,True,3,1,0,False,4945.983,4968.0663,below,13671.113,13577.268,above,3345.126,3465.1150000000002,below,5926.745,5958.6373,below
2021-08-24,True,False,1,3,0,False,4888.39,4896.305899999999,below,13735.434,13511.4278,above,3330.58,3303.814,above,5856.866,5851.2023,above
2021-08-26,False,True,3,1,0,False,4801.609,4867.4133,below,13620.521,13505.469399999998,above,3264.45,3282.7762000000002,below,5782.716,5822.4059,below
2021-08-30,True,False,1,3,0,False,4813.27,4842.739499999999,below,13689.834,13523.169899999999,above,3271.802,3271.0119,above,5820.95,5803.6487,above
2021-08-31,False,True,3,1,0,False,4805.61,4839.5602,below,13642.503,13569.715400000001,above,3214.117,3270.0083,below,5802.57,5807.269399999999,below
2021-09-06,True,False,1,3,0,False,4933.726,4854.9737000000005,above,13767.84,13658.615000000002,above,3228.088,3234.2569,below,5915.321,5835.640299999999,above
2021-09-15,False,True,3,1,0,False,4867.319,4937.0836,below,14071.991,13904.3394,above,3200.399,3202.5642,below,5883.488,5930.035600000001,below
2021-10-08,True,False,1,3,0,False,4929.941,4857.948,above,13497.061,13582.4954,below,3243.204,3198.2757,above,5869.223,5817.2951,above
2021-10-12,False,True,3,1,0,False,4883.837,4873.587100000001,above,13255.044,13501.878699999997,below,3138.263,3199.5102999999995,below,5788.116,5820.748400000001,below
2021-10-13,True,False,1,3,0,False,4940.109,4885.4212,above,13374.998,13460.903699999999,below,3210.159,3204.0934,above,5860.549,5826.1729,above
2021-10-28,False,True,4,0,0,False,4864.138,4923.245599999999,below,13386.937,13551.4814,below,3278.359,3295.31,below,5819.063,5890.2857,below
2021-10-29,True,False,1,3,0,False,4908.77,4920.9118,below,13600.729,13569.3956,above,3350.665,3302.7443999999996,above,5894.052,5891.0339,above
2021-11-18,False,True,3,1,0,False,4837.619,4863.4563,below,13987.121,13878.0864,above,3383.906,3400.6857000000005,below,5825.669,5853.9637999999995,below
2021-11-19,True,False,0,4,0,False,4890.058,4868.227499999999,above,14136.902,13925.482799999998,above,3418.96,3407.3063,above,5890.787,5860.6683,above
2021-12-02,False,True,4,0,0,False,4856.163,4877.249300000001,below,14126.82,14188.516899999999,below,3466.914,3477.8715999999995,below,5882.73,5903.6919,below
2021-12-03,True,False,1,3,0,False,4901.018,4878.345299999999,above,14235.739,14198.400599999999,above,3478.666,3483.8422,below,5934.432,5908.0563999999995,above
2021-12-06,False,True,3,1,0,False,4892.621,4876.3675,above,14095.688,14176.6446,below,3405.935,3473.8630000000003,below,5901.364,5903.5165,below
2021-12-08,True,False,1,3,0,False,4995.93,4885.1703,above,14264.004,14157.310399999998,above,3424.704,3456.0687,below,6000.395,5906.7011,above
2021-12-17,False,True,4,0,0,False,4954.76,5007.3347,below,14232.038,14310.189500000002,below,3434.339,3450.7107000000005,below,5963.415,6014.331100000001,below
2021-12-28,True,False,1,3,0,False,4955.964,4944.911999999999,above,14361.771,14254.1582,above,3328.559,3373.4459,below,5950.718,5949.1089,above
2021-12-29,False,True,3,1,0,False,4883.48,4932.6701,below,14300.179,14248.2938,above,3281.897,3355.1598,below,5873.802,5934.9799,below
2021-12-31,True,False,1,3,0,False,4940.373,4919.909299999999,above,14530.716,14278.3029,above,3322.673,3327.2277999999997,below,5946.595,5919.7558,above
2022-01-04,False,True,3,1,0,False,4917.765,4923.643999999999,below,14565.071,14336.651800000001,above,3250.159,3318.9831000000004,below,5918.184,5924.8874000000005,below
2022-01-18,True,False,0,4,0,False,4813.347,4806.9393,above,14181.299,14130.286499999998,above,3144.333,3119.1684999999998,above,5795.101,5777.1948,above
2022-01-19,False,True,4,0,0,False,4780.378,4798.1651,below,14033.94,14106.5483,below,3075.977,3110.6155,below,5750.425,5767.935700000001,below
2022-02-16,True,False,1,3,0,False,4617.989,4608.9611,above,13336.08,13225.4095,above,2818.397,2840.3402,below,5527.48,5505.169,above
2022-02-22,False,True,3,1,0,False,4574.153,4615.1966999999995,below,13412.392,13342.315200000001,above,2765.91,2806.0493999999994,below,5490.207,5525.552600000001,below
2022-02-23,True,False,0,4,0,False,4623.047,4612.2953,above,13641.931,13368.0929,above,2843.866,2802.0762999999997,above,5563.016,5525.3117,above
2022-02-24,False,True,4,0,0,False,4529.319,4601.240900000001,below,13332.335,13365.265599999999,below,2783.899,2797.8145,below,5453.184,5515.406500000001,below
2022-03-01,True,False,0,4,0,False,4619.686,4603.398,above,13509.561,13460.117800000002,above,2885.786,2830.6202999999996,above,5559.841,5529.665300000001,above
2022-03-02,False,True,3,1,0,False,4578.601,4599.4592,below,13428.368,13469.3466,below,2834.636,2832.2442,above,5512.81,5528.1983,below
2022-03-18,True,False,0,4,0,False,4265.902,4226.212299999999,above,12355.085,12315.072699999999,above,2713.795,2621.5565,above,5121.245,5075.4926,above
2022-03-25,False,True,4,0,0,False,4174.574,4203.468699999999,below,12196.781,12250.1425,below,2637.944,2660.936,below,5018.997,5049.4461,below
2022-03-30,True,False,1,3,0,False,4254.099,4225.674500000001,above,12286.41,12294.0743,below,2696.826,2678.2668000000003,above,5107.479,5078.5832,above
2022-03-31,False,True,4,0,0,False,4222.597,4224.1646,below,12153.557,12277.5235,below,2659.492,2673.1434,below,5061.53,5076.2558,below
2022-04-29,True,False,0,4,0,False,4016.241,3981.3072000000006,above,10960.049,10938.1962,above,2319.137,2304.9502999999995,above,4745.735,4706.3283,above
2022-05-06,False,True,3,1,0,False,3908.815,3943.0811000000003,below,10835.61,10795.425500000001,above,2244.969,2264.1557000000003,below,4630.757,4656.449299999999,below
2022-05-10,True,False,0,4,0,False,3919.868,3916.1495999999997,above,11054.249,10723.5699,above,2276.345,2246.9866,above,4655.095,4625.481699999999,above
2022-05-24,False,True,4,0,0,False,3959.154,3996.8435000000004,below,11249.911,11335.751199999999,below,2318.075,2364.3953,below,4718.346,4763.0061000000005,below
2022-05-30,True,False,1,3,0,False,4029.018,4009.4674,above,11583.72,11444.9032,above,2350.385,2357.6737000000003,below,4821.243,4786.8551,above
2022-07-06,False,True,3,1,0,False,4423.97,4445.6055,below,12921.23,12920.9368,above,2802.715,2807.9247,below,5308.38,5323.694399999999,below
2022-08-09,True,False,0,4,0,False,4156.291,4154.6302,above,12855.361,12734.457,above,2694.8,2682.6639999999998,above,5040.32,5020.5441,above
2022-08-10,False,True,3,1,0,False,4109.737,4143.1003,below,12819.346,12732.8111,above,2658.585,2677.0976,below,4990.325,5010.1998,below
2022-08-11,True,False,0,4,0,False,4193.543,4139.887299999999,above,13034.05,12744.9073,above,2721.492,2678.6567000000005,above,5084.099,5008.897800000001,above
2022-08-19,False,True,3,1,0,False,4151.074,4171.0447,below,12947.813,12997.0442,below,2734.218,2717.9329000000002,above,5029.82,5058.8414999999995,below
2022-08-22,True,False,0,4,0,False,4181.397,4174.376899999999,above,13100.057,13022.8594,above,2779.015,2728.2658,above,5080.279,5064.1943,above
2022-08-24,False,True,4,0,0,False,4082.42,4172.1242999999995,below,12714.649,13037.4226,below,2679.048,2738.8627,below,4944.173,5061.340399999999,below
2022-09-09,True,False,1,3,0,False,4093.787,4056.5667999999996,above,12467.547,12414.4821,above,2548.216,2560.0802000000003,below,4939.151,4891.1404999999995,above
2022-09-15,False,True,4,0,0,False,4027.119,4052.510599999999,below,12095.741,12361.6075,below,2424.192,2526.6381,below,4837.22,4883.931500000001,below
2022-10-14,True,False,0,4,0,False,3842.47,3801.7783000000004,above,11657.942,11409.602499999999,above,2434.219,2325.9865,above,4616.749,4555.2444000000005,above
2022-10-24,False,True,4,0,0,False,3633.373,3769.954199999999,below,11401.862,11538.449699999997,below,2336.838,2383.1716,below,4393.897,4535.3794,below
2022-11-02,True,False,0,4,0,False,3677.805,3640.8705999999997,above,11642.717,11441.5288,above,2375.862,2338.7493999999997,above,4452.054,4403.462300000001,above
