trade_date,jq_weak,local_weak,below_count,above_count,weak_days_count,match,000300_close,000300_ma10,000300_relation,399101_close,399101_ma10,399101_relation,399006_close,399006_ma10,399006_relation,000510_close,000510_ma10,000510_relation
2022-11-21,False,True,3,1,0,False,3769.127,3782.1463000000003,below,11993.094,11957.2999,above,2387.295,2396.6943,below,4565.353,4576.986000000001,below
2022-11-30,True,False,1,3,0,False,3853.037,3789.9746999999998,above,11856.156,11840.8569,above,2345.313,2347.5599,below,4638.822,4575.8792,above
2022-12-13,False,True,3,1,0,False,3945.681,3934.8816999999995,above,12035.694,12062.3981,below,2376.205,2390.4417000000003,below,4722.216,4723.4698,below
2022-12-27,True,False,1,3,0,False,3887.854,3880.9468,above,11723.274,11728.7844,below,2359.5,2337.4543000000003,above,4629.312,4627.7919999999995,above
2022-12-28,False,True,3,1,0,False,3871.264,3872.5846000000006,below,11603.479,11686.207999999999,below,2338.258,2334.4722,above,4607.086,4616.0389,below
2022-12-30,True,False,0,4,0,False,3871.634,3854.7964999999995,above,11615.327,11602.7114,above,2346.767,2326.8025000000002,above,4605.177,4590.8886,above
2023-02-06,False,True,3,1,0,False,4086.878,4156.8886,below,12567.647,12478.336599999999,above,2544.091,2578.1783,below,4906.488,4963.3566,below
2023-02-13,True,False,0,4,0,False,4143.574,4131.3566,above,12730.345,12634.5465,above,2573.181,2567.2961999999998,above,4977.024,4954.545999999999,above
2023-02-16,False,True,4,0,0,False,4093.488,4114.2093,below,12509.394,12636.372399999998,below,2512.499,2550.097,below,4909.83,4939.5719,below
2023-02-21,True,False,1,3,0,False,4144.354,4113.17,above,12614.6,12609.4033,above,2469.807,2523.8751,below,4970.09,4937.010899999999,above
2023-02-22,False,True,4,0,0,False,4106.951,4116.251,below,12578.137,12613.2353,below,2451.898,2516.4772000000003,below,4929.67,4940.7685,below
2023-03-01,True,False,1,3,0,False,4126.942,4091.7727000000004,above,12590.899,12510.7655,above,2443.946,2453.3534000000004,below,4952.184,4909.921,above
2023-03-07,False,True,4,0,0,False,4048.852,4091.8039000000003,below,12282.937,12491.5137,below,2383.731,2427.7405000000003,below,4855.379,4910.5334,below
2023-03-21,True,False,1,3,0,False,3982.378,3982.080299999999,above,12112.35,12076.312300000001,above,2337.257,2338.3157,below,4781.259,4777.287399999999,above
2023-04-13,False,True,4,0,0,False,4068.979,4087.4271999999996,below,12393.65,12463.302,below,2405.76,2423.5883999999996,below,4900.547,4917.123600000001,below
2023-04-17,True,False,1,3,0,False,4149.384,4102.6203000000005,above,12461.854,12484.4725,below,2434.442,2431.5876,above,4984.758,4937.5264,above
2023-04-20,False,True,4,0,0,False,4113.019,4113.55,below,12304.7,12447.966,below,2386.674,2426.0981,below,4943.701,4948.556,below
2023-06-02,True,False,0,4,0,False,3861.834,3858.2001000000005,above,11731.148,11617.9796,above,2233.275,2230.7745000000004,above,4629.377,4610.014300000001,above
2023-06-06,False,True,4,0,0,False,3808.163,3835.1897,below,11529.219,11600.6744,below,2164.811,2214.121,below,4559.015,4588.6609,below
2023-06-12,True,False,1,3,0,False,3844.432,3824.8074,above,11676.492,11592.9798,above,2152.422,2176.7949,below,4599.424,4578.7115,above
2023-06-26,False,True,4,0,0,False,3809.696,3882.7790999999997,below,11607.278,11823.6284,below,2186.253,2206.823,below,4561.289,4650.306500000001,below
2023-07-03,True,False,0,4,0,False,3892.882,3873.5634999999993,above,11920.88,11858.614400000002,above,2228.211,2220.1955,above,4656.918,4641.4931,above
2023-07-06,False,True,3,1,0,False,3842.755,3852.7710999999995,below,11837.16,11819.6854,above,2192.187,2203.2638999999995,below,4602.777,4613.7573,below
2023-07-11,True,False,0,4,0,False,3869.486,3854.8062,above,11899.249,11845.4741,above,2216.779,2202.7573999999995,above,4630.226,4614.470600000001,above
2023-07-12,False,True,4,0,0,False,3843.437,3855.0699999999997,below,11783.393,11851.0474,below,2196.852,2204.2330999999995,below,4592.522,4614.1903,below
2023-07-13,True,False,0,4,0,False,3898.423,3862.7279000000003,above,11923.15,11867.072299999998,above,2237.515,2209.9782999999998,above,4656.57,4621.9918,above
2023-07-17,False,True,3,1,0,False,3867.175,3865.8223000000007,above,11826.842,11859.825,below,2207.445,2208.8112000000006,below,4620.031,4622.9611,below
2023-07-25,True,False,0,4,0,False,3915.115,3857.9883999999997,above,11804.781,11765.105400000002,above,2192.897,2190.2364000000002,above,4654.941,4603.562599999999,above
2023-08-09,False,True,3,1,0,False,3967.565,3984.0623000000005,below,11772.338,11869.010900000001,below,2228.731,2228.6439,above,4687.988,4715.3907,below
2023-08-29,True,False,0,4,0,False,3790.107,3759.3161999999998,above,11224.616,11125.875499999998,above,2118.194,2089.3051000000005,above,4468.55,4430.2661,above
2023-09-07,False,True,4,0,0,False,3758.475,3783.6919000000003,below,11124.694,11192.5018,below,2056.98,2092.6333999999997,below,4436.193,4463.1974,below
2023-10-12,True,False,0,4,0,False,3702.382,3692.067,above,11065.049,10958.467,above,2019.102,1999.5714999999996,above,4378.92,4359.685200000001,above
2023-10-13,False,True,3,1,0,False,3663.41,3691.1634999999997,below,10983.559,10976.364399999999,above,1996.601,2002.4708999999998,below,4335.207,4360.646999999999,below
2023-10-27,True,False,0,4,0,False,3562.385,3546.3072,above,10755.915,10606.310099999999,above,1929.909,1908.2977999999998,above,4202.455,4182.8442,above
2023-11-16,False,True,3,1,0,False,3572.364,3598.7971,below,11038.502,11020.3901,above,1978.118,2007.7573,below,4239.675,4263.825,below
2023-12-28,True,False,0,4,0,False,3414.54,3339.3697,above,10495.58,10379.534099999999,above,1879.496,1828.6904,above,4054.184,3972.2268000000004,above
2024-01-04,False,True,4,0,0,False,3347.052,3363.4047,below,10393.984,10409.612799999999,below,1801.761,1837.1635999999999,below,3979.079,3997.8468000000003,below
2024-01-25,True,False,1,3,0,False,3342.919,3271.0413,above,9745.621,9765.3258,below,1720.783,1717.7878,above,3916.816,3849.1778,above
2024-01-30,False,True,4,0,0,False,3245.039,3272.727,below,9155.852,9561.0998,below,1583.771,1680.8939999999998,below,3772.667,3831.9947,below
2024-02-06,True,False,1,3,0,False,3311.692,3262.7653,above,8624.258,9051.722700000002,below,1667.445,1624.987,above,3825.407,3785.7292,above
2024-03-22,False,True,3,1,0,False,3545.002,3578.3968999999997,below,10214.129,10196.490399999999,above,1869.175,1896.7550999999999,below,4176.056,4212.380499999999,below
2024-04-01,True,False,0,4,0,False,3595.647,3551.5499000000004,above,10219.133,10108.731000000002,above,1872.118,1854.4465,above,4231.905,4175.0133000000005,above
2024-04-08,False,True,4,0,0,False,3536.408,3545.6282,below,9944.918,10035.307299999999,below,1807.048,1833.9142,below,4158.937,4165.721399999999,below
2024-04-26,True,False,0,4,0,False,3584.269,3541.036,above,9855.982,9668.1064,above,1823.741,1775.4021,above,4204.261,4151.703199999999,above
2024-05-15,False,True,4,0,0,False,3626.056,3645.4043999999994,below,10032.938,10119.6992,below,1838.887,1873.1844,below,4251.002,4280.8613000000005,below
2024-05-17,True,False,1,3,0,False,3677.97,3654.4066999999995,above,10166.482,10129.854,above,1864.939,1869.503,below,4307.943,4288.4414,above
2024-05-23,False,True,4,0,0,False,3641.792,3662.5764000000004,below,9976.901,10104.811,below,1852.067,1860.9569,below,4248.861,4289.047,below
2024-07-11,True,False,0,4,0,False,3468.169,3449.0620000000004,above,9402.931,9271.3011,above,1685.118,1661.1198,above,4043.577,4006.5915999999997,above
2024-07-23,False,True,4,0,0,False,3439.878,3486.04,below,9067.628,9305.8716,below,1671.443,1692.4204000000002,below,3975.661,4045.9429000000005,below
2024-07-31,True,False,1,3,0,False,3442.084,3444.3689,below,9330.225,9146.555300000002,above,1688.142,1674.8217,above,3997.473,3986.6146999999996,above
2024-08-01,False,True,3,1,0,False,3419.267,3434.2024999999994,below,9288.087,9144.1668,above,1665.973,1669.6480999999999,below,3970.35,3975.7202999999995,below
2024-08-30,True,False,0,4,0,False,3321.432,3316.6799,above,8996.182,8787.6551,above,1580.459,1553.8664,above,3851.871,3828.8412,above
2024-09-02,False,True,3,1,0,False,3265.011,3307.4842,below,8834.523,8776.634399999999,above,1536.95,1548.6327,below,3780.445,3819.0512000000003,below
2024-09-23,True,False,1,3,0,False,3212.764,3191.8765,above,8682.624,8676.219399999998,above,1530.506,1540.9451999999999,below,3725.781,3708.1492,above
2024-10-16,False,True,4,0,0,False,3831.589,3901.2820999999994,below,10250.643,10389.287999999999,below,2039.95,2120.0209999999997,below,4464.919,4544.7053,below
2024-10-21,True,False,1,3,0,False,3935.197,3939.4613999999992,below,10703.25,10523.445800000001,above,2210.335,2186.4410999999996,above,4614.352,4597.4007,above
2024-10-30,False,True,3,1,0,False,3889.449,3924.3147,below,11075.242,10815.9856,above,2151.515,2183.3143,below,4603.98,4609.746099999999,below
2024-11-04,True,False,1,3,0,False,3944.762,3932.0316,above,11182.337,11003.0846,above,2185.984,2186.8406999999997,below,4665.202,4636.067499999999,above
2024-11-14,False,True,3,1,0,False,4039.619,4052.0762999999997,below,11493.466,11547.695900000002,below,2334.964,2307.3205000000003,above,4779.675,4802.2201000000005,below
2024-11-29,True,False,1,3,0,False,3916.583,3915.2497000000003,above,11315.81,11207.9542,above,2224.003,2208.4717,above,4620.272,4620.3595,below
2024-12-13,False,True,3,1,0,False,3933.181,3963.7534,below,11642.378,11589.502499999999,above,2235.259,2250.4588000000003,below,4649.947,4682.2204,below
2024-12-26,True,False,1,3,0,False,3987.48,3947.2523,above,11332.962,11395.4058,below,2209.846,2207.5949,above,4684.843,4648.6826,above
2024-12-31,False,True,4,0,0,False,3934.911,3962.0464,below,11051.616,11322.4172,below,2141.596,2199.0754,below,4608.941,4658.3619,below
2025-01-14,True,False,0,4,0,False,3820.54,3794.0173000000004,above,10845.537,10655.6735,above,2075.756,2031.3177,above,4484.094,4439.7891,above
2025-01-27,False,True,3,1,0,False,3817.08,3814.2289000000005,above,10870.267,10897.420900000001,below,2063.82,2082.9440000000004,below,4478.661,4479.1948,below
2025-02-06,True,False,0,4,0,False,3842.831,3816.3638999999994,above,11197.029,10945.6251,above,2120.745,2089.9419,above,4540.917,4486.4992999999995,above
2025-02-28,False,True,4,0,0,False,3890.049,3942.1155,below,11535.805,11746.902900000001,below,2170.392,2234.5215000000003,below,4606.357,4681.8441,below
2025-03-06,True,False,0,4,0,False,3956.237,3932.4421,above,11901.814,11778.0892,above,2234.689,2229.5114000000003,above,4704.576,4672.7709,above
2025-03-13,False,True,3,1,0,False,3911.579,3917.5595000000003,below,11816.003,11768.2498,above,2166.004,2194.8532,below,4648.529,4655.3508999999995,below
2025-03-14,True,False,0,4,0,False,4006.557,3929.2103,above,12022.22,11816.8913,above,2226.716,2200.4856,above,4755.15,4670.2302,above
2025-03-21,False,True,4,0,0,False,3914.696,3961.9952999999996,below,11773.605,11952.618100000002,below,2152.279,2200.6323999999995,below,4642.744,4708.3015,below
2025-04-17,True,False,0,4,0,False,3772.222,3733.9548000000004,above,10731.069,10692.684799999999,above,1908.776,1907.7372,above,4412.419,4375.903700000001,above
2025-05-23,False,True,4,0,0,False,3882.274,3901.4198999999994,below,11337.279,11409.4816,below,2021.499,2050.6479,below,4549.888,4580.235,below
2025-06-04,True,False,1,3,0,False,3868.743,3866.7949,above,11525.471,11398.489100000003,above,2024.933,2014.8109,above,4533.834,4535.1154,below
2025-06-13,False,True,3,1,0,False,3864.182,3871.4245,below,11481.936,11525.693399999998,below,2043.824,2038.0278000000003,above,4532.795,4540.9708,below
2025-06-24,True,False,0,4,0,False,3904.034,3872.1822,above,11638.89,11521.2186,above,2064.135,2045.3319000000004,above,4570.189,4536.0908,above
2025-07-31,False,True,4,0,0,False,4075.591,4117.3760999999995,below,12481.756,12569.572599999998,below,2328.313,2334.6176,below,4813.39,4854.3742,below
2025-08-06,True,False,0,4,0,False,4113.485,4113.3444,above,12748.39,12628.518699999999,above,2358.955,2350.9894999999997,above,4866.336,4858.771900000001,above
2025-08-08,False,True,3,1,0,False,4104.967,4107.6876999999995,below,12752.108,12653.108100000001,above,2333.959,2350.1292,below,4852.413,4854.4367,below
2025-08-11,True,False,0,4,0,False,4122.511,4106.356399999999,above,12913.026,12674.604,above,2379.816,2351.8507999999997,above,4886.844,4854.5436,above
2025-09-04,False,True,4,0,0,False,4365.209,4448.568200000001,below,13295.634,13771.242900000001,below,2776.248,2813.2383,below,5192.018,5303.626400000001,below
2025-09-05,True,False,1,3,0,False,4460.325,4456.8009,above,13658.452,13771.5832,below,2958.181,2840.8011,above,5333.075,5317.042599999999,above
2025-09-09,False,True,3,1,0,False,4436.258,4455.0027,below,13752.07,13751.52,above,2867.969,2870.4109,below,5314.409,5322.729,below
2025-09-11,True,False,0,4,0,False,4548.035,4469.3517999999995,above,14115.199,13775.3201,above,3053.749,2911.1757000000002,above,5454.274,5345.1508,above
2025-10-13,False,True,3,1,0,False,4593.979,4593.3036,above,14304.814,14395.2421,below,3078.762,3172.5324,below,5550.296,5551.7964,below
2025-10-23,True,False,1,3,0,False,4606.345,4583.3829000000005,above,14091.59,14122.498800000001,below,3062.163,3034.5339,above,5510.463,5498.7137,above
2025-11-04,False,True,4,0,0,False,4618.699,4663.811,below,14238.18,14327.8239,below,3134.09,3186.2868,below,5535.366,5594.9928,below
2025-11-06,True,False,0,4,0,False,4693.403,4675.9855,above,14446.473,14382.133100000001,above,3224.624,3213.2241,above,5633.517,5612.6317,above
2025-11-11,False,True,4,0,0,False,4652.166,4671.718999999999,below,14394.03,14398.3367,below,3134.316,3201.7990999999997,below,5588.23,5609.855399999999,below
2025-11-13,True,False,0,4,0,False,4702.074,4660.7423,above,14517.785,14384.6483,above,3201.754,3175.4479,above,5654.439,5596.976199999999,above
2025-11-14,False,True,4,0,0,False,4628.14,4659.4895,below,14337.492,14382.419400000002,below,3111.507,3167.8453,below,5563.502,5594.954,below
2025-11-28,True,False,1,3,0,False,4526.662,4527.123799999999,below,13995.498,13937.716,above,3052.587,3025.2241,above,5440.943,5435.7183,above
2025-12-11,False,True,3,1,0,False,4552.185,4568.362499999999,below,13968.179,14059.647099999998,below,3163.675,3120.2353,above,5486.308,5494.3828,below
2025-12-12,True,False,1,3,0,False,4580.95,4573.7913,above,14048.688,14064.9661,below,3194.359,3134.4125,above,5530.391,5503.3276,above
2025-12-15,False,True,4,0,0,False,4552.06,4571.3487,below,13951.756,14045.1628,below,3137.801,3138.9427,below,5490.121,5501.8121,below
2025-12-17,True,False,1,3,0,False,4579.875,4570.5533000000005,above,13985.027,14020.5212,below,3175.908,3152.9161999999997,above,5520.78,5504.202799999999,above
2025-12-18,False,True,4,0,0,False,4552.793,4571.176,below,13909.539,14017.7679,below,3107.065,3156.8742999999995,below,5486.262,5506.654,below
2025-12-22,True,False,0,4,0,False,4611.624,4568.527,above,14243.379,14023.260700000003,above,3191.985,3158.34,above,5580.278,5508.787,above
2026-01-20,False,True,3,1,0,False,4718.878,4750.275699999999,below,15415.841,15358.9903,above,3277.979,3336.3702,below,5878.735,5891.2462,below
2026-01-23,True,False,1,3,0,False,4702.497,4737.879000000001,below,15806.712,15513.202599999999,above,3349.503,3337.7562,above,5935.114,5909.114500000001,above
2026-01-30,False,True,3,1,0,False,4706.34,4719.3466,below,15297.761,15542.7604,below,3346.355,3322.5435000000007,above,5898.126,5921.0216,below
2026-02-09,True,False,0,4,0,False,4719.056,4688.173399999999,above,15487.401,15338.536600000001,above,3332.77,3304.7056,above,5899.225,5873.8602,above
2026-02-13,False,True,3,1,0,False,4660.406,4681.594,below,15387.66,15344.122399999998,above,3275.958,3293.9322999999995,below,5840.727,5855.3541,below
2026-02-24,True,False,0,4,0,False,4707.544,4691.750400000001,above,15594.118,15408.9883,above,3308.265,3298.3477,above,5910.733,5872.1789,above
2026-03-03,False,True,4,0,0,False,4655.896,4708.361500000001,below,15279.527,15612.6392,below,3209.482,3303.1307,below,5840.576,5919.371300000001,below
2026-03-11,True,False,0,4,0,False,4704.496,4672.7549,above,15720.157,15572.957699999999,above,3349.529,3263.3794,above,5919.993,5885.345700000001,above
2026-03-17,False,True,3,1,0,False,4637.439,4657.1161,below,15224.966,15477.377399999998,below,3280.059,3273.9745,above,5767.726,5843.711,below
2026-04-01,True,False,1,3,0,False,4526.067,4502.8624,above,14767.341,14622.017200000002,above,3247.523,3273.9141,below,5626.329,5589.067999999999,above
2026-04-02,False,True,4,0,0,False,4478.914,4492.4286999999995,below,14560.573,14584.900999999998,below,3172.649,3260.2687,below,5550.742,5575.2787,below
2026-04-08,True,False,0,4,0,False,4595.556,4494.1511,above,15048.357,14643.570799999998,above,3347.61,3242.184,above,5728.384,5582.5474,above
2026-04-28,False,True,3,1,0,False,4758.208,4756.0443,above,15726.3,15731.401599999997,below,3596.712,3657.2328,below,5929.558,5940.7315,below
2026-04-29,True,False,0,4,0,False,4810.347,4768.5544,above,15917.461,15785.4282,above,3687.168,3674.4536,above,6013.408,5958.327200000001,above
2026-05-15,False,True,3,1,0,False,4859.593,4893.9585,below,16249.684,16381.912,below,3929.064,3855.4053,above,6105.871,6162.541200000001,below
2026-05-25,True,False,0,4,0,False,4921.597,4880.7477,above,16409.086,16352.646400000001,above,4021.16,3938.7961999999998,above,6211.099,6153.798000000001,above
2026-06-01,False,True,4,0,0,False,4844.256,4875.9984,below,15692.893,16123.137900000002,below,3950.943,3982.2476,below,6030.69,6128.5851999999995,below
2026-06-03,True,False,1,3,0,False,4938.809,4890.9769,above,15764.932,16014.0383,below,4122.987,4017.1107,above,6144.494,6128.995099999999,above
2026-06-05,False,True,4,0,0,False,4816.92,4900.3240000000005,below,15535.351,15922.991199999999,below,3957.935,4044.9644999999996,below,6009.394,6127.8112,below
2026-06-15,True,False,0,4,0,False,4891.713,4823.0519,above,15642.445,15450.676000000001,above,4033.535,3952.9138000000007,above,6099.187,6002.2708,above
2026-06-26,False,True,3,1,0,False,4868.221,4923.664,below,15594.458,15801.7543,below,4194.209,4175.547600000001,above,6147.453,6184.439,below
2026-06-30,True,False,1,3,0,False,4979.433,4947.396,above,15839.254,15849.973399999999,below,4342.712,4245.099899999999,above,6314.988,6235.090399999999,above
2026-07-02,False,True,4,0,0,False,4812.296,4942.9615,below,15534.258,15835.7304,below,4017.273,4245.9003,below,6076.253,6240.4971,below
