date,dt_ths,code,mode_ths,steps_ths,final_value_ths,actual_value_ths,gap_pct_ths,dt_jq,mode_jq,steps_jq,final_value_jq,actual_value_jq,gap_pct_jq,_merge
2024-09-09,2024-09-09 14:14:00,159985,trend,5.0,8469755.1,1565858.5,0.8151,2024-09-09 14:14:00,trend,5.0,11135146.3,6213036.3,0.442,both
2024-09-18,2024-09-18 14:14:00,159985,trend,5.0,8667067.5,4439901.6,0.4877,2024-09-18 14:14:00,trend,5.0,11224125.9,11221694.4,0.0002,both
2024-09-20,2024-09-20 14:44:00,159529,force,5.0,8578096.5,8575968.0,0.0002,2024-09-20 14:44:00,force,5.0,10958064.9,10955867.4,0.0002,both
2024-09-24,2024-09-24 13:15:00,159851,trend,5.0,8654511.3,3239407.0,0.6257,2024-09-24 13:15:00,trend,5.0,11055792.7,11053525.0,0.0002,both
2024-09-27,2024-09-27 13:15:00,512200,trend,5.0,9314486.2,9312300.0,0.0002,2024-09-27 13:15:00,trend,5.0,13309770.9,13307100.0,0.0002,both
2024-09-30,2024-09-30 13:15:00,159605,trend,5.0,10318800.8,10221071.5,0.0095,2024-09-30 13:15:00,trend,5.0,14740940.8,14616518.4,0.0084,both
2024-10-08,2024-10-08 14:14:00,512980,trend,5.0,10512235.8,10509313.2,0.0003,2024-10-08 14:14:00,trend,5.0,15047798.4,15044736.0,0.0002,both
2024-10-09,2024-10-09 13:15:00,511380,trend,5.0,9982183.2,9978814.0,0.0003,2024-10-09 13:15:00,trend,5.0,14298177.9,14294898.6,0.0002,both
2024-10-10,2024-10-10 14:44:00,159980,force,5.0,9920517.6,9918020.7,0.0003,2024-10-10 14:44:00,force,5.0,14210848.8,14207942.7,0.0002,both
2024-10-14,2024-10-14 13:15:00,512800,trend,5.0,9995544.0,9993007.5,0.0003,2024-10-14 13:15:00,trend,5.0,14327960.0,14324981.7,0.0002,both
2024-10-15,2024-10-15 13:15:00,517520,trend,5.0,9897924.6,9894950.7,0.0003,2024-10-15 13:15:00,trend,5.0,14181594.3,14178715.0,0.0002,both
2024-10-16,2024-10-16 14:44:00,515220,force,5.0,9979803.5,9977354.1,0.0002,2024-10-16 14:44:00,force,5.0,14317056.0,14314085.1,0.0002,both
2024-10-17,2024-10-17 13:44:00,161226,trend,5.0,10011743.0,10009315.1,0.0002,2024-10-17 13:44:00,trend,5.0,14359560.6,14356620.3,0.0002,both
2024-10-22,2024-10-22 13:15:00,513970,trend,5.0,10603425.6,10600947.5,0.0002,2024-10-22 13:15:00,trend,5.0,15215902.2,15212788.5,0.0002,both
2024-10-23,2024-10-23 13:15:00,159928,trend,5.0,10830611.1,10828043.2,0.0002,2024-10-23 13:15:00,trend,5.0,15528987.3,15525869.2,0.0002,both
2024-10-24,2024-10-24 14:34:00,159883,trend,5.0,10629573.0,10627074.0,0.0002,2024-10-24 14:34:00,trend,5.0,15223908.0,15220848.0,0.0002,both
2024-10-25,2024-10-25 13:15:00,159605,trend,5.0,10834252.4,10831620.6,0.0002,2024-10-25 13:15:00,trend,5.0,15488825.2,15485709.6,0.0002,both
2024-10-28,,513180,,,,,,2024-10-28 13:44:00,trend,5.0,15440403.6,15437252.7,0.0002,right_only
2024-10-29,2024-10-29 14:34:00,512170,trend,5.0,10911450.1,10908902.4,0.0002,2024-10-29 14:34:00,trend,5.0,15586200.4,15583059.4,0.0002,both
2024-10-30,2024-10-30 14:34:00,562500,trend,5.0,10689943.0,10687430.0,0.0002,2024-10-30 14:34:00,trend,5.0,15262382.4,15259295.0,0.0002,both
2024-10-31,2024-10-31 14:44:00,518880,force,5.0,10671375.6,10668583.8,0.0003,2024-10-31 14:44:00,force,5.0,15220803.0,15217612.2,0.0002,both
2024-11-04,2024-11-04 14:34:00,159502,trend,5.0,10485352.8,10482864.4,0.0002,2024-11-04 14:34:00,trend,5.0,14956706.7,14953654.0,0.0002,both
2024-11-05,2024-11-05 13:15:00,159638,trend,5.0,10490359.8,9102284.8,0.1323,2024-11-05 13:15:00,trend,5.0,14965152.4,14962124.8,0.0002,both
2024-11-06,2024-11-06 13:15:00,159516,trend,5.0,10714500.0,10711939.7,0.0002,2024-11-06 13:15:00,trend,5.0,15304500.0,15301425.8,0.0002,both
2024-11-07,2024-11-07 13:15:00,561980,trend,5.0,10654206.0,10651660.0,0.0002,2024-11-07 13:15:00,trend,5.0,15214628.0,15211546.0,0.0002,both
2024-11-11,2024-11-11 13:15:00,159998,trend,5.0,11956382.4,11953500.0,0.0002,2024-11-11 13:15:00,trend,5.0,17080404.0,17076900.0,0.0002,both
2024-11-12,2024-11-12 13:15:00,516510,trend,5.0,11864578.0,11861789.6,0.0002,2024-11-12 13:15:00,trend,5.0,16995274.0,16991796.0,0.0002,both
2024-11-13,2024-11-13 14:14:00,512880,trend,5.0,11944044.0,11941501.5,0.0002,2024-11-13 14:14:00,trend,5.0,17113425.0,17104579.8,0.0005,both
2024-11-14,2024-11-14 14:44:00,512200,force,5.0,11824809.5,11821852.8,0.0003,2024-11-14 14:44:00,force,5.0,16933298.0,16929784.8,0.0002,both
2024-11-15,2024-11-15 14:14:00,159529,trend,5.0,11571958.4,11569239.0,0.0002,2024-11-15 14:14:00,trend,5.0,16572866.8,16569547.2,0.0002,both
2024-11-22,2024-11-22 14:34:00,159518,trend,5.0,11740735.0,5939921.0,0.4941,2024-11-22 14:34:00,trend,5.0,16816317.0,16812878.4,0.0002,both
2024-11-26,,159529,,,,,,2024-11-26 14:44:00,force,5.0,16748495.6,16745060.8,0.0002,right_only
2024-11-28,2024-11-28 14:34:00,159518,trend,5.0,13234887.0,13231809.0,0.0002,2024-11-28 14:34:00,trend,5.0,19315476.0,19311577.2,0.0002,both
2024-12-04,2024-12-04 13:15:00,513500,trend,5.0,13182984.0,6136990.4,0.5345,2024-12-04 13:15:00,trend,5.0,19243965.6,19239976.8,0.0002,both
2024-12-10,2024-12-10 14:44:00,159529,force,5.0,12917496.6,12914470.8,0.0002,2024-12-10 14:44:00,force,5.0,19131039.0,19127077.2,0.0002,both
2024-12-13,2024-12-13 14:14:00,512980,trend,5.0,13032709.9,13029584.4,0.0002,2024-12-13 14:14:00,trend,5.0,19314607.7,19310678.5,0.0002,both
2024-12-16,2024-12-16 14:34:00,159529,trend,5.0,12644537.5,12641553.6,0.0002,2024-12-16 14:34:00,trend,5.0,18719527.5,18715718.6,0.0002,both
2024-12-20,2024-12-20 14:44:00,511880,force,5.0,12514163.2,12493725.0,0.0016,2024-12-20 14:44:00,force,5.0,18547777.6,18537437.5,0.0006,both
2024-12-23,2024-12-23 13:15:00,513100,trend,5.0,12515076.2,12511918.4,0.0003,2024-12-23 13:15:00,trend,5.0,18545940.6,18542135.3,0.0002,both
2024-12-25,2024-12-25 14:14:00,159529,trend,5.0,12700327.5,12697512.0,0.0002,2024-12-25 14:14:00,trend,5.0,18820147.5,18816378.0,0.0002,both
2024-12-30,2024-12-30 13:44:00,515050,trend,5.0,12969453.0,12966300.8,0.0002,2024-12-30 13:44:00,trend,5.0,19212193.0,19208337.4,0.0002,both
2024-12-31,2024-12-31 14:44:00,515050,force,5.0,12588329.1,12585294.4,0.0002,2024-12-31 14:44:00,force,5.0,18620234.4,18616427.2,0.0002,both
2025-01-02,2025-01-02 14:44:00,501018,force,5.0,12217046.4,12214220.8,0.0002,2025-01-02 14:44:00,force,5.0,18079401.6,18075777.8,0.0002,both
2025-01-03,2025-01-03 14:44:00,159509,force,5.0,12453859.2,5613765.0,0.5492,2025-01-03 14:44:00,force,5.0,18419490.6,18415588.2,0.0002,both
2025-01-08,2025-01-08 14:34:00,159529,trend,5.0,12528296.0,12475937.1,0.0042,2025-01-08 14:34:00,trend,5.0,18659854.4,18589912.0,0.0037,both
2025-01-09,2025-01-09 14:14:00,501018,trend,5.0,13293471.0,13290211.5,0.0002,2025-01-09 14:14:00,trend,5.0,19797776.0,19793791.4,0.0002,both
2025-01-14,2025-01-14 14:34:00,159518,trend,5.0,13948550.2,10555484.0,0.2433,2025-01-14 14:34:00,trend,5.0,20766480.2,20751400.4,0.0007,both
2025-01-16,2025-01-16 14:44:00,501018,force,5.0,14262378.9,3343804.2,0.7656,2025-01-16 14:44:00,force,5.0,21479280.9,0.0,1.0,both
2025-01-17,2025-01-17 14:34:00,520830,trend,5.0,14656088.7,14652589.0,0.0002,2025-01-17 14:34:00,trend,5.0,22250738.4,22246217.0,0.0002,both
2025-01-21,2025-01-21 14:44:00,513030,force,5.0,14602504.0,14599307.6,0.0002,2025-01-21 14:44:00,force,5.0,22179131.2,22174539.9,0.0002,both
2025-01-23,2025-01-23 13:44:00,501018,trend,5.0,15413485.5,14877.0,0.999,2025-01-23 13:44:00,trend,5.0,23404000.5,15399.0,0.9993,both
2025-01-24,2025-01-24 14:34:00,513310,trend,5.0,15606236.9,15602380.8,0.0002,2025-01-24 14:34:00,trend,5.0,23697927.1,23693107.2,0.0002,both
2025-01-27,2025-01-27 13:44:00,159985,trend,5.0,15370420.0,15366606.0,0.0002,2025-01-27 13:44:00,trend,5.0,23339200.9,23334242.7,0.0002,both
2025-02-07,2025-02-07 14:44:00,562500,force,5.0,15835390.4,15831655.0,0.0002,2025-02-07 14:44:00,force,5.0,24064653.3,24059748.0,0.0002,both
2025-02-10,2025-02-10 14:14:00,513030,trend,5.0,15982339.2,15978578.4,0.0002,2025-02-10 14:14:00,trend,5.0,24322675.2,24317656.2,0.0002,both
2025-02-11,2025-02-11 13:15:00,562500,trend,5.0,15973776.0,15969994.8,0.0002,2025-02-11 13:15:00,trend,5.0,24314927.0,24309974.8,0.0002,both
2025-02-12,2025-02-12 13:44:00,159998,trend,5.0,16007579.1,16003821.0,0.0002,2025-02-12 13:44:00,trend,5.0,24363471.8,24358587.0,0.0002,both
2025-02-13,2025-02-13 13:15:00,159851,trend,5.0,15812134.0,15808335.4,0.0002,2025-02-13 13:15:00,trend,5.0,24034644.0,24029777.2,0.0002,both
2025-02-14,2025-02-14 14:14:00,510900,trend,5.0,16030192.5,16026374.4,0.0002,2025-02-14 14:14:00,trend,5.0,24365464.2,24360532.4,0.0002,both
2025-02-18,2025-02-18 13:15:00,159732,trend,5.0,16596195.2,16592280.0,0.0002,2025-02-18 13:15:00,trend,5.0,25228257.6,25223196.0,0.0002,both
2025-02-19,2025-02-19 14:14:00,513120,trend,5.0,16609920.0,16605962.1,0.0002,2025-02-19 14:14:00,trend,5.0,25211966.0,25206854.4,0.0002,both
2025-02-20,2025-02-20 13:15:00,512170,trend,5.0,16843705.6,16839792.0,0.0002,2025-02-20 13:15:00,trend,5.0,25563205.3,25558056.0,0.0002,both
2025-02-24,2025-02-24 14:34:00,588220,trend,5.0,16698656.0,16694715.6,0.0002,2025-02-24 14:34:00,trend,5.0,25317344.0,25312264.0,0.0002,both
2025-02-25,2025-02-25 14:44:00,512170,force,5.0,16923851.1,16919910.0,0.0002,2025-02-25 14:44:00,force,5.0,25641989.1,25636835.0,0.0002,both
2025-02-26,2025-02-26 14:44:00,588220,force,5.0,16918766.0,16914844.0,0.0002,2025-02-26 14:44:00,force,5.0,25695354.0,25690160.0,0.0002,both
2025-02-28,2025-02-28 14:44:00,561980,force,5.0,16407487.3,16403574.2,0.0002,2025-02-28 14:44:00,force,5.0,24887409.9,24882408.2,0.0002,both
2025-03-03,2025-03-03 13:15:00,159985,trend,5.0,16296964.4,14994305.4,0.0799,2025-03-03 13:15:00,trend,5.0,24734827.8,24729721.5,0.0002,both
2025-03-05,2025-03-05 14:14:00,518880,trend,5.0,15911362.2,15907245.9,0.0003,2025-03-05 14:14:00,trend,5.0,24096480.6,24091650.6,0.0002,both
2025-03-07,2025-03-07 13:15:00,159323,trend,5.0,15827216.5,15823407.6,0.0002,2025-03-07 13:15:00,trend,5.0,23968077.0,23963167.8,0.0002,both
2025-03-10,2025-03-10 14:34:00,159892,trend,5.0,15268133.0,15264510.6,0.0002,2025-03-10 14:34:00,trend,5.0,23157154.2,23152513.0,0.0002,both
2025-03-12,2025-03-12 13:44:00,159323,trend,5.0,15344330.4,15340684.8,0.0002,2025-03-12 13:44:00,trend,5.0,23250595.2,23245908.0,0.0002,both
2025-03-14,2025-03-14 13:15:00,513030,trend,5.0,14864807.5,14861598.3,0.0002,2025-03-14 13:15:00,trend,5.0,22540611.1,22536011.7,0.0002,both
2025-03-17,2025-03-17 13:44:00,159323,trend,5.0,15060304.6,15056670.2,0.0002,2025-03-17 13:44:00,trend,5.0,22833896.8,22829224.0,0.0002,both
2025-03-21,2025-03-21 14:34:00,517520,trend,5.0,14699300.0,14695711.2,0.0002,2025-03-21 14:34:00,trend,5.0,22288840.0,22284338.3,0.0002,both
2025-03-24,2025-03-24 13:15:00,513030,trend,5.0,14717700.0,14714792.8,0.0002,2025-03-24 13:15:00,trend,5.0,22322208.4,22317665.9,0.0002,both
2025-03-25,2025-03-25 13:44:00,159980,trend,5.0,14277436.8,14274050.0,0.0002,2025-03-25 13:44:00,trend,5.0,21640551.9,21636125.0,0.0002,both
2025-03-26,2025-03-26 13:44:00,513030,trend,5.0,14300932.4,14297608.6,0.0002,2025-03-26 13:44:00,trend,5.0,21678126.4,21673735.2,0.0002,both
2025-03-27,2025-03-27 13:44:00,159980,trend,5.0,14026929.6,14023547.4,0.0002,2025-03-27 13:44:00,trend,5.0,21263463.6,21259144.2,0.0002,both
2025-03-28,2025-03-28 13:15:00,518880,trend,5.0,13857373.2,13853295.0,0.0003,2025-03-28 13:15:00,trend,5.0,21003316.4,20998897.2,0.0002,both
2025-04-07,2025-04-07 14:44:00,511880,force,5.0,13834706.6,13814489.6,0.0015,2025-04-07 14:44:00,force,5.0,20972933.3,20962684.8,0.0005,both
2025-04-10,2025-04-10 13:15:00,518880,trend,5.0,13833335.7,13830687.6,0.0002,2025-04-10 13:15:00,trend,5.0,20970858.7,20966497.8,0.0002,both
2025-04-23,2025-04-23 13:44:00,159865,trend,5.0,14690072.3,14686656.1,0.0002,2025-04-23 13:44:00,trend,5.0,22273093.9,22268617.5,0.0002,both
2025-04-24,2025-04-24 14:44:00,511880,force,5.0,14756251.9,14736161.7,0.0014,2025-04-24 14:44:00,force,5.0,22380482.8,22370437.7,0.0004,both
2025-04-28,2025-04-28 13:15:00,518880,trend,5.0,14760834.0,14756435.4,0.0003,2025-04-28 13:15:00,trend,5.0,22382161.5,22377084.0,0.0002,both
2025-05-08,2025-05-08 13:15:00,513030,trend,5.0,15059365.8,15055648.8,0.0002,2025-05-08 13:15:00,trend,5.0,22842080.4,22837382.4,0.0002,both
2025-05-16,2025-05-16 14:34:00,513750,trend,5.0,15137608.5,15133954.5,0.0002,2025-05-16 14:34:00,trend,5.0,22958082.0,22953384.0,0.0002,both
2025-05-22,2025-05-22 14:14:00,159323,trend,5.0,15265035.9,15261387.5,0.0002,2025-05-22 14:14:00,trend,5.0,23174636.8,23169946.0,0.0002,both
2025-05-26,2025-05-26 13:15:00,159529,trend,5.0,14573440.4,14569924.8,0.0002,2025-05-26 13:15:00,trend,5.0,22140929.2,22136454.8,0.0002,both
2025-05-27,2025-05-27 13:44:00,513030,trend,5.0,14478037.8,14474432.7,0.0002,2025-05-27 13:44:00,trend,5.0,21984583.0,21980070.7,0.0002,both
2025-05-28,2025-05-28 14:44:00,159529,force,5.0,14525820.0,14522319.5,0.0002,2025-05-28 14:44:00,force,5.0,22064065.4,22059520.7,0.0002,both
2025-05-30,2025-05-30 13:44:00,159509,trend,5.0,14360083.8,14356636.8,0.0002,2025-05-30 13:44:00,trend,5.0,21819871.6,21815445.0,0.0002,both
2025-06-05,2025-06-05 14:34:00,513120,trend,5.0,14489506.4,14486640.0,0.0002,2025-06-05 14:34:00,trend,5.0,22030116.1,22025640.0,0.0002,both
2025-06-09,2025-06-09 14:14:00,159892,trend,5.0,15528530.6,15524863.7,0.0002,2025-06-09 14:14:00,trend,5.0,23604698.1,23599952.7,0.0002,both
2025-06-10,2025-06-10 14:14:00,515120,trend,5.0,16152927.8,16149178.5,0.0002,2025-06-10 14:14:00,trend,5.0,24556254.6,24551324.3,0.0002,both
2025-06-16,2025-06-16 13:44:00,161226,trend,5.0,16006155.2,16002373.8,0.0002,2025-06-16 13:44:00,trend,5.0,24335557.4,24330651.8,0.0002,both
2025-06-19,2025-06-19 13:15:00,501018,trend,5.0,16198182.0,16194276.0,0.0002,2025-06-19 13:15:00,trend,5.0,24639476.4,24634444.5,0.0002,both
2025-06-20,2025-06-20 13:15:00,159518,trend,5.0,16954479.9,16950464.0,0.0002,2025-06-20 13:15:00,trend,5.0,25811890.3,25806694.4,0.0002,both
2025-06-24,2025-06-24 14:34:00,513310,trend,5.0,16204218.6,16200464.6,0.0002,2025-06-24 14:34:00,trend,5.0,24650281.5,24645270.6,0.0002,both
2025-06-25,2025-06-25 13:44:00,513120,trend,5.0,16378527.6,16375020.2,0.0002,2025-06-25 13:44:00,trend,5.0,24932880.0,24927805.0,0.0002,both
2025-06-26,2025-06-26 13:15:00,159851,trend,5.0,16023946.2,16020180.0,0.0002,2025-06-26 13:15:00,trend,5.0,24392899.8,24387979.0,0.0002,both
2025-06-30,2025-06-30 13:44:00,513090,trend,5.0,15541169.7,15537711.0,0.0002,2025-06-30 13:44:00,trend,5.0,23974238.4,23969158.2,0.0002,both
2025-07-02,2025-07-02 14:34:00,159851,trend,5.0,15433248.3,15429637.5,0.0002,2025-07-02 14:34:00,trend,5.0,23807756.6,23802867.5,0.0002,both
2025-07-03,2025-07-03 13:44:00,513090,trend,5.0,15394085.1,15391130.4,0.0002,2025-07-03 13:44:00,trend,5.0,23746639.2,23741868.8,0.0002,both
2025-07-09,2025-07-09 13:15:00,159851,trend,5.0,16383322.8,16379444.0,0.0002,2025-07-09 13:15:00,trend,5.0,25252486.2,25247117.5,0.0002,both
2025-07-14,2025-07-14 13:44:00,515050,trend,5.0,16228266.6,16224524.3,0.0002,2025-07-14 13:44:00,trend,5.0,24986295.6,24981210.8,0.0002,both
2025-07-18,2025-07-18 14:44:00,159363,force,5.0,17702678.0,17698498.2,0.0002,2025-07-18 14:44:00,force,5.0,27263019.0,27257464.2,0.0002,both
2025-07-21,2025-07-21 13:15:00,159583,trend,5.0,17460140.6,17455961.6,0.0002,2025-07-21 13:15:00,trend,5.0,26892282.9,26886850.2,0.0002,both
2025-07-22,2025-07-22 13:15:00,515210,trend,5.0,17711522.6,4582913.4,0.7412,,,,,,,left_only
2025-07-22,,516150,,,,,,2025-07-22 14:34:00,trend,5.0,27196454.7,18117223.7,0.3338,right_only
2025-07-23,,515210,,,,,,2025-07-23 13:15:00,trend,5.0,27412173.6,27406604.4,0.0002,right_only
2025-07-24,2025-07-24 13:15:00,560860,trend,5.0,17633078.4,11801637.0,0.3307,2025-07-24 13:15:00,trend,5.0,27559857.6,27554251.0,0.0002,both
2025-07-28,,159583,,,,,,2025-07-28 13:44:00,trend,5.0,27757324.7,27751751.6,0.0002,right_only
2025-07-29,2025-07-29 13:44:00,515120,trend,5.0,17975795.2,17971632.6,0.0002,2025-07-29 13:44:00,trend,5.0,28670259.2,28664473.5,0.0002,both
2025-07-30,2025-07-30 14:34:00,512170,trend,5.0,18164260.8,18160052.3,0.0002,2025-07-30 14:34:00,trend,5.0,28998194.4,28992355.6,0.0002,both
2025-07-31,2025-07-31 14:14:00,560860,trend,5.0,18024279.2,18020061.9,0.0002,2025-07-31 14:14:00,trend,5.0,28808467.6,28802668.5,0.0002,both
2025-08-01,2025-08-01 14:44:00,159509,force,5.0,17886201.3,8499383.2,0.5248,2025-08-01 14:44:00,force,5.0,28641573.9,28635830.3,0.0002,both
2025-08-04,2025-08-04 14:44:00,518880,force,5.0,17808706.0,17803656.0,0.0003,2025-08-04 14:44:00,force,5.0,28280344.2,28274468.4,0.0002,both
2025-08-05,2025-08-05 13:44:00,159509,trend,5.0,17841694.2,17837444.8,0.0002,2025-08-05 13:44:00,trend,5.0,28339588.5,28333890.2,0.0002,both
2025-08-07,2025-08-07 13:15:00,159583,trend,5.0,18004496.0,18000222.1,0.0002,2025-08-07 13:15:00,trend,5.0,28579096.0,28573229.2,0.0002,both
2025-08-11,2025-08-11 13:44:00,159509,trend,5.0,18481478.4,4334116.5,0.7655,2025-08-11 13:44:00,trend,5.0,29340495.2,17228182.5,0.4128,both
2025-08-18,2025-08-18 13:15:00,159363,trend,5.0,20249443.5,20244724.5,0.0002,2025-08-18 13:15:00,trend,5.0,30884782.5,30878562.0,0.0002,both
2025-08-19,2025-08-19 13:15:00,588790,trend,5.0,20774458.0,20769604.8,0.0002,2025-08-19 13:15:00,trend,5.0,31731817.0,31725409.2,0.0002,both
2025-08-21,2025-08-21 13:15:00,588200,trend,5.0,21447255.2,21442211.6,0.0002,2025-08-21 13:15:00,trend,5.0,32762665.2,32755940.4,0.0002,both
2025-08-22,2025-08-22 13:15:00,588220,trend,5.0,23144826.5,23139423.0,0.0002,2025-08-22 13:15:00,trend,5.0,35327917.7,35320805.4,0.0002,both
2025-08-26,2025-08-26 13:15:00,159915,trend,5.0,23594844.0,23589111.0,0.0002,2025-08-26 13:15:00,trend,5.0,36018528.0,36011157.0,0.0002,both
2025-08-27,2025-08-27 13:15:00,159667,trend,5.0,23999947.2,23994166.0,0.0002,2025-08-27 13:15:00,trend,5.0,36640531.8,36633160.0,0.0002,both
2025-08-28,2025-08-28 14:14:00,516520,trend,5.0,23235600.4,23230171.2,0.0002,2025-08-28 14:14:00,trend,5.0,35438961.5,35431816.0,0.0002,both
2025-08-29,2025-08-29 13:15:00,159667,trend,5.0,23627096.0,9609952.3,0.5933,2025-08-29 13:15:00,trend,5.0,36036334.0,36029067.1,0.0002,both
