rank,grid_id,trend_lookback_minutes,trend_slope_threshold,fixed_stop_loss_threshold,force_buy_minute,cash_buffer,total_return,annualized_return,max_drawdown,trade_count,buy_count,sell_count,stop_loss_count,win_rate,final_equity,daily_volatility,score_return_drawdown,entry_mode_breakdown,execution_mode_breakdown
1,23,30,0.002,0.97,1440,0.998,0.7186987834694503,2.7386209810479674,-0.5842708109233641,115,58,48,9,0.43859649122807015,1718698.7834694502,0.17967642696119687,1.230078193250216,"{""trend_real"": 35, ""force_real"": 13, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 40, ""daily_close"": 8, ""stop_real"": 8, ""stop_proxy"": 1}"
2,17,30,0.001,0.97,1440,0.998,0.7050097914041802,2.666527497633309,-0.5842709488152897,115,58,48,9,0.43859649122807015,1705009.7914041802,0.17968159535516032,1.206648718088259,"{""trend_real"": 35, ""force_real"": 13, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 40, ""daily_close"": 8, ""stop_real"": 8, ""stop_proxy"": 1}"
3,29,45,0.001,0.97,1440,0.998,0.6864968339821405,2.5703415669461167,-0.5823820647216524,115,58,47,10,0.45614035087719296,1686496.8339821405,0.17977524305930614,1.1787739966035,"{""trend_real"": 35, ""force_real"": 13, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 39, ""stop_real"": 9, ""daily_close"": 8, ""stop_proxy"": 1}"
4,35,45,0.002,0.97,1440,0.998,0.6837306335769069,2.5560987607565,-0.5823820647216524,115,58,47,10,0.45614035087719296,1683730.633576907,0.17977919408553228,1.1740241930418884,"{""trend_real"": 35, ""force_real"": 13, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 39, ""stop_real"": 9, ""daily_close"": 8, ""stop_proxy"": 1}"
5,27,45,0.001,0.95,1440,0.998,0.6802610391985631,2.538281683049041,-0.5814393551914272,113,57,55,1,0.4642857142857143,1680261.039198563,0.17980679149672646,1.169960432029237,"{""trend_real"": 34, ""force_real"": 13, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 46, ""daily_close"": 9, ""stop_real"": 1}"
6,33,45,0.002,0.95,1440,0.998,0.677521542423311,2.5242510525964637,-0.5814393551914272,113,57,55,1,0.4642857142857143,1677521.542423311,0.17980831316730486,1.1652488541995074,"{""trend_real"": 34, ""force_real"": 13, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 46, ""daily_close"": 9, ""stop_real"": 1}"
7,28,45,0.001,0.95,1455,0.998,0.6634209201453791,2.452552231416936,-0.5810941866601101,113,57,55,1,0.44642857142857145,1663420.9201453791,0.17998963198759915,1.1416753692864303,"{""trend_real"": 34, ""force_real"": 13, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 46, ""daily_close"": 9, ""stop_real"": 1}"
8,25,45,0.001,0.0,1440,0.998,0.6623755335903707,2.4472712077107395,-0.5814393551914272,111,56,55,0,0.4727272727272727,1662375.5335903708,0.17983220516825926,1.1391996906922424,"{""trend_real"": 34, ""force_real"": 12, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 46, ""daily_close"": 9}"
9,34,45,0.002,0.95,1455,0.998,0.6607018243838105,2.438825977629187,-0.5810941866601101,113,57,55,1,0.44642857142857145,1660701.8243838106,0.17998764424407665,1.1369961007203535,"{""trend_real"": 34, ""force_real"": 13, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 46, ""daily_close"": 9, ""stop_real"": 1}"
10,21,30,0.002,0.95,1440,0.998,0.6679728581831375,2.4756030108572276,-0.5885590504007607,113,57,55,1,0.44642857142857145,1667972.8581831374,0.17976638132694134,1.1349292101247996,"{""trend_real"": 35, ""force_real"": 12, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 46, ""daily_close"": 9, ""stop_real"": 1}"
11,31,45,0.002,0.0,1440,0.998,0.6596532473295236,2.4335412686675886,-0.5814393551914272,111,56,55,0,0.4727272727272727,1659653.2473295236,0.17983045274638287,1.1345177127068498,"{""trend_real"": 34, ""force_real"": 12, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 46, ""daily_close"": 9}"
12,22,30,0.002,0.95,1455,0.998,0.6586509753425165,2.4284944085848212,-0.5885633897815554,113,57,55,1,0.42857142857142855,1658650.9753425166,0.1798428900532975,1.1190824756989626,"{""trend_real"": 35, ""force_real"": 12, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 46, ""daily_close"": 9, ""stop_real"": 1}"
13,26,45,0.001,0.0,1455,0.998,0.6494061022255344,2.3821487053417956,-0.5810941866601101,111,56,55,0,0.45454545454545453,1649406.1022255344,0.1800077490677686,1.1175573893761577,"{""trend_real"": 34, ""force_real"": 12, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 46, ""daily_close"": 9}"
14,32,45,0.002,0.0,1455,0.998,0.6467034273686225,2.368670033510389,-0.5810941866601101,111,56,55,0,0.45454545454545453,1646703.4273686225,0.18000455555738634,1.1129063794040124,"{""trend_real"": 34, ""force_real"": 12, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 46, ""daily_close"": 9}"
15,15,30,0.001,0.95,1440,0.998,0.6547091590043026,2.408688130465784,-0.5885595449769059,113,57,55,1,0.44642857142857145,1654709.1590043027,0.17978497897921225,1.1123923901871176,"{""trend_real"": 35, ""force_real"": 12, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 46, ""daily_close"": 9, ""stop_real"": 1}"
16,30,45,0.001,0.97,1455,0.998,0.6406293250486605,2.338493187879666,-0.5793920023406213,117,59,48,10,0.43103448275862066,1640629.3250486606,0.1800023105158691,1.105692385225639,"{""trend_real"": 35, ""force_real"": 14, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 40, ""stop_real"": 9, ""daily_close"": 8, ""stop_proxy"": 1}"
17,19,30,0.002,0.0,1440,0.998,0.6502411759479623,2.386319767196901,-0.5885590504007607,111,56,55,0,0.45454545454545453,1650241.1759479623,0.17979589140174787,1.1048019319475268,"{""trend_real"": 34, ""force_real"": 12, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 46, ""daily_close"": 9}"
18,36,45,0.002,0.97,1455,0.998,0.6379507810600296,2.3252366884653557,-0.5793920023406213,117,59,48,10,0.43103448275862066,1637950.7810600295,0.17999663762947313,1.101069359747534,"{""trend_real"": 35, ""force_real"": 14, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 40, ""stop_real"": 9, ""daily_close"": 8, ""stop_proxy"": 1}"
19,16,30,0.001,0.95,1455,0.998,0.6454103854705955,2.3622326420001363,-0.5885248261710678,113,57,55,1,0.42857142857142855,1645410.3854705954,0.17984349771848063,1.0966578753688678,"{""trend_real"": 35, ""force_real"": 12, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 46, ""daily_close"": 9, ""stop_real"": 1}"
20,20,30,0.002,0.0,1455,0.998,0.64098100270232,2.34023599993189,-0.5885633897815554,111,56,55,0,0.43636363636363634,1640981.00270232,0.17986037529414892,1.0890602674764043,"{""trend_real"": 34, ""force_real"": 12, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 46, ""daily_close"": 9}"
21,24,30,0.002,0.97,1455,0.998,0.6354963527430442,2.3131166513267933,-0.5842465240375113,117,59,47,11,0.41379310344827586,1635496.3527430443,0.17983380872958604,1.0877195269410664,"{""trend_real"": 36, ""force_real"": 13, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 39, ""stop_real"": 10, ""daily_close"": 8, ""stop_proxy"": 1}"
22,11,20,0.002,0.97,1440,0.998,0.6338200580200195,2.304854045381281,-0.5833932104917755,117,59,48,10,0.43103448275862066,1633820.0580200194,0.1794210574807643,1.0864371518580689,"{""trend_real"": 40, ""force_real"": 9, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 40, ""stop_real"": 9, ""daily_close"": 8, ""stop_proxy"": 1}"
23,13,30,0.001,0.0,1440,0.998,0.6371135808360251,2.321099638845524,-0.5885595449769059,111,56,55,0,0.45454545454545453,1637113.580836025,0.1797997445426861,1.0824963867692001,"{""trend_real"": 34, ""force_real"": 12, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 46, ""daily_close"": 9}"
24,14,30,0.001,0.0,1455,0.998,0.6279122946955951,2.275831032170475,-0.5885248261710678,111,56,55,0,0.43636363636363634,1627912.294695595,0.17986328314442318,1.0669257553343696,"{""trend_real"": 34, ""force_real"": 12, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 46, ""daily_close"": 9}"
25,18,30,0.001,0.97,1455,0.998,0.6224768657583504,2.2492616097663696,-0.5842797728590388,117,59,47,11,0.41379310344827586,1622476.8657583504,0.17985403363427993,1.0653746624025728,"{""trend_real"": 36, ""force_real"": 13, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 39, ""stop_real"": 10, ""daily_close"": 8, ""stop_proxy"": 1}"
26,9,20,0.002,0.95,1440,0.998,0.6133073956768091,2.204728175411675,-0.5876913282360936,113,57,55,1,0.44642857142857145,1613307.3956768091,0.1794800398753165,1.043587621953858,"{""trend_real"": 39, ""force_real"": 8, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 46, ""daily_close"": 9, ""stop_real"": 1}"
27,5,20,0.001,0.97,1440,0.998,0.6085858249304146,2.1819380345007193,-0.5833932104917755,117,59,48,10,0.41379310344827586,1608585.8249304146,0.17965158050043442,1.0431829064609832,"{""trend_real"": 41, ""force_real"": 8, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 40, ""stop_real"": 9, ""daily_close"": 8, ""stop_proxy"": 1}"
28,7,20,0.002,0.0,1440,0.998,0.5961401994813833,2.1223240319685033,-0.5876913282360936,111,56,55,0,0.45454545454545453,1596140.1994813832,0.17950754527811763,1.0143763755552566,"{""trend_real"": 38, ""force_real"": 8, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 46, ""daily_close"": 9}"
29,12,20,0.002,0.97,1455,0.998,0.5809927349143507,2.0506630634100267,-0.5834252440958914,119,60,48,11,0.4067796610169492,1580992.7349143506,0.17957721495422557,0.9958306411898404,"{""trend_real"": 41, ""force_real"": 9, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 40, ""stop_real"": 10, ""daily_close"": 8, ""stop_proxy"": 1}"
30,3,20,0.001,0.95,1440,0.998,0.5841573494964436,2.065553506599985,-0.5876913282360936,113,57,55,1,0.42857142857142855,1584157.3494964435,0.1797137953827713,0.9939866753687571,"{""trend_real"": 40, ""force_real"": 7, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 46, ""daily_close"": 9, ""stop_real"": 1}"
31,10,20,0.002,0.95,1455,0.998,0.5829204712413942,2.059728543645288,-0.5876829748306713,113,57,55,1,0.42857142857142855,1582920.4712413943,0.1796078411787824,0.9918961348324761,"{""trend_real"": 39, ""force_real"": 8, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 46, ""daily_close"": 9, ""stop_real"": 1}"
32,1,20,0.001,0.0,1440,0.998,0.5714946742534956,2.006228200617905,-0.5876913282360936,111,56,55,0,0.43636363636363634,1571494.6742534956,0.1797364110936139,0.9724402025273865,"{""trend_real"": 39, ""force_real"": 7, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 46, ""daily_close"": 9}"
33,6,20,0.001,0.97,1455,0.998,0.5637326568646999,1.9702000576627419,-0.5834252440958914,119,60,48,11,0.3898305084745763,1563732.6568647,0.17969722021076326,0.9662465972625024,"{""trend_real"": 42, ""force_real"": 8, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 40, ""stop_real"": 10, ""daily_close"": 8, ""stop_proxy"": 1}"
34,8,20,0.002,0.0,1455,0.998,0.5660722780228402,1.9810326842076882,-0.5876829748306713,111,56,55,0,0.43636363636363634,1566072.2780228402,0.17962207711219685,0.9632272879539214,"{""trend_real"": 38, ""force_real"": 8, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 46, ""daily_close"": 9}"
35,4,20,0.001,0.95,1455,0.998,0.5656424861531868,1.9790409720472102,-0.5876829748306713,113,57,55,1,0.4107142857142857,1565642.4861531868,0.17971747376670935,0.962495955095798,"{""trend_real"": 40, ""force_real"": 7, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 46, ""daily_close"": 9, ""stop_real"": 1}"
36,2,20,0.001,0.0,1455,0.998,0.553115290139377,1.9213325518441935,-0.5876829748306713,111,56,55,0,0.41818181818181815,1553115.290139377,0.17974420017706774,0.9411797071350343,"{""trend_real"": 39, ""force_real"": 7, ""trend_proxy"": 5, ""force_proxy"": 5}","{""minute"": 46, ""daily_close"": 9}"
